
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T11:55:00.000Z

Calculations:
{
  "momentumScore": 60.1667837592627,
  "volumeScore": 65.83532219570404,
  "patternScore": 80.0174755930394,
  "totalScore": 61.092003585643795,
  "finalScore": 61.092003585643795,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 58.96860986547081,
  "ultraShortVolumeSurge": 1.4104279764087324,
  "baseVolumeSurge": 0.01719179762061394,
  "currentPrice": 0.000812,
  "resistance": 0.0008162,
  "support": 0.0007797,
  "rocMin5": -0.001843884449907784,
  "shortROC": -0.0009842519685039608,
  "priceAcceleration": -0.0004590282947676169,
  "buySellRatio": 0.12721000534421242,
  "macdHistogram": -5.671422252340549e-7,
  "stochasticK": 77.0883054892601,
  "atr": 0.000006921428571428588,
  "bbUpper": 0.000828587391537597,
  "bbLower": 0.0007971826084624029,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.81,
      "atrRatio": 0.525,
      "bbWidth": 3.86,
      "volumeRatio": 1.201,
      "signalCount": 5,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4822308233638268,
  "distanceToResistance": 0.5172413793103441,
  "slPercent": 4,
  "tpPercent": 0.4396551724137925,
  "trailingActivation": 0.2637931034482755,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 16.25,
  "chaikin": 0.13166212756072876,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.529780564263646,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5172413793103441,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06637461140805129,
  "rvolMin5": -0.05716964202117821,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -0.11148391700061051,
