
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T15:45:00.000Z

Calculations:
{
  "momentumScore": 39.40940683486342,
  "volumeScore": 24.271066182718954,
  "patternScore": 50,
  "totalScore": 30.81902332736707,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.46153846153846,
  "ultraShortVolumeSurge": 0.777018065447765,
  "baseVolumeSurge": 0.012569158507638322,
  "currentPrice": 0.0008333,
  "resistance": 0.0008766,
  "support": 0.0007985,
  "rocMin5": -0.02033858452856799,
  "shortROC": 0.0033714629741120627,
  "priceAcceleration": -0.005094128461161698,
  "buySellRatio": 0.14502293250765352,
  "macdHistogram": -0.000004418480820014431,
  "stochasticK": 16.590284142988125,
  "atr": 0.000012450000000000004,
  "bbUpper": 0.0009085177582704129,
  "bbLower": 0.0007981922417295873,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.78,
      "atrRatio": 0.453,
      "bbWidth": 12.93,
      "volumeRatio": 0.62,
      "signalCount": 2,
      "buySellRatio": 0.145
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.916442371980596,
  "distanceToResistance": 5.196207848313922,
  "slPercent": 3,
  "tpPercent": 4.416776671066833,
  "trailingActivation": 2.6500660026400995,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.1718364239069701,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.297359888837356,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.196207848313922,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43139500617679905,
  "rvolMin5": -0.8038837050024733,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -15.203966515208458,
  "bbWidthPercent": 12.928443208374663,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030102347983142763,
      "roc3": -0.004303131723643294
    },
    "min5": {
      "roc1": 0.0033714629741120627,
      "roc3": -0.01687116564417174
    },
    "min15": {
      "roc1": -0.016736905478627283,
      "roc3": -0.05189829327760356
    },
    "hourly": {
      "roc1": -0.04791885274571525,
      "roc3": -0.04869524697110909
    },
    "fourHour": {
      "roc1": -0.07853757616790788,
      "roc3": -0.1261637239165329
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.33666565379020824,
  "wickClosePct": 0.44000000000000233,
  "wickUpper": 0.000004199999999999994,
  "wickLower": 0.00000239999999999995,
  "wickRatio": 4.6666666666662655,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -289177637,
  "signedMin5Z": -6.22113018669951,
  "signedMin1": 3685512,
  "signedMin1Z": 0.2942126215717354,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4166666666666667,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008425800000000001,
      "sma50": 0.0008511879999999998,
      "ema20": 0.0008405538277881725,
      "ema50": 0.0008463926374596063,
      "vwma20": 0.0008403520469443672,
      "hma21": 0.0008294614718614716,
      "atr14": 0.000007907142857142852,
      "atrPercentile": 0.21148036253776434,
      "rvolZ": -0.43139500617679905,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 8.780225253107659,
      "ppo": {
        "ppo": -0.6707369568155004,
        "signal": -0.5564569541043951,
