
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T11:50:00.000Z

Calculations:
{
  "momentumScore": 55.45957896253674,
  "volumeScore": 71.63170666223715,
  "patternScore": 34.994934900185726,
  "totalScore": 52.67043364483803,
  "finalScore": 52.67043364483803,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.0588235294119,
  "ultraShortVolumeSurge": 1.2797121015578456,
  "baseVolumeSurge": 0.017865134465227327,
  "currentPrice": 0.0005559,
  "resistance": 0.0005602,
  "support": 0.0005507,
  "rocMin5": 0.0005399568034558343,
  "shortROC": 0.00017992083483277555,
  "priceAcceleration": 0.00013509444177313445,
  "buySellRatio": 0.5829649538497863,
  "macdHistogram": -0.0000028871484133529947,
  "stochasticK": 28.421052631579187,
  "atr": 0.0000023000000000000093,
  "bbUpper": 0.0005591913064006508,
  "bbLower": 0.0005510186935993493,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.26,
      "bbWidth": 1.47,
      "volumeRatio": 3.752,
      "signalCount": 4,
      "buySellRatio": 0.583
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7581014056998936,
  "distanceToResistance": 0.773520417341238,
  "slPercent": 4,
  "tpPercent": 0.6574923547400523,
  "trailingActivation": 0.3944954128440314,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.02274796313434627,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.92307692307651,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.773520417341238,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08198732015796593,
  "rvolMin5": -0.216477983630446,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 1.1688817277897687,
  "bbWidthPercent": 1.4722643105901656,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005396654074472982,
      "roc3": 0.0016207455429496987
    },
    "min5": {
      "roc1": 0.00017992083483277555,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0037803780378037745,
      "roc3": 0.00018073377914342426
    },
    "hourly": {
      "roc1": -0.0023436091581034387,
      "roc3": -0.005034160373966127
    },
    "fourHour": {
      "roc1": 0.0005423973964926081,
      "roc3": 0.038858644640510635
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.05836093807506586,
  "wickClosePct": 0.6470588235294005,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 3.6666666666671484,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 309844666,
  "signedMin5Z": 10.595741420331578,
  "signedMin1": 21452842,
  "signedMin1Z": 7.552555769648859,
  "streakMin1": {
