
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T13:55:00.000Z

Calculations:
{
  "momentumScore": 42.69878818568687,
  "volumeScore": 3.930645195573632,
  "patternScore": 35,
  "totalScore": 18.97468191336432,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.90909090909085,
  "ultraShortVolumeSurge": 4.578987827404917,
  "baseVolumeSurge": 0.012268172119759812,
  "currentPrice": 0.0008068,
  "resistance": 0.0008608,
  "support": 0.0008,
  "rocMin5": -0.015857526225908747,
  "shortROC": 0.007618333957786918,
  "priceAcceleration": -0.003935552779464349,
  "buySellRatio": 0.0064963807003271725,
  "macdHistogram": -0.0000013003203839568533,
  "stochasticK": 17.933130699088096,
  "atr": 0.00001077142857142857,
  "bbUpper": 0.0008457704189619785,
  "bbLower": 0.0008059095810380212,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.28,
      "atrRatio": 0.617,
      "bbWidth": 4.83,
      "volumeRatio": 0.742,
      "signalCount": 4,
      "buySellRatio": 0.006
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.620582194206387,
  "distanceToResistance": 6.693108577094696,
  "slPercent": 3,
  "tpPercent": 0.5899851264253797,
  "trailingActivation": 0.3539910758552278,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.07681834383038015,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.916167664670596,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 6.693108577094696,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5009977498838872,
  "rvolMin5": -0.15551988815262477,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -2.292848129992869,
  "bbWidthPercent": 4.826702257574989,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.014112651429998756,
      "roc3": -0.0028245118506692885
    },
    "min5": {
      "roc1": 0.007618333957786918,
      "roc3": -0.011758941695247448
    },
    "min15": {
      "roc1": -0.011758941695247448,
      "roc3": -0.02182347235693502
    },
    "hourly": {
      "roc1": -0.024071610015725168,
      "roc3": -0.023717328170377593
    },
    "fourHour": {
      "roc1": -0.03826439384908806,
      "roc3": -0.05504802061372693
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.081084346701443,
  "wickClosePct": 0.01538461538460743,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.3617021276595671,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -72551180,
  "signedMin5Z": -3.3292559162735484,
  "signedMin1": -148253891,
  "signedMin1Z": -20.32866110779504,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.005555555555555556,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000815695,
      "sma50": 0.0008213580000000001,
      "ema20": 0.0008151263562808263,
      "ema50": 0.0008202061057431595,
      "vwma20": 0.0008073933796776759,
      "hma21": 0.0008107813852813851,
      "atr14": 0.000011549999999999974,
      "atrPercentile": 0.8625377643504532,
      "rvolZ": -0.5009977498838872,
      "rvolPercentile": 0.005555555555555556,
      "mfi14": 13.023365862646259,
      "ppo": {
        "ppo": -0.4353613978926412,
        "signal": -0.3491144847809959,
        "histogram": -0.08624691311164534
      },
      "stochRsi": {
        "k": 63.64209565365413,
        "d": 44.471263380055454
      },
      "vprofile": {
        "vpBins": [
          0.0006802679483803309,
          0.092795707082434,
          0.013093599632819346,
          0.00027086295661566165,
          0.16354210819292941,
          0.06434607447540938,
          0.04301468811749583,
          0.053025852819047835,
          0.0634851930499476,
          0.1242307964341542,
          0.12117104380717598,
          0.06326739371697726,
          0.04759127825365205,
          0.04723353945626525,
          0.06133529686950217,
          0.017841454552585612,
          0.023074842634608093,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06434607447540938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9800171122430026
      }
    },
    "min5": {
      "sma20": 0.0008208250000000001,
      "sma50": 0.0008249080000000003,
      "ema20": 0.0008191412032429989,
      "ema50": 0.000826415704004319,
      "vwma20": 0.0008148041105619594,
      "hma21": 0.0008115493506493504,
      "atr14": 0.00001077142857142857,
      "atrPercentile": 0.22627737226277372,
      "rvolZ": -0.15551988815262477,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 21.566095491967204,
      "ppo": {
        "ppo": -0.7411178927887684,
        "signal": -0.44521567092592795,
        "histogram": -0.29590222186284043
      },
      "stochRsi": {
        "k": 61.58380751942193,
        "d": 30.012635127946965
      },
      "vprofile": {
        "vpBins": [
          0.003999477049269115,
          0,
          0.02354942824879083,
          0.03670867155869083,
          0.11828043631962963,
          0.011591059521063488,
          0.02689815942571428,
          0.09589943944303077,
          0.029684112391029405,
          0.06759910340657214,
          0.06481904442503866,
          0.08179692028215438,
          0.05250031217196078,
          0.06524614043803635,
          0.05216819315852014,
          0.14460195503277498,
          0.03293245756849771,
          0.05700839462515192,
          0.0347166949340746,
          0
        ],
        "currentBinShare": 0.011591059521063488
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.123409332059253
      }
    },
    "min15": {
      "sma20": 0.0008258399999999999,
      "sma50": 0.0008417319999999998,
      "ema20": 0.0008279229970964839,
      "ema50": 0.0008327901607337431,
      "vwma20": 0.0008256144314157753,
      "hma21": 0.0008261709956709955,
      "atr14": 0.00002114285714285713,
