
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T13:25:00.000Z

Calculations:
{
  "momentumScore": 43.67628895507451,
  "volumeScore": 24.31542461005201,
  "patternScore": 80.0693885392657,
  "totalScore": 38.27110322521968,
  "finalScore": 38.27110322521968,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 86.25592417061605,
  "ultraShortVolumeSurge": 1.1333930245995192,
  "baseVolumeSurge": 0.04798445838229008,
  "currentPrice": 0.0007816,
  "resistance": 0.0007898,
  "support": 0.0007321,
  "rocMin5": 0.007086715629429159,
  "shortROC": 0.007476153647847425,
  "priceAcceleration": 0.0017774635980639469,
  "buySellRatio": 0.49333435482518456,
  "macdHistogram": -0.0000010526500468627593,
  "stochasticK": 85.78856152513002,
  "atr": 0.000010964285714285722,
  "bbUpper": 0.0007845063464079996,
  "bbLower": 0.0007311036535920003,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.88,
      "atrRatio": 1.079,
      "bbWidth": 7.05,
      "volumeRatio": 2.257,
      "signalCount": 2,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.2792074864746326,
  "distanceToResistance": 1.0491299897645832,
  "slPercent": 4,
  "tpPercent": 0.8917604912998957,
  "trailingActivation": 0.5350562947799373,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.21322176924817487,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.6783575705731884,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.0491299897645832,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2326428454591935,
  "rvolMin5": 0.3759866399158381,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 7.707424369857346,
  "bbWidthPercent": 7.047023022545294,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005560584507952994,
      "roc3": 0.0056906363166063095
    },
    "min5": {
      "roc1": 0.007476153647847425,
      "roc3": 0.002822684115986725
    },
    "min15": {
      "roc1": 0.002822684115986725,
      "roc3": 0.014933125568108049
    },
    "hourly": {
      "roc1": 0.0025779840164991603,
      "roc3": 0.044026845637583946
    },
    "fourHour": {
      "roc1": 0.02449947312961014,
      "roc3": 0.12986635676932015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2301322459956254,
  "wickClosePct": 0.9545454545454612,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 0.0862068965517164,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
