
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T14:25:00.000Z

Calculations:
{
  "momentumScore": 80.37220420586507,
  "volumeScore": 66.16757929150404,
  "patternScore": 76.52760884211537,
  "totalScore": 64.66008872829462,
  "finalScore": 64.66008872829462,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.61904761904765,
  "ultraShortVolumeSurge": 2.690685552273126,
  "baseVolumeSurge": 0.01623897804890871,
  "currentPrice": 0.0008013,
  "resistance": 0.0008155,
  "support": 0.0007821,
  "rocMin5": 0.017523809523809535,
  "shortROC": 0.0012495314257153871,
  "priceAcceleration": 0.004372360200849153,
  "buySellRatio": 0.7219046373986832,
  "macdHistogram": -4.141985137101333e-7,
  "stochasticK": 57.48502994011977,
  "atr": 0.000009842857142857149,
  "bbUpper": 0.0008188521061942106,
  "bbLower": 0.0007953478938057895,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 0.794,
      "bbWidth": 2.91,
      "volumeRatio": 1.485,
      "signalCount": 6,
      "buySellRatio": 0.722
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.598295626749392,
  "distanceToResistance": 1.7721203045051814,
  "slPercent": 4,
  "tpPercent": 1.5063022588294042,
  "trailingActivation": 0.9037813552976425,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3438552213116146,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.23702031602701,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7721203045051814,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41127533231235536,
  "rvolMin5": -0.6173004285067113,
