
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T11:45:00.000Z

Calculations:
{
  "momentumScore": 96.08789784503503,
  "volumeScore": 18.515060270365275,
  "patternScore": 95.03356299569761,
  "totalScore": 51.05209065791413,
  "finalScore": 51.05209065791413,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.497382198952906,
  "ultraShortVolumeSurge": 1.2311511966842266,
  "baseVolumeSurge": 0.08435627958940446,
  "currentPrice": 0.0005711,
  "resistance": 0.0005848,
  "support": 0.0005535,
  "rocMin5": 0.003338018271257892,
  "shortROC": 0.002633426966292104,
  "priceAcceleration": 0.0008355733337844908,
  "buySellRatio": 0.31272677510332075,
  "macdHistogram": 6.832735601840719e-7,
  "stochasticK": 58.78594249201272,
  "atr": 0.0000029285714285714066,
  "bbUpper": 0.0005729974216616475,
  "bbLower": 0.0005601525783383525,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.764,
      "bbWidth": 2.27,
      "volumeRatio": 0.055,
      "signalCount": 5,
      "buySellRatio": 0.313
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0405983440478284,
  "distanceToResistance": 2.398879355629498,
  "slPercent": 4,
  "tpPercent": 2.039047452285073,
  "trailingActivation": 1.2234284713710437,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.025085264095869492,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.228915662650294,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.398879355629498,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.01610889193012234,
  "rvolMin5": -0.37284298671129895,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 0.09740495640540063,
  "bbWidthPercent": 2.2671037944305716,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00315015750787547,
      "roc3": -0.0019274575083232535
    },
    "min5": {
      "roc1": 0.002633426966292104,
      "roc3": 0.00035032404974583365
    },
    "min15": {
      "roc1": 0.00403792134831461,
      "roc3": 0.0014008054631413404
    },
    "hourly": {
      "roc1": 0.007220852412821305,
      "roc3": 0.010424028268551202
    },
    "fourHour": {
      "roc1": 0.011138613861386122,
      "roc3": 0.005273334505185383
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7074371935451039,
  "wickClosePct": 0.2580645161290238,
  "wickUpper": 0.000004600000000000003,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 4.60000000000039,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 45496449,
  "signedMin5Z": 2.320011777237873,
  "signedMin1": 160422459,
  "signedMin1Z": 10.094637041926857,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8131944444444444,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005697650000000001,
      "sma50": 0.0005686619999999998,
      "ema20": 0.0005700176790307481,
      "ema50": 0.0005690585838375108,
      "vwma20": 0.0005696442432613855,
      "hma21": 0.0005713658008658009,
      "atr14": 0.000002471428571428585,
      "atrPercentile": 0.7376636455186304,
      "rvolZ": -0.01610889193012234,
      "rvolPercentile": 0.8131944444444444,
      "mfi14": 62.86706288683234,
      "ppo": {
        "ppo": 0.08386065083037313,
        "signal": 0.09281725727988172,
        "histogram": -0.008956606449508589
      },
      "stochRsi": {
        "k": 51.182272034067644,
        "d": 56.471536199592585
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07308829763566746,
          0.02584865608566137,
          0.09909822030866282,
          0.09082955799921522,
          0.18700115844381918,
          0.06947513701241577,
          0.02130065780215271,
          0.015103558765036698,
