
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T11:10:00.000Z

Calculations:
{
  "momentumScore": 59.387118117028095,
  "volumeScore": 18.13134712124615,
  "patternScore": 95.03659928174469,
  "totalScore": 42.33118659045715,
  "finalScore": 42.33118659045715,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.94890510948905,
  "ultraShortVolumeSurge": 0.05009137446735609,
  "baseVolumeSurge": 0.08706287440593885,
  "currentPrice": 0.0005711,
  "resistance": 0.0005848,
  "support": 0.0005535,
  "rocMin5": 0.0017540782318889946,
  "shortROC": 0.00035032404974583365,
  "priceAcceleration": 0.0004427413185378931,
  "buySellRatio": 0.18849661101884702,
  "macdHistogram": -1.2845664601728094e-7,
  "stochasticK": 56.23003194888167,
  "atr": 0.000004314285714285672,
  "bbUpper": 0.000572266453312947,
  "bbLower": 0.0005602235466870531,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.901,
      "bbWidth": 2.13,
      "volumeRatio": 2.526,
      "signalCount": 4,
      "buySellRatio": 0.188
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9918202966705848,
  "distanceToResistance": 2.398879355629498,
  "slPercent": 3,
  "tpPercent": 2.039047452285073,
  "trailingActivation": 1.2234284713710437,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.016858835656770686,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.65656565656518,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.398879355629498,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21418710565499013,
  "rvolMin5": -0.3123630654765996,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -0.05855167775224585,
  "bbWidthPercent": 2.1268014067927843,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0040450228631727075,
      "roc3": 0.005459668897499157
    },
    "min5": {
      "roc1": 0.00035032404974583365,
      "roc3": 0.005811905600563433
    },
    "min15": {
      "roc1": 0.005811905600563433,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.007220852412821305,
      "roc3": 0.010424028268551202
    },
    "fourHour": {
      "roc1": 0.011138613861386122,
      "roc3": 0.005273334505185383
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.04982745191560779,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000024000000000000583,
  "wickRatio": 1.0909090909091446,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 50951473,
  "signedMin5Z": 2.5972242293610073,
  "signedMin1": 176236606,
  "signedMin1Z": 11.035610158898841,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6277777777777778,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005696200000000001,
      "sma50": 0.0005675880000000001,
      "ema20": 0.000568871570678699,
      "ema50": 0.000568149013756259,
      "vwma20": 0.0005702671028615762,
      "hma21": 0.0005667333333333333,
      "atr14": 0.000002607142857142816,
      "atrPercentile": 0.8141993957703928,
      "rvolZ": -0.21418710565499013,
      "rvolPercentile": 0.6277777777777778,
      "mfi14": 74.89127053858321,
      "ppo": {
        "ppo": 0.046004573453988146,
        "signal": 0.060054007022917515,
        "histogram": -0.014049433568929369
      },
      "stochRsi": {
        "k": 51.65950198918466,
        "d": 45.042111968292296
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0731320849992749,
          0.03503518875994959,
          0.10432172337920063,
          0.09020327309822844,
          0.18571175437117785,
          0.06899609439387479,
          0.021028256147464626,
          0.010958207913494859,
          0.024539592387420216,
          0.37709273329100035,
          0.00898109125891374,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.024539592387420216
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3918539555611082
      }
    },
    "min5": {
      "sma20": 0.0005682500000000001,
      "sma50": 0.000567218,
      "ema20": 0.0005687214248684357,
      "ema50": 0.0005677563027220073,
      "vwma20": 0.0005650707142903626,
      "hma21": 0.0005715844155844157,
      "atr14": 0.000004314285714285672,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": -0.3123630654765996,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 94.78182627452543,
      "ppo": {
        "ppo": 0.16810634842092673,
        "signal": 0.14139525426221689,
        "histogram": 0.02671109415870984
      },
      "stochRsi": {
        "k": 57.762351095606036,
        "d": 62.38212118833744
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07307806138500864,
          0.007704909692710855,
          0.03496329699426908,
          0.047667051348824666,
          0.009541371162749848,
          0.17268604899620318,
          0.13143235576964793,
          0.012677832742182635,
          0.22537678175210069,
          0.10972980170085363,
          0.03434739269933285,
          0.017212571058049648,
          0.009150147751739198,
          0.05978933596241755,
          0.009557452776136836,
          0.007811197646359323,
          0.01372707796591307,
          0.023547312595500396
        ],
        "currentBinShare": 0.10972980170085363
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4385873222865024
      }
    },
    "min15": {
      "sma20": 0.000566245,
      "sma50": 0.000565896,
      "ema20": 0.0005668642495272754,
      "ema50": 0.000567637901777655,
      "vwma20": 0.0005666980526836604,
      "hma21": 0.0005667190476190475,
      "atr14": 0.000005664285714285709,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.36520642462181585,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 60.31212165077356,
      "ppo": {
        "ppo": 0.06369935503848825,
        "signal": -0.03671324989883742,
        "histogram": 0.10041260493732568
      },
      "stochRsi": {
        "k": 96.86348815418296,
        "d": 55.405074479800675
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05609752369420336,
          0.015186594738070094,
          0.06441752924261682,
          0.005837548139692862,
          0.09693930358957893,
          0.06813278514183183,
          0.2432389730055695,
          0.08504155621945717,
          0.028804726844519478,
          0.16417687271352036,
          0.03411356054706814,
          0.05484259859050863,
          0.03151449365162978,
          0.029242320884627467,
          0.007908837829990283,
          0,
          0,
          0.014504775167115324
        ],
        "currentBinShare": 0.08504155621945717
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1268014067927843
      }
    },
    "hourly": {
      "sma20": 0.0005694,
      "sma50": 0.000571308,
      "ema20": 0.0005690208565818169,
      "ema50": 0.0005762572565510204,
      "vwma20": 0.0005692711752487236,
      "hma21": 0.0005627138528138528,
      "atr14": 0.000009857142857142864,
      "atrPercentile": 0.16149068322981366,
      "rvolZ": -0.7843282874267223,
      "rvolPercentile": 0.01488095238095238,
      "mfi14": 51.27138762326343,
      "ppo": {
        "ppo": -0.4483998770428801,
        "signal": -0.5090735606567316,
        "histogram": 0.0606736836138515
      },
      "stochRsi": {
        "k": 100,
        "d": 40.49770817430068
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03178292427104131,
          0.08081546137375321,
          0.09616391719828865,
          0.022770816075179324,
          0.08495567594278093,
          0.10085023731492182,
          0.05161680422987426,
          0.10217495732653802,
          0.0532542382672643,
          0.10220295283330579,
          0.07682527129330628,
          0.045281387843296016,
          0.03930584521782516,
          0.06518630165697581,
          0.003386065130034075,
          0,
          0.043427144025615066,
          0,
          0
        ],
        "currentBinShare": 0.09616391719828865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.379304084635732
      }
    },
    "fourHour": {
      "sma20": 0.00058303,
      "sma50": 0.000613708,
      "ema20": 0.000584335956648278,
      "ema50": 0.0006169627283138513,
      "vwma20": 0.0005843245041449179,
      "hma21": 0.0005577121212121213,
      "atr14": 0.000022807142857142857,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": 0.056676608970919376,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 53.517558660865625,
      "ppo": {
        "ppo": -2.5686545370136575,
        "signal": -2.703146904178039,
        "histogram": 0.1344923671643814
      },
      "stochRsi": {
        "k": 54.59294811002845,
        "d": 25.431664644860774
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07516527068481671,
          0.04201786349515451,
          0.09282303921590158,
          0.08046390509140448,
          0.04035486555095032,
          0.12144290111806293,
          0.06458626689426027,
          0.11106663438624419,
          0.08175628926205017,
          0.07507517306863405,
          0.04559739704579296,
          0.0102028813940553,
          0.02087610447626889,
          0.06398344198504016,
          0.03997601861043669,
          0.03461194772092679,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07516527068481671
      },
