
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T13:55:00.000Z

Calculations:
{
  "momentumScore": 81.17814836174405,
  "volumeScore": 92.24476844186205,
  "patternScore": 80.34896044868282,
  "totalScore": 77.41633464080472,
  "finalScore": 77.41633464080472,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 79.79166666666669,
  "ultraShortVolumeSurge": 1.569108089867341,
  "baseVolumeSurge": 0.01858934014774729,
  "currentPrice": 0.000819,
  "resistance": 0.000819,
  "support": 0.0007753,
  "rocMin5": 0.03005911206137591,
  "shortROC": 0.014492753623188286,
  "priceAcceleration": 0.007443462582932586,
  "buySellRatio": 0.7094610797059663,
  "macdHistogram": 0.0000045073385514478956,
  "stochasticK": 100,
  "atr": 0.000012414285714285715,
  "bbUpper": 0.0008177928405816191,
  "bbLower": 0.0007931471594183809,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.64,
      "atrRatio": 1.068,
      "bbWidth": 3.06,
      "volumeRatio": 1.072,
      "signalCount": 6,
      "buySellRatio": 0.709
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.015524158381301,
  "distanceToResistance": 2,
  "slPercent": 5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.299740379748684,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.354909132912038,
  "chaikin": 0.322900173201172,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.60518444666034,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42957536196205537,
  "rvolMin5": -0.3943426534397315,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 0.3732839684669694,
  "bbWidthPercent": 3.0597888392166355,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005078657252570218,
      "roc3": -0.0018452454176405245
    },
    "min5": {
      "roc1": 0.014492753623188286,
      "roc3": 0.024903015892879486
    },
    "min15": {
      "roc1": 0.024903015892879486,
      "roc3": 0.02272727272727274
    },
    "hourly": {
      "roc1": 0.02786144578313253,
      "roc3": 0.013363028953229321
    },
    "fourHour": {
      "roc1": 0.008620689655172356,
      "roc3": -0.023139312977099282
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.859756605700037,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000006900000000000005,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -338705606,
  "signedMin5Z": -21.880053070681875,
  "signedMin1": -8422643,
  "signedMin1Z": -1.6931796870610496,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 7,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.05486111111111111,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000801755,
      "sma50": 0.0007986800000000001,
      "ema20": 0.0008034929842249273,
      "ema50": 0.0008004278353608671,
      "vwma20": 0.0008004474382371702,
      "hma21": 0.0008090766233766237,
      "atr14": 0.000006757142857142859,
      "atrPercentile": 0.8680765357502518,
      "rvolZ": -0.42957536196205537,
      "rvolPercentile": 0.05486111111111111,
      "mfi14": 85.70016119677094,
      "ppo": {
        "ppo": 0.43625396927892995,
        "signal": 0.29757441247823074,
        "histogram": 0.1386795568006992
      },
      "stochRsi": {
        "k": 71.13258057725396,
        "d": 61.18438887355123
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.013802092176299739,
          0.09578034157337009,
          0.017492132492684553,
          0.10687568313033038,
          0.017889626297882936,
          0.10442229925337627,
          0.18832967045271726,
          0.07996976978818529,
          0.06753925953481732,
          0.06083287360132651,
          0.11747541636780044,
          0.05509333268193471,
          0.05292073653283333,
          0.021576766116441142
        ],
        "currentBinShare": 0.05509333268193471
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.931190973893363
      }
    },
    "min5": {
      "sma20": 0.000798515,
      "sma50": 0.0008032999999999997,
      "ema20": 0.0008015623943401302,
      "ema50": 0.0008047727481378029,
      "vwma20": 0.00079782492589622,
      "hma21": 0.0008019147186147187,
      "atr14": 0.000012414285714285715,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.3943426534397315,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 69.46173889683642,
      "ppo": {
        "ppo": 0.06329360696305263,
        "signal": -0.22078699853343764,
        "histogram": 0.2840806054964903
      },
      "stochRsi": {
        "k": 100,
        "d": 69.95234509750858
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008300664075471283,
          0.040863025722797326,
          0.05457389925014456,
          0.1336441859473552,
          0.09418230551808447,
          0.0970384967733767,
          0.039747437520403224,
          0.053242322762256676,
          0.009357185786758076,
          0.11794658146714875,
          0.07989101611181022,
          0.05070659234539963,
          0.021973406236525724,
          0.05792589967913567,
          0,
          0.10474098824222677,
          0.005681730642386705,
          0.03018426191871904
        ],
        "currentBinShare": 0.0970384967733767
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 3.085186041768231
      }
    },
    "min15": {
      "sma20": 0.00080547,
      "sma50": 0.0008213099999999998,
      "ema20": 0.0008076957303478106,
      "ema50": 0.000812067796893421,
      "vwma20": 0.0008041310146308721,
      "hma21": 0.0008021515151515151,
      "atr14": 0.000016507142857142853,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": -0.26655552525715476,
      "rvolPercentile": 0.5833333333333334,
