
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T12:45:00.000Z

Calculations:
{
  "momentumScore": 91.33938057041686,
  "volumeScore": 75.00331104127575,
  "patternScore": 67.07106701076718,
  "totalScore": 69.25905826650533,
  "finalScore": 69.25905826650533,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.42857142857143,
  "ultraShortVolumeSurge": 1.350815709781516,
  "baseVolumeSurge": 0.02177180288307397,
  "currentPrice": 0.0006552,
  "resistance": 0.00066,
  "support": 0.0006431,
  "rocMin5": 0.006451612903225797,
  "shortROC": -0.0028914929234515174,
  "priceAcceleration": 0.0016138768860196862,
  "buySellRatio": 0.3962030645835609,
  "macdHistogram": 0.00000331104127575092,
  "stochasticK": 100,
  "atr": 0.0000030285714285714404,
  "bbUpper": 0.0006579942338371539,
  "bbLower": 0.0006406357661628459,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.63,
      "atrRatio": 0.5,
      "bbWidth": 2.67,
      "volumeRatio": 1.186,
      "signalCount": 5,
      "buySellRatio": 0.396
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8383481597767309,
  "distanceToResistance": 0.7326007326007339,
  "slPercent": 4,
  "tpPercent": 0.6227106227106238,
  "trailingActivation": 0.3736263736263743,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": 0.20219069292731282,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.83870967741951,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7326007326007339,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30246698834571334,
  "rvolMin5": -0.19519333682755233,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -3.476307363143616,
  "bbWidthPercent": 2.6733507888017383,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0001522070015219912
    },
    "min5": {
      "roc1": -0.0028914929234515174,
      "roc3": 0.0018348623853211457
    },
    "min15": {
      "roc1": 0.004413331304215517,
      "roc3": 0.010874559656915316
    },
    "hourly": {
      "roc1": 0.017419454293201794,
      "roc3": 0.014292300599354471
    },
    "fourHour": {
      "roc1": 0.022304832713754687,
      "roc3": -0.05714285714285714
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7938591324127924,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -126565339,
  "signedMin5Z": -10.84056691572425,
  "signedMin1": 4740071,
  "signedMin1Z": 1.019569881139008,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5076388888888889,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006544850000000002,
      "sma50": 0.0006519339999999998,
      "ema20": 0.0006549821683292202,
      "ema50": 0.0006526708805975961,
      "vwma20": 0.0006559784310914547,
      "hma21": 0.0006578545454545452,
      "atr14": 0.0000022857142857142872,
      "atrPercentile": 0.5871097683786506,
      "rvolZ": -0.30246698834571334,
      "rvolPercentile": 0.5076388888888889,
      "mfi14": 29.96956904320433,
      "ppo": {
        "ppo": 0.24902476522758063,
        "signal": 0.21594457293697308,
        "histogram": 0.033080192290607546
      },
      "stochRsi": {
        "k": 88.4329529990578,
        "d": 63.28645894114424
      },
      "vprofile": {
        "vpBins": [
          0.01746274396169402,
          0.12168445480006125,
          0.05226647439684374,
          0.022222371879442385,
          0.026625792544031347,
          0.02086534480071678,
          0.07787576722357956,
          0.10014297973334224,
          0.03875423558485223,
          0.074527616139126,
          0.011616091905009672,
          0.23524344758686364,
          0.01282045789687788,
          0.09889245134482369,
          0.01605686124120754,
          0.0009096676612441681,
          0,
          0,
          0.043720152626463595,
          0.028313088673820288
        ],
        "currentBinShare": 0.028313088673820288
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4463219275500703
      }
    },
    "min5": {
      "sma20": 0.0006504000000000002,
      "sma50": 0.0006486940000000001,
      "ema20": 0.000651549270658273,
      "ema50": 0.0006506419912763387,
      "vwma20": 0.000650906231374503,
      "hma21": 0.0006546484848484846,
      "atr14": 0.0000030285714285714404,
      "atrPercentile": 0.10218978102189781,
      "rvolZ": -0.19519333682755233,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 88.5949748144208,
      "ppo": {
        "ppo": 0.26742365320899186,
        "signal": 0.1666399830593746,
        "histogram": 0.10078367014961725
      },
      "stochRsi": {
        "k": 70.8969929933826,
        "d": 73.26526349294767
      },
      "vprofile": {
        "vpBins": [
          0.05131235478306623,
          0.04014264301997413,
          0.10828790171844686,
          0.04601356618853218,
          0.013561665817834587,
          0.09816902820343583,
          0.015037268626881541,
          0.0028191032686898676,
          0.00676995345509754,
          0.09763978375694952,
          0.04148342116425687,
          0.07755645071346642,
          0.03868612373967824,
          0.009818987290069319,
          0.05132782420349429,
