
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T11:20:00.000Z

Calculations:
{
  "momentumScore": 57.42743390819709,
  "volumeScore": 17.726591594982175,
  "patternScore": 80.9191561162204,
  "totalScore": 38.79008710499237,
  "finalScore": 38.79008710499237,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.77327935222652,
  "ultraShortVolumeSurge": 1.139829133367942,
  "baseVolumeSurge": 0.08653675409991185,
  "currentPrice": 0.0005692,
  "resistance": 0.0005848,
  "support": 0.0005535,
  "rocMin5": 0.0014074595355381967,
  "shortROC": 0.0005273334505184621,
  "priceAcceleration": 0.00035593838129579093,
  "buySellRatio": 0.3150135099304953,
  "macdHistogram": -1.2793094353330633e-8,
  "stochasticK": 50.159744408945606,
  "atr": 0.0000030357142857142394,
  "bbUpper": 0.0005720618273753786,
  "bbLower": 0.0005603081726246213,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.72,
      "bbWidth": 2.08,
      "volumeRatio": 0.07,
      "signalCount": 5,
      "buySellRatio": 0.315
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0039152695512499,
  "distanceToResistance": 2.7406886858749218,
  "slPercent": 3,
  "tpPercent": 2.3295853829936832,
  "trailingActivation": 1.3977512297962098,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.007619752040626948,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.52631578947331,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.7406886858749218,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
