
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T13:25:00.000Z

Calculations:
{
  "momentumScore": 51.0038961357388,
  "volumeScore": 2.989912342999704,
  "patternScore": 57.439855245166335,
  "totalScore": 25.400095790071358,
  "finalScore": 25.400095790071358,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.69117647058827,
  "ultraShortVolumeSurge": 0.9203192577100474,
  "baseVolumeSurge": 0.03458037207224389,
  "currentPrice": 0.0007555,
  "resistance": 0.0007683,
  "support": 0.00074,
  "rocMin5": 0.002654280026542721,
  "shortROC": 0.0013253810470510595,
  "priceAcceleration": 0.0006658841319502906,
  "buySellRatio": 0.4385083825446868,
  "macdHistogram": 9.5754640923929e-7,
  "stochasticK": 54.77031802120143,
  "atr": 0.000007450000000000023,
  "bbUpper": 0.0007606773141064696,
  "bbLower": 0.00075311268589353,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.82,
      "atrRatio": 1.112,
      "bbWidth": 1,
      "volumeRatio": 1.828,
      "signalCount": 4,
      "buySellRatio": 0.439
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0901011629006316,
  "distanceToResistance": 1.6942422236929167,
  "slPercent": 2.5,
  "tpPercent": 1.4401058901389792,
  "trailingActivation": 0.8640635340833874,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.18048371212947037,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.291005291004849,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.6942422236929167,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31177950840910035,
  "rvolMin5": 0.2703118263534923,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -1.6271693933614046,
  "bbWidthPercent": 0.9994290110173302,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0042221929014382865,
      "roc3": -0.006581545346847457
    },
    "min5": {
      "roc1": 0.0013253810470510595,
      "roc3": 0.0013253810470510595
    },
    "min15": {
      "roc1": 0.0013253810470510595,
      "roc3": -0.0026402640264027045
    },
    "hourly": {
      "roc1": 0.021773765268189013,
