
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T13:15:00.000Z

Calculations:
{
  "momentumScore": 19.981952285142672,
  "volumeScore": 25.243795907602895,
  "patternScore": 27.50000000000021,
  "totalScore": 21.55952458233083,
  "finalScore": 21.55952458233083,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 20.689655172413666,
  "ultraShortVolumeSurge": 3.223203950730465,
  "baseVolumeSurge": 0.03388242442215578,
  "currentPrice": 0.0007091,
  "resistance": 0.0007652,
  "support": 0.0007,
  "rocMin5": -0.02017410529224806,
  "shortROC": -0.009636871508379745,
  "priceAcceleration": -0.004999240854932693,
  "buySellRatio": 0.44361201075129714,
  "macdHistogram": -0.00000815122296170515,
  "stochasticK": 28.81562881562886,
  "atr": 0.000011278571428571444,
  "bbUpper": 0.000798307298552155,
  "bbLower": 0.0007228227014478449,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.13,
      "atrRatio": 1.079,
      "bbWidth": 9.92,
      "volumeRatio": 2.766,
      "signalCount": 1,
      "buySellRatio": 0.444
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9138948768056083,
  "distanceToResistance": 7.911437032858538,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.2320402688705845,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 87.64478764478775,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 7.911437032858538,
