
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T14:10:00.000Z

Calculations:
{
  "momentumScore": 38.78886778394407,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 13.159256315787307,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.65979381443302,
  "ultraShortVolumeSurge": 0.174613564365562,
  "baseVolumeSurge": 0.01477802869982144,
  "currentPrice": 0.0005258,
  "resistance": 0.000535,
  "support": 0.0005252,
  "rocMin5": -0.003033750474023585,
  "shortROC": -0.0032227488151658525,
  "priceAcceleration": -0.0007575583457160129,
  "buySellRatio": 0.5352405311118027,
  "macdHistogram": -4.3414283320921095e-7,
  "stochasticK": 5.172413793103544,
  "atr": 0.0000021571428571428555,
  "bbUpper": 0.0005353889782057808,
  "bbLower": 0.000524331021794219,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.807,
      "bbWidth": 2.09,
      "volumeRatio": 0.349,
      "signalCount": 5,
      "buySellRatio": 0.535
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6792370809107229,
  "distanceToResistance": 1.749714720426019,
  "slPercent": 2.5,
  "tpPercent": 1.4872575123621161,
  "trailingActivation": 0.8923545074172696,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.22138251781381557,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.5900621118003615,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.749714720426019,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.21449768776858388,
  "rvolMin5": -0.3149833339931614,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 1.339942804492172,
  "bbWidthPercent": 2.086958142068054,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005694760820044668,
      "roc3": -0.0007582938388625778
    },
    "min5": {
      "roc1": -0.0032227488151658525,
      "roc3": -0.0032227488151658525
    },
    "min15": {
      "roc1": -0.004920514761544404,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0018925056775170783,
      "roc3": -0.009763424708974873
    },
    "fourHour": {
      "roc1": -0.014573991031390083,
      "roc3": 0.02807017543859654
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9579589584785975,
  "wickClosePct": 0.05555555555552878,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.13333333333333816,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": 13931644,
  "signedMin5Z": 3.2903598899409774,
  "signedMin1": -9698481,
  "signedMin1Z": -3.0764433753532567,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.05486111111111111,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052747,
      "sma50": 0.0005301240000000001,
      "ema20": 0.0005278025607499696,
      "ema50": 0.0005289725105817103,
      "vwma20": 0.0005275653312044597,
      "hma21": 0.0005273987012987012,
      "atr14": 0.0000017857142857142827,
      "atrPercentile": 0.3388721047331319,
      "rvolZ": -0.21449768776858388,
      "rvolPercentile": 0.05486111111111111,
      "mfi14": 65.17194932188048,
      "ppo": {
        "ppo": -0.11591653132858343,
        "signal": -0.1476228152352772,
        "histogram": 0.03170628390669378
      },
      "stochRsi": {
        "k": 100,
        "d": 51.22311092067567
      },
      "vprofile": {
        "vpBins": [
          0.010222922733127316,
          0.01144342280309621,
          0.0005744580421137861,
          0.03335507600816576,
          0.028059713867110113,
          0.11160277503800525,
          0.00039081719333503376,
          0,
          0,
          0,
          0.015889414360931203,
          0.008082969887206236,
          0.05830434995011759,
          0.22206050844002118,
          0.24472407119378614,
          0.07329627859024558,
          0.04969395302378136,
          0.0102519766517396,
          0.12168448479646739,
          0.0003628074207502607
        ],
        "currentBinShare": 0.22206050844002118
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0177266344506848
      }
    },
    "min5": {
      "sma20": 0.00052875,
      "sma50": 0.0005301899999999999,
      "ema20": 0.0005285275400902815,
