
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T13:55:00.000Z

Calculations:
{
  "momentumScore": 84.8241744974388,
  "volumeScore": 23.488477038839896,
  "patternScore": 80,
  "totalScore": 47.48998125284768,
  "finalScore": 47.48998125284768,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.520737327189,
  "ultraShortVolumeSurge": 0.8580805763946847,
  "baseVolumeSurge": 0.022481292761566855,
  "currentPrice": 0.0008687,
  "resistance": 0.000881,
  "support": 0.000836,
  "rocMin5": -0.007426873857404016,
  "shortROC": -0.002755137182872173,
  "priceAcceleration": -0.0018386227354845646,
  "buySellRatio": 0.4038806538582659,
  "macdHistogram": 0.000002238506729807877,
  "stochasticK": 83.71559633027522,
  "atr": 0.000006907142857142843,
  "bbUpper": 0.0008776686970627132,
  "bbLower": 0.000822621302937287,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.38,
      "atrRatio": 0.74,
      "bbWidth": 6.48,
      "volumeRatio": 1.1,
      "signalCount": 4,
      "buySellRatio": 0.404
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9643473827887319,
  "distanceToResistance": 1.4159088292851294,
  "slPercent": 3,
  "tpPercent": 1.20352250489236,
  "trailingActivation": 0.7221135029354159,
  "shortMomentumScore": 5,
  "overboughtScore": 15,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 13.5,
  "chaikin": 0.17268890229009515,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.105740181268926,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4159088292851294,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.32653054565187917,
  "rvolMin5": -0.23320358451871487,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 1.0925041714831683,
  "bbWidthPercent": 6.475059445791742,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00218115026977384,
      "roc3": -0.0005724098454494177
    },
    "min5": {
      "roc1": -0.002755137182872173,
      "roc3": 0.0041613686279042645
    },
    "min15": {
      "roc1": 0.0041613686279042645,
      "roc3": -0.009577015163607329
    },
    "hourly": {
      "roc1": 0.004858299595141693,
      "roc3": 0.028047337278106484
    },
    "fourHour": {
      "roc1": 0.03171021377672215,
      "roc3": 0.07260155574762318
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7031131539732745,
  "wickClosePct": 0.27272727272727526,
  "wickUpper": 0.0000013999999999999256,
  "wickLower": 0.000002099999999999997,
