
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T14:05:00.000Z

Calculations:
{
  "momentumScore": 49.54831052086588,
  "volumeScore": 17.50406737530148,
  "patternScore": 31.2780040733196,
  "totalScore": 25.761098032590283,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.957841483979706,
  "ultraShortVolumeSurge": 7.743394333663896,
  "baseVolumeSurge": 0.018291245552828912,
  "currentPrice": 0.000797,
  "resistance": 0.0008608,
  "support": 0.0007856,
  "rocMin5": -0.003750000000000091,
  "shortROC": -0.0033762660997874346,
  "priceAcceleration": -0.0009207826140821963,
  "buySellRatio": 0.019829450523488994,
  "macdHistogram": -0.0000011737034633225517,
  "stochasticK": 11.968085106382983,
  "atr": 0.000012192857142857142,
  "bbUpper": 0.000845561265423852,
  "bbLower": 0.0008010887345761479,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 9.57,
      "atrRatio": 0.691,
      "bbWidth": 5.4,
      "volumeRatio": 1.096,
      "signalCount": 3,
      "buySellRatio": 0.02
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.789030292167054,
  "distanceToResistance": 8.005018820577169,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.07623176784542224,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.01251303441078,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 8.005018820577169,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37575658264201384,
  "rvolMin5": -0.553942428234247,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -3.721724953182347,
  "bbWidthPercent": 5.401576637136509,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001250468925846545,
      "roc3": -0.012351778656126381
    },
    "min5": {
      "roc1": -0.0033762660997874346,
      "roc3": -0.00462095666291999
    },
    "min15": {
      "roc1": -0.01512146752602872,
      "roc3": -0.032627221816411006
    },
    "hourly": {
      "roc1": -0.039910758552305435,
      "roc3": -0.07664799141733221
    },
    "fourHour": {
