
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-18T12:10:00.000Z

Calculations:
{
  "momentumScore": 40.731936799649944,
  "volumeScore": 40.52673917692253,
  "patternScore": 58.18121456399214,
  "totalScore": 40.37741730779653,
  "finalScore": 40.37741730779653,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.2409638554217,
  "ultraShortVolumeSurge": 1.2226565811579408,
  "baseVolumeSurge": 0.0206911109832565,
  "currentPrice": 0.0006529,
  "resistance": 0.0006539,
  "support": 0.0006431,
  "rocMin5": 0.006940160394817931,
  "shortROC": 0.003689469638739354,
  "priceAcceleration": 0.001731274875894891,
  "buySellRatio": 0.8615774774832465,
  "macdHistogram": 0.0000022636524470867734,
  "stochasticK": 88.8111888111886,
  "atr": 0.0000028714285714285637,
  "bbUpper": 0.0006543049927536194,
  "bbLower": 0.0006405050072463806,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.406,
      "bbWidth": 2.13,
      "volumeRatio": 0.778,
      "signalCount": 6,
      "buySellRatio": 0.862
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8369253659497197,
  "distanceToResistance": 0.15316281206923332,
  "slPercent": 3,
  "tpPercent": 0.13018839025884832,
  "trailingActivation": 0.07811303415530899,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.043296580555790096,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.000000000000187,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.15316281206923332,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3575416929428301,
  "rvolMin5": -0.5723492450264114,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -4.746122339066195,
  "bbWidthPercent": 2.1315846351571044,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010760953112989434,
      "roc3": -0.0004604758250191145
    },
    "min5": {
      "roc1": 0.003689469638739354,
      "roc3": 0.006474487436411274
    },
    "min15": {
      "roc1": 0.006474487436411274,
      "roc3": 0.005699322242760376
    },
    "hourly": {
      "roc1": 0.017419454293201794,
      "roc3": 0.014292300599354471
    },
    "fourHour": {
      "roc1": 0.022304832713754687,
      "roc3": -0.05714285714285714
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2121342465822373,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -216934781,
  "signedMin5Z": -17.77758847851381,
  "signedMin1": 46347669,
  "signedMin1Z": 9.53193177274811,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.16458333333333333,
  "rvolPercentileMin5": 0.22916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006494849999999999,
      "sma50": 0.0006484380000000001,
      "ema20": 0.0006496841104182249,
      "ema50": 0.0006489271918450982,
      "vwma20": 0.0006499157280260293,
      "hma21": 0.0006510969696969698,
      "atr14": 0.00000158571428571427,
      "atrPercentile": 0.19385699899295064,
      "rvolZ": -0.3575416929428301,
      "rvolPercentile": 0.16458333333333333,
      "mfi14": 87.72913881878424,
      "ppo": {
        "ppo": 0.12744478296671471,
        "signal": 0.09619806763388067,
        "histogram": 0.031246715332834046
      },
      "stochRsi": {
        "k": 40.9488470712947,
        "d": 59.57230015072088
      },
      "vprofile": {
        "vpBins": [
          0.01331331846355732,
          0.1266625702054634,
          0.028081061493567528,
          0.027036237935684822,
          0.019843933489613007,
          0.02505159333386024,
          0.007934338882989318,
          0.05556805706902226,
          0.09007830569096797,
          0.0672563285006326,
          0.03736219810173813,
