
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T11:35:00.000Z

Calculations:
{
  "momentumScore": 71.30880006231735,
  "volumeScore": 12.626646047418527,
  "patternScore": 40.63125623063248,
  "totalScore": 30.517663971193652,
  "finalScore": 30.517663971193652,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.33484162895931,
  "ultraShortVolumeSurge": 1.0892338524120067,
  "baseVolumeSurge": 0.005916851772696419,
  "currentPrice": 0.0008107,
  "resistance": 0.0008178,
  "support": 0.0008009,
  "rocMin5": 0.004335976214073378,
  "shortROC": -0.001600985221674849,
  "priceAcceleration": 0.0010853390043943836,
  "buySellRatio": 0.34480718353168166,
  "macdHistogram": 0.0000016661151654696432,
  "stochasticK": 73.5294117647057,
  "atr": 0.000007964285714285718,
  "bbUpper": 0.0008180014503146699,
  "bbLower": 0.0008008485496853303,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.961,
      "bbWidth": 2.12,
      "volumeRatio": 0.326,
      "signalCount": 4,
      "buySellRatio": 0.345
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1533242876526466,
  "distanceToResistance": 0.8757863574688554,
  "slPercent": 2.5,
  "tpPercent": 0.7444184038485271,
  "trailingActivation": 0.44665104230911623,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.5,
  "chaikin": -0.0038646951630280186,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.59235668789797,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8757863574688554,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3610142493613381,
  "rvolMin5": -0.5378880796154532,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.5241272224801622,
  "bbWidthPercent": 2.119146385315458,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004926108374384356,
      "roc3": -0.0006156877231867479
    },
    "min5": {
      "roc1": -0.001600985221674849,
      "roc3": 0.005332341269841332
    },
    "min15": {
      "roc1": 0.004074074074074107,
      "roc3": 0.008556547619047625
    },
    "hourly": {
      "roc1": -0.0008680555555555094,
      "roc3": -0.0028465346534653486
    },
    "fourHour": {
      "roc1": 0.006873281679580069,
      "roc3": -0.02374893977947405
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3117177700851161,
  "wickClosePct": 0.6000000000000031,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 0.000004199999999999994,
  "wickRatio": 3.230769230769282,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 5557208,
  "signedMin5Z": 0.770949909251971,
  "signedMin1": 6247409,
  "signedMin1Z": 3.20693778567589,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2076388888888889,
  "rvolPercentileMin5": 0.027777777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008092850000000001,
      "sma50": 0.000809778,
      "ema20": 0.0008103108430470803,
      "ema50": 0.0008098989830576085,
      "vwma20": 0.0008078669657356653,
      "hma21": 0.0008128398268398267,
      "atr14": 0.00000452857142857143,
      "atrPercentile": 0.37915407854984895,
      "rvolZ": -0.3610142493613381,
      "rvolPercentile": 0.2076388888888889,
      "mfi14": 8.722286140738206,
      "ppo": {
        "ppo": 0.09827702806996437,
        "signal": 0.04895984590838578,
        "histogram": 0.04931718216157859
      },
      "stochRsi": {
        "k": 72.66046754035038,
        "d": 57.31666469788016
      },
      "vprofile": {
        "vpBins": [
          0.021360072778663,
          0.00027884950122909107,
          0.01811302168856923,
          0.04211942360207768,
          0.1336126700411558,
          0.02194375351168542,
          0.02508106988756209,
          0.06908436475032052,
          0.02023909344321141,
          0.05006517182373745,
          0.03500517096356147,
          0.31280905733223874,
          0.058902574162483845,
          0.09226709343573819,
          0.03734668773839901,
          0.008528834493441743,
          0.021142811349121857,
          0.0034570704719835417,
          0.027523885688538127,
          0.0011193233362817982
        ],
        "currentBinShare": 0.02023909344321141
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4705708362324628
      }
    },
    "min5": {
      "sma20": 0.000808865,
      "sma50": 0.0008083659999999999,
      "ema20": 0.0008085736174331666,
      "ema50": 0.0008100708413072177,
      "vwma20": 0.0008089071018350569,
      "hma21": 0.0008044012987012987,
      "atr14": 0.000007964285714285718,
      "atrPercentile": 0.3467153284671533,
      "rvolZ": -0.5378880796154532,
      "rvolPercentile": 0.027777777777777776,
      "mfi14": 53.37647036424379,
      "ppo": {
        "ppo": -0.014513885752204494,
        "signal": -0.07332239756983967,
        "histogram": 0.058808511817635176
      },
      "stochRsi": {
        "k": 86.07924236649944,
        "d": 52.26180721029223
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02700324741402326,
          0.035467964894118895,
          0.024294361928107067,
          0.04403773318531458,
          0.08026413363977346,
          0.05816923468233377,
          0.16600534595729047,
          0.1902353408457585,
          0.10678858151201016,
          0.04200351452014699,
          0.15953302218520926,
          0.019977943943793697,
          0.0035308609384564075,
          0.026094515614724614,
          0.016594198738938887,
          0,
          0
        ],
        "currentBinShare": 0.04403773318531458
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.930610203851144
      }
    },
    "min15": {
      "sma20": 0.0008094250000000001,
      "sma50": 0.0008179080000000001,
      "ema20": 0.0008109888268660783,
      "ema50": 0.0008137043850235613,
      "vwma20": 0.0008106323686418285,
      "hma21": 0.0008079523809523808,
      "atr14": 0.000009350000000000007,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.7632848362005302,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 41.807240503093055,
      "ppo": {
        "ppo": -0.2537037596747485,
        "signal": -0.34325148726474913,
        "histogram": 0.08954772759000063
      },
      "stochRsi": {
        "k": 96.82435857738746,
        "d": 54.818490929854505
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018265381417293614,
          0,
          0.03156205896595028,
          0.10238035247982256,
          0.05125716321456915,
          0.027710089648208678,
          0.04302377517539685,
          0.09952617571489171,
          0.06660092756103168,
          0.08652591060538273,
          0.06487468367752072,
          0.2359390480468014,
          0.1002507752450206,
          0.040853114243202746,
          0.002721233940250699,
          0.02850931006465658,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08652591060538273
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.119146385315458
      }
    },
    "hourly": {
      "sma20": 0.0008149850000000001,
      "sma50": 0.0008076940000000001,
      "ema20": 0.0008121383971693529,
      "ema50": 0.00080628546520811,
      "vwma20": 0.0008153688642431172,
      "hma21": 0.0008190839826839824,
      "atr14": 0.000017107142857142857,
      "atrPercentile": 0.0040650406504065045,
      "rvolZ": -0.7230549596135978,
      "rvolPercentile": 0.0038461538461538464,
      "mfi14": 30.513622969824027,
      "ppo": {
        "ppo": 0.15619945604510968,
        "signal": 0.44375789375876423,
        "histogram": -0.2875584377136545
      },
      "stochRsi": {
        "k": 0,
        "d": 45.55795617971784
      },
      "vprofile": {
        "vpBins": [
          0.023895346263571468,
          0.034835230022482434,
          0.050933311645783304,
          0.04233817390063441,
          0.10928322814376021,
          0.07006184306458622,
          0.12308238373412343,
          0.14941691971057733,
          0.0708931512630119,
          0.09228881631679495,
          0.022454107325009548,
          0.08827114998353262,
