
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-13T15:15:00.000Z

Calculations:
{
  "momentumScore": 21.51850888184866,
  "volumeScore": 31.26214328289014,
  "patternScore": 50,
  "totalScore": 29.70266233060887,
  "finalScore": 29.70266233060887,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.759330759330837,
  "ultraShortVolumeSurge": 0.3240765014829546,
  "baseVolumeSurge": 0.025596937130328633,
  "currentPrice": 0.0008406,
  "resistance": 0.000881,
  "support": 0.0008058,
  "rocMin5": -0.00213675213675206,
  "shortROC": 0.0028632784538297046,
  "priceAcceleration": -0.0005300819631307187,
  "buySellRatio": 0.3458187309909215,
  "macdHistogram": -0.0000029772167736605364,
  "stochasticK": 25.26595744680855,
  "atr": 0.000014157142857142853,
  "bbUpper": 0.0008803905853859172,
  "bbLower": 0.0008245294146140831,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.33,
      "atrRatio": 0.927,
      "bbWidth": 6.55,
      "volumeRatio": 2.405,
      "signalCount": 2,
      "buySellRatio": 0.346
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.318921858536421,
  "distanceToResistance": 4.806090887461325,
  "slPercent": 3,
  "tpPercent": 4.085177254342126,
  "trailingActivation": 2.4511063526052754,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.2373686849676449,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.21279654924522,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.806090887461325,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2936720172949746,
  "rvolMin5": -0.43110249253213984,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -3.9209864208971426,
  "bbWidthPercent": 6.552937471768071,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025053686471009267,
      "roc3": 0.00035893754486713696
    },
    "min5": {
      "roc1": 0.0028632784538297046,
      "roc3": -0.003910415926057492
    },
    "min15": {
      "roc1": -0.01598663803388213,
      "roc3": -0.03847050594544188
    },
    "hourly": {
      "roc1": -0.02089268755935422,
      "roc3": -0.04592249855407755
    },
    "fourHour": {
      "roc1": -0.020427553444180506,
      "roc3": 0.018397333004074555
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5369234797831627,
  "wickClosePct": 0.8524590163934476,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0.0000025999999999999548,
  "wickRatio": 0.9999999999999583,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -189002736,
  "signedMin5Z": -6.3647748868517064,
  "signedMin1": -100701221,
  "signedMin1Z": -8.849022285681343,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.14097222222222222,
  "rvolPercentileMin5": 0.25,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008420849999999999,
      "sma50": 0.000848952,
      "ema20": 0.0008422547864276942,
      "ema50": 0.0008481918425400207,
      "vwma20": 0.0008409975486074603,
      "hma21": 0.0008388069264069263,
      "atr14": 0.000004335714285714294,
      "atrPercentile": 0.5498489425981873,
      "rvolZ": -0.2936720172949746,
      "rvolPercentile": 0.14097222222222222,
      "mfi14": 31.745741338205946,
      "ppo": {
        "ppo": -0.3673180447336489,
        "signal": -0.3475813583788238,
        "histogram": -0.01973668635482506
      },
      "stochRsi": {
        "k": 38.01587301587318,
        "d": 43.267209151980296
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.033299516237910255,
          0.03243758720271029,
          0.04525742675218642,
          0.10104319540123058,
          0.014321464925072788,
          0.05233482622348163,
          0.13812748258326757,
          0.02493516543658539,
          0.19499760081195708,
          0.09547047287699116,
          0.09415604295385681,
          0.03117450328630141,
          0.024848540478888508,
          0.11759617482956011
        ],
        "currentBinShare": 0.033299516237910255
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3200083900991386
      }
    },
    "min5": {
      "sma20": 0.0008551900000000001,
      "sma50": 0.0008547619999999999,
      "ema20": 0.0008515699328068056,
      "ema50": 0.0008528534279499024,
      "vwma20": 0.0008559172518049043,
      "hma21": 0.0008385662337662338,
      "atr14": 0.000014157142857142853,
      "atrPercentile": 0.843065693430657,
      "rvolZ": -0.43110249253213984,
      "rvolPercentile": 0.25,
      "mfi14": 31.560545022027455,
      "ppo": {
        "ppo": -0.64793724852427,
        "signal": -0.36560604423144644,
        "histogram": -0.2823312042928236
      },
      "stochRsi": {
        "k": 33.9874275614617,
        "d": 30.41238223544613
      },
      "vprofile": {
        "vpBins": [
          0.017224576081701793,
          0.09825989494866665,
          0.10310708392142827,
          0.0020597189423683607,
          0.007737619133237484,
          0.011824905657541959,
          0.05263892441359746,
          0.10161519763714263,
          0.06607363050702568,
          0.03491701331508288,
          0.09448499533659445,
          0.04275868094363856,
          0.15844465452268813,
          0.0041268457774888264,
          0.06825448780999317,
          0.038919540524860165,
          0.02991065433383984,
          0.026784145487748944,
          0.03341283298170297,
          0.007444597723651751
        ],
        "currentBinShare": 0.09448499533659445
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.296413312186311
      }
    },
    "min15": {
      "sma20": 0.0008524600000000002,
      "sma50": 0.0008388259999999998,
      "ema20": 0.0008492556244631155,
      "ema50": 0.0008424374296361434,
      "vwma20": 0.0008494162978514585,
      "hma21": 0.0008634069264069264,
      "atr14": 0.000019492857142857155,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": 1.4678240239811657,
      "rvolPercentile": 0.9375,
      "mfi14": 33.40870312762458,
      "ppo": {
        "ppo": 0.17100432151323225,
        "signal": 0.6968745197644634,
        "histogram": -0.525870198251231
      },
      "stochRsi": {
        "k": 0,
        "d": 47.79962322203193
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04487989225727554,
          0.06261081925881001,
          0.03843425813085544,
          0.08312381333415052,
          0.15469449988490852,
          0.07897137498607712,
