
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T11:35:00.000Z

Calculations:
{
  "momentumScore": 34.90052011115105,
  "volumeScore": 6.635425665989786,
  "patternScore": 16.980256364508477,
  "totalScore": 14.38076921800495,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.955882352941096,
  "ultraShortVolumeSurge": 0.8496871875763703,
  "baseVolumeSurge": 0.02382368062946706,
  "currentPrice": 0.000548,
  "resistance": 0.0005598,
  "support": 0.00054,
  "rocMin5": -0.004179538433581686,
  "shortROC": -0.005985851623435563,
  "priceAcceleration": -0.0010409003130821156,
  "buySellRatio": 0.3366732593235326,
  "macdHistogram": -0.000001731639296196204,
  "stochasticK": 35.95041322314018,
  "atr": 0.000004642857142857147,
  "bbUpper": 0.0005809535536493572,
  "bbLower": 0.0005390564463506426,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.232,
      "bbWidth": 7.48,
      "volumeRatio": 2.148,
      "signalCount": 3,
      "buySellRatio": 0.337
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0844629822732024,
  "distanceToResistance": 2.1532846715328398,
  "slPercent": 2.5,
  "tpPercent": 1.8302919708029137,
  "trailingActivation": 1.0981751824817483,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.21904440831126543,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.9761904761908,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.1532846715328398,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15750579645432353,
  "rvolMin5": -0.09185008085731991,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -4.008243147580604,
  "bbWidthPercent": 7.481559503703461,
