
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T12:25:00.000Z

Calculations:
{
  "momentumScore": 9.839785465720489,
  "volumeScore": 13.547623465256656,
  "patternScore": 25.71973948806005,
  "totalScore": 13.9953025312528,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.033613445378094,
  "ultraShortVolumeSurge": 1.5034063558886428,
  "baseVolumeSurge": 0.017390948814753344,
  "currentPrice": 0.0007456,
  "resistance": 0.0007692,
  "support": 0.000738,
  "rocMin5": -0.002675227394328438,
  "shortROC": 0.003634405707363052,
  "priceAcceleration": -0.0006630901381341299,
  "buySellRatio": 0.22797648625555675,
  "macdHistogram": -4.3894539758742283e-7,
  "stochasticK": 21.59090909090901,
  "atr": 0.000005564285714285722,
  "bbUpper": 0.0007866978772699295,
  "bbLower": 0.0007358221227300704,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.383,
      "bbWidth": 6.68,
      "volumeRatio": 1.708,
      "signalCount": 3,
      "buySellRatio": 0.228
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4714898835070482,
  "distanceToResistance": 3.1652360515021503,
  "slPercent": 2.5,
  "tpPercent": 2.6904506437768276,
  "trailingActivation": 1.6142703862660965,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.03774571718120723,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.73733583489633,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.1652360515021503,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
