
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T11:15:00.000Z

Calculations:
{
  "momentumScore": 88.57513645939734,
  "volumeScore": 20.429940800773053,
  "patternScore": 47.33122140642958,
  "totalScore": 39.615215485074394,
  "finalScore": 39.615215485074394,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.78151260504195,
  "ultraShortVolumeSurge": 0.5080784436732257,
  "baseVolumeSurge": 0.021562045393848123,
  "currentPrice": 0.000704,
  "resistance": 0.000712,
  "support": 0.0006923,
  "rocMin5": 0.006721006721006652,
  "shortROC": 0.0031347962382444355,
  "priceAcceleration": 0.0016772351074462203,
  "buySellRatio": 0.19681859082187514,
  "macdHistogram": -4.668281075381134e-7,
  "stochasticK": 34.51776649746223,
  "atr": 0.0000025571428571428495,
  "bbUpper": 0.0007117137078469692,
  "bbLower": 0.0006971462921530309,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 0.56,
      "bbWidth": 2.07,
      "volumeRatio": 0.624,
      "signalCount": 4,
      "buySellRatio": 0.197
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7558847402597394,
  "distanceToResistance": 1.1363636363636334,
  "slPercent": 3,
  "tpPercent": 0.9659090909090883,
  "trailingActivation": 0.5795454545454529,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.11038979108115637,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.42253521126757,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1363636363636334,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34774816101110423,
  "rvolMin5": -0.3648059598094289,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": 2.1015132602391584,
  "bbWidthPercent": 2.0679720758539966,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00099843103694205
    },
    "min5": {
      "roc1": 0.0031347962382444355,
      "roc3": 0.004996431120628167
    },
    "min15": {
      "roc1": -0.003847249928754647,
      "roc3": 0.001575931232091651
    },
    "hourly": {
      "roc1": -0.008137044967880052,
      "roc3": -0.011664295874822166
    },
    "fourHour": {
      "roc1": -0.02058077248378916,
      "roc3": -0.01572460688482788
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2190084126741199,
  "wickClosePct": 0.9090909090908912,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.10344827586208959,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 129990679,
  "signedMin5Z": 9.51939092266792,
  "signedMin1": -13410605,
  "signedMin1Z": -3.538337895351365,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11180555555555556,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006996349999999999,
      "sma50": 0.0007026360000000001,
      "ema20": 0.0007005442854829683,
      "ema50": 0.0007021141101084153,
      "vwma20": 0.0006985181898078857,
      "hma21": 0.0007004857142857143,
      "atr14": 0.0000020285714285714314,
      "atrPercentile": 0.20644511581067473,
      "rvolZ": -0.34774816101110423,
      "rvolPercentile": 0.11180555555555556,
      "mfi14": 24.37901381008959,
      "ppo": {
        "ppo": -0.05261123589773871,
        "signal": -0.1248693525607329,
        "histogram": 0.07225811666299418
      },
      "stochRsi": {
        "k": 100,
        "d": 54.202427922853055
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.046622822273488004,
          0.000625297493090162,
          0.10881672747690282,
          0.024555319294649804,
          0.0044561649993984116,
          0.11242757860826628,
          0.16059754714069385,
          0.25985251973632195,
          0.10756043490950414,
          0.05332562003701753,
          0.04457874876045236,
          0.021218307407742745,
          0.039689715147379234,
          0.015673196715092673,
          0
        ],
        "currentBinShare": 0.0044561649993984116
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7734756351259523
      }
    },
    "min5": {
      "sma20": 0.000701165,
      "sma50": 0.0007044960000000002,
      "ema20": 0.0007014684352989178,
      "ema50": 0.0007032794143221433,
      "vwma20": 0.0007009031961847751,
      "hma21": 0.0006985961038961037,
      "atr14": 0.0000025571428571428495,
      "atrPercentile": 0.05474452554744526,
      "rvolZ": -0.3648059598094289,
      "rvolPercentile": 0.5,
      "mfi14": 34.18534538340606,
      "ppo": {
        "ppo": -0.1377923834599922,
        "signal": -0.21175950560251983,
        "histogram": 0.07396712214252762
      },
      "stochRsi": {
        "k": 100,
        "d": 48.98616423740457
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015878817693736412,
          0.031182444631528836,
          0.06552293290914425,
          0.01303835991238777,
          0.05992561467295019,
          0.02653311206511651,
          0.012958859678837323,
          0,
          0.007531427862354843,
          0.02248518216617077,
          0,
          0.005048048018506656,
          0.02952541517572232,
          0.01968005133172306,
          0.07770200282320766,
          0.12655072193688124,
          0.3437313232270539,
          0.14254971186121776,
          0.00015597403346050183
        ],
