
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T14:20:00.000Z

Calculations:
{
  "momentumScore": 79.12553721734135,
  "volumeScore": 66.70410373620558,
  "patternScore": 73.32811454613174,
  "totalScore": 63.88799975326478,
  "finalScore": 63.88799975326478,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.101088646967334,
  "ultraShortVolumeSurge": 3.268225814336801,
  "baseVolumeSurge": 0.016310565428640976,
  "currentPrice": 0.0008003,
  "resistance": 0.0008155,
  "support": 0.0007821,
  "rocMin5": 0.017546090273363013,
  "shortROC": 0.0028822055137844634,
  "priceAcceleration": 0.0043778412986479045,
  "buySellRatio": 0.6324536054505394,
  "macdHistogram": -4.141985137101333e-7,
  "stochasticK": 57.48502994011977,
  "atr": 0.000010242857142857152,
  "bbUpper": 0.0008188521061942106,
  "bbLower": 0.0007953478938057895,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 0.826,
      "bbWidth": 2.91,
      "volumeRatio": 1.485,
      "signalCount": 5,
      "buySellRatio": 0.632
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.600292747362599,
  "distanceToResistance": 1.8992877670873476,
  "slPercent": 4,
  "tpPercent": 1.6143946020242455,
  "trailingActivation": 0.9686367612145472,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3438552213116146,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.23702031602701,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8992877670873476,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.390136430590714,
  "rvolMin5": -0.602862074379402,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -0.7038571292479914,
  "bbWidthPercent": 2.912180942686286,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00012531328320795516,
      "roc3": 0.002386934673366824
    },
    "min5": {
      "roc1": 0.0028822055137844634,
      "roc3": 0.016253968253968236
    },
    "min15": {
      "roc1": 0.0025021894157388324,
      "roc3": -0.008660150934059078
    },
    "hourly": {
      "roc1": 0.010778594978442866,
      "roc3": -0.016047401555363525
    },
    "fourHour": {
      "roc1": -0.016047401555363525,
      "roc3": 0.0460629921259843
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5500515601415379,
  "wickClosePct": 0.8863636363636336,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.1298701298701326,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 142622354,
  "signedMin5Z": 19.885708168626188,
  "signedMin1": 61896564,
  "signedMin1Z": 15.762848692369081,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25972222222222224,
  "rvolPercentileMin5": 0.1840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007919349999999999,
      "sma50": 0.0007987979999999999,
      "ema20": 0.0007948764073148991,
      "ema50": 0.0007975452185046558,
      "vwma20": 0.0007908084631649446,
      "hma21": 0.0007993510822510824,
      "atr14": 0.0000058071428571428705,
      "atrPercentile": 0.6671701913393756,
      "rvolZ": -0.390136430590714,
      "rvolPercentile": 0.25972222222222224,
      "mfi14": 68.13412701029424,
      "ppo": {
        "ppo": 0.04910994211884621,
        "signal": -0.1343737587755645,
        "histogram": 0.1834837008944107
      },
      "stochRsi": {
        "k": 97.49471732388353,
        "d": 72.79969071900719
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0604704194453674,
          0.0051713395559050985,
          0.0943455180147266,
          0.013349901210517904,
          0.011675961334588033,
          0.008609180324817107,
          0.02072003905582977,
          0.006273378978028956,
          0.0028143641022150335,
          0.0641927875252332,
          0.018761244578321033,
          0.05370621229616988,
          0.06318503574257098,
          0.021120618832811862,
          0.03065529322697516,
          0.06695131664508239,
