
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T15:55:00.000Z

Calculations:
{
  "momentumScore": 53.15726278076892,
  "volumeScore": 62.15191028733536,
  "patternScore": 28.282104786287555,
  "totalScore": 46.12341478176389,
  "finalScore": 46.12341478176389,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.29078014184395,
  "ultraShortVolumeSurge": 0.7145700038802092,
  "baseVolumeSurge": 0.014760564882314914,
  "currentPrice": 0.0006358,
  "resistance": 0.0006381,
  "support": 0.0006287,
  "rocMin5": 0.007606973058636925,
  "shortROC": -0.001570351758794008,
  "priceAcceleration": 0.001909728021949037,
  "buySellRatio": 0.878270915139051,
  "macdHistogram": 0.0000013791250384075199,
  "stochasticK": 78.70370370370357,
  "atr": 0.0000031357142857142728,
  "bbUpper": 0.0006387192800186016,
  "bbLower": 0.0006235807199813985,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.556,
      "bbWidth": 2.4,
      "volumeRatio": 1.176,
      "signalCount": 6,
      "buySellRatio": 0.878
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7942749292230242,
  "distanceToResistance": 0.361748977665933,
  "slPercent": 3,
  "tpPercent": 0.30748663101604307,
  "trailingActivation": 0.18449197860962582,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03963029144488489,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.86721991701284,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.361748977665933,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35260534327053794,
  "rvolMin5": -0.1029867455641789,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -5.831111387856725,
  "bbWidthPercent": 2.3985676997865912,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012578616352201565,
      "roc3": 0.006798418972331924
    },
    "min5": {
      "roc1": -0.001570351758794008,
      "roc3": 0.00047206923682132664
    },
    "min15": {
      "roc1": 0.00047206923682132664,
      "roc3": 0.010007942811755348
    },
    "hourly": {
      "roc1": -0.0010997643362137804,
      "roc3": 0.007128148265483838
    },
    "fourHour": {
      "roc1": 0.01891025641025635,
      "roc3": -0.015179677819083057
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.46551605496607484,
  "wickClosePct": 0.8536585365853601,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0.0000027999999999999596,
  "wickRatio": 4.0000000000001545,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 39340999,
  "signedMin5Z": 4.161696239895925,
  "signedMin1": 29993060,
  "signedMin1Z": 9.98413310172925,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1909722222222222,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00063375,
      "sma50": 0.000633972,
      "ema20": 0.0006340812700133745,
      "ema50": 0.0006337016574863871,
      "vwma20": 0.000634017306759147,
      "hma21": 0.000634721645021645,
      "atr14": 0.0000028357142857142888,
      "atrPercentile": 0.7311178247734139,
      "rvolZ": -0.35260534327053794,
      "rvolPercentile": 0.1909722222222222,
      "mfi14": 91.27864544719537,
      "ppo": {
        "ppo": 0.0971772837587593,
        "signal": 0.033305279423042115,
        "histogram": 0.06387200433571719
      },
      "stochRsi": {
        "k": 54.99273372498418,
        "d": 58.63025036209384
      },
      "vprofile": {
        "vpBins": [
          0.026200334761315516,
          0.04982310256462546,
          0.021592724177660415,
          0.027110327717816688,
          0.14507354082318533,
          0.07623481918462777,
          0.18799312079846037,
          0.11477532537332891,
          0.06675513239680538,
          0.07046520780608706,
          0.05073505840180501,
          0.06751110677852493,
          0.010169503000995206,
          0,
          0.0003001143833707756,
          0.015250867979571469,
          0.007332739983247317,
          0.024611145783346975,
          0.02613714916551076,
          0.01192867891971469
        ],
        "currentBinShare": 0.06751110677852493
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0258109402570423
      }
    },
    "min5": {
      "sma20": 0.0006343750000000001,
      "sma50": 0.0006318360000000001,
      "ema20": 0.0006337707636652556,
      "ema50": 0.0006336030159190443,
      "vwma20": 0.0006343314232773,
      "hma21": 0.0006312233766233768,
      "atr14": 0.0000031357142857142728,
      "atrPercentile": 0.32116788321167883,
      "rvolZ": -0.1029867455641789,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 37.963551016711605,
      "ppo": {
        "ppo": 0.07419579330005152,
        "signal": 0.050493338243095334,
        "histogram": 0.023702455056956187
      },
      "stochRsi": {
        "k": 40.04917703733441,
        "d": 47.74494536196662
      },
      "vprofile": {
        "vpBins": [
          0.011027621009770684,
          0.07233894595303024,
          0.13059887216743127,
          0.04142161215947653,
          0.04228804464523023,
          0.17117852490076377,
          0.14053794583051843,
          0.04741278682680274,
          0.005093160975391354,
          0.0461453549161044,
          0.00035043283029273097,
          0.02449852355452469,
          0.06598669363124406,
          0.0025716958497063657,
          0.04283794983868612,
          0.0960880444473208,
          0.01596137791771879,
          0.01176519759790062,
          0.0318972149480862,
          0
        ],
        "currentBinShare": 0.04142161215947653
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5772214365842503
      }
    },
    "min15": {
      "sma20": 0.00063115,
      "sma50": 0.0006384939999999999,
      "ema20": 0.0006340184145561596,
      "ema50": 0.0006417512640456229,
      "vwma20": 0.0006302311001304489,
      "hma21": 0.0006358220779220779,
      "atr14": 0.000005049999999999987,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.4581327694311167,
      "rvolPercentile": 0.40625,
      "mfi14": 78.89977880274198,
      "ppo": {
        "ppo": -0.2058136030763347,
        "signal": -0.40110158632122295,
        "histogram": 0.19528798324488825
      },
      "stochRsi": {
        "k": 83.50188322361146,
        "d": 64.87304575643186
      },
      "vprofile": {
        "vpBins": [
          0.04613875965582577,
          0.05268779871324951,
          0.044513443970854695,
          0.11000695325861623,
          0.053324600265652354,
          0.005156802388455434,
          0,
          0.05990485659991635,
          0.050347212219720536,
          0.11607787309301289,
          0.17637676201937294,
          0.020960265426414403,
          0.003324813611654533,
          0.01777378573934473,
          0.052218910668750985,
          0.10839620318716572,
          0,
          0.013261376504449994,
          0.041186607418372996,
          0.028342975259169945
        ],
        "currentBinShare": 0.044513443970854695
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3985676997865912
      }
    },
    "hourly": {
      "sma20": 0.00065138,
      "sma50": 0.000633234,
      "ema20": 0.0006428914657980399,
      "ema50": 0.0006404927789141142,
      "vwma20": 0.000655997124262916,
      "hma21": 0.000622694805194805,
      "atr14": 0.00001412142857142857,
      "atrPercentile": 0.2670807453416149,
      "rvolZ": -0.35135146955253466,
      "rvolPercentile": 0.39880952380952384,
      "mfi14": 26.47713537321424,
      "ppo": {
        "ppo": -0.5264376452789182,
        "signal": 0.011032385146607843,
        "histogram": -0.5374700304255261
      },
      "stochRsi": {
        "k": 20.837615023103186,
        "d": 23.196461933238464
      },
      "vprofile": {
        "vpBins": [
          0.024038397808579377,
          0.06475487998639369,
          0.03967944864987626,
          0.010397435643766433,
          0.017546858431094308,
          0.019745842931357175,
          0.0394076773476228,
          0.0988206854548715,
          0.06909011021423243,
          0.0753220911220729,
          0.1026674604170447,
          0.05859262399588397,
          0.07480375007714447,
          0.06324706148624692,
          0.05845024519732114,
          0.07804899050831741,
          0.09416228419841813,
          0.008992034370118125,
          0.002232122159638238,
          0
        ],
        "currentBinShare": 0.0394076773476228
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.898608882372287
      }
    },
    "fourHour": {
      "sma20": 0.00063257,
      "sma50": 0.0006583140000000001,
      "ema20": 0.0006401010703615134,
      "ema50": 0.0006651785638524204,
      "vwma20": 0.0006414207113635913,
      "hma21": 0.0006427610389610385,
      "atr14": 0.000040249999999999996,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.5044812024503951,
      "rvolPercentile": 0.25,
      "mfi14": 54.50387499412733,
      "ppo": {
        "ppo": -0.6260328778418155,
        "signal": -1.2625933905429998,
        "histogram": 0.6365605127011843
      },
      "stochRsi": {
        "k": 100,
        "d": 51.93366407742278
      },
      "vprofile": {
        "vpBins": [
          0.0399445675712348,
          0.021580657723647798,
          0.029165403202718668,
          0.10572360969308685,
          0.08996760425260134,
          0.055361169398416184,
          0.09015412200696561,
          0.05506756202335831,
          0.0143114719450017,
          0.04916432640974747,
          0.10498414442119174,
          0.0700720166804404,
          0.1170373144333025,
          0.026623408735440193,
          0.13084262150284645,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.029165403202718668
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.378836140919294
      }
    },
    "daily": {
      "sma20": 0.000728545,
      "sma50": 0,
      "ema20": 0.0006959695284341295,
      "ema50": 0.0006901585859145403,
      "vwma20": 0,
      "hma21": 0.0006203545454545453,
      "atr14": 0.00010028571428571431,
      "atrPercentile": 0.18181818181818182,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.43127353766738
      }
    }
  },
  "smaMin5": 0.0006343750000000001,
  "emaMin5": 0.0006337707636652556,
  "vwmaMin5": 0.0006343314232773,
  "hmaMin5": 0.0006312233766233768,
  "keltner15": {
    "upper": 0.0006414434145561596,
