
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T14:20:00.000Z

Calculations:
{
  "momentumScore": 50.12258527505577,
  "volumeScore": 15.657535816532762,
  "patternScore": 70.7194433504003,
  "totalScore": 33.800117845844476,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.17521367521367,
  "ultraShortVolumeSurge": 4.10761850147908,
  "baseVolumeSurge": 0.03334966172844385,
  "currentPrice": 0.0007802,
  "resistance": 0.0008608,
  "support": 0.0007617,
  "rocMin5": -0.02438414405402024,
  "shortROC": 0.016547231270358356,
  "priceAcceleration": -0.005986384336091504,
  "buySellRatio": 0.283091333511359,
  "macdHistogram": -0.000001045036816451415,
  "stochasticK": 14.026236125126099,
  "atr": 0.000015007142857142847,
  "bbUpper": 0.000850275474891623,
  "bbLower": 0.0007905245251083769,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.01,
      "atrRatio": 0.863,
      "bbWidth": 7.28,
      "volumeRatio": 2.17,
      "signalCount": 1,
      "buySellRatio": 0.283
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.028527483795363,
  "distanceToResistance": 10.330684439887209,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.14371648542704685,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.178082191780774,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 10.330684439887209,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.1244530210779513,
  "rvolMin5": 1.3426191628054618,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -5.7418769864262895,
  "bbWidthPercent": 7.283148437743309,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.013289902280130335,
      "roc3": -0.00929936305732486
    },
    "min5": {
      "roc1": 0.016547231270358356,
      "roc3": -0.02107904642409031
    },
    "min15": {
      "roc1": -0.023911401963251984,
      "roc3": -0.04997550220480159
    },
    "hourly": {
      "roc1": -0.039910758552305435,
      "roc3": -0.07664799141733221
    },
    "fourHour": {
      "roc1": -0.07664799141733221,
      "roc3": -0.09276177090653558
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.101773125513195,
  "wickClosePct": 0.9736842105263179,
  "wickUpper": 4.999999999999579e-7,
  "wickLower": 0.000005299999999999966,
  "wickRatio": 0.4015151515151491,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -261637213,
  "signedMin5Z": -9.526086730756552,
  "signedMin1": -331530464,
  "signedMin1Z": -24.375237346058924,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9826388888888888,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007945349999999999,
      "sma50": 0.0008071920000000002,
      "ema20": 0.0007925074587345082,
      "ema50": 0.0008040765889731931,
      "vwma20": 0.0007820947712686938,
      "hma21": 0.0007825138528138528,
      "atr14": 0.000008157142857142846,
      "atrPercentile": 0.5493454179254783,
      "rvolZ": 3.1244530210779513,
      "rvolPercentile": 0.9826388888888888,
      "mfi14": 28.478883431194532,
      "ppo": {
        "ppo": -1.076497011922574,
        "signal": -0.8139834312954819,
        "histogram": -0.2625135806270922
      },
      "stochRsi": {
        "k": 46.76727621781685,
        "d": 21.96454829224596
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08102813956179208,
          0,
          0.1279648398948043,
          0.0028112751778445132,
          0.0005034515151820034,
          0.01002598077744828,
          0.15559212656429655,
          0.010401650898566508,
          0.03289405185609994,
          0.1733520027066873,
          0.055466508933628714,
          0.07494040728074675,
          0.09948969045114728,
          0.031235707980135946,
          0.06195802370554626,
          0.06495209990343452,
          0.017274788427299653,
          0.00010925436533939943,
          0
        ],
        "currentBinShare": 0.1279648398948043
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.182496159971067
      }
    },
    "min5": {
      "sma20": 0.0008113849999999999,
      "sma50": 0.0008213340000000001,
      "ema20": 0.0008062669689630163,
      "ema50": 0.0008193162840967875,
      "vwma20": 0.0007897251140894639,
      "hma21": 0.0007881753246753246,
      "atr14": 0.000015007142857142847,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": 1.3426191628054618,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 4.706832413935885,
      "ppo": {
        "ppo": -1.4554391788897119,
        "signal": -0.9449377497743375,
