
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T13:05:00.000Z

Calculations:
{
  "momentumScore": 38.399042201283585,
  "volumeScore": 2.5580299119218113,
  "patternScore": 20.02274795268462,
  "totalScore": 13.883602866092387,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.047619047619634,
  "ultraShortVolumeSurge": 1.2997962191293058,
  "baseVolumeSurge": 0.017456005770170063,
  "currentPrice": 0.000555,
  "resistance": 0.0005757,
  "support": 0.0005495,
  "rocMin5": -0.010695187165775276,
  "shortROC": -0.006444683136412422,
  "priceAcceleration": -0.0026812538932083616,
  "buySellRatio": 0.43111361268836557,
  "macdHistogram": 8.378907419809148e-8,
  "stochasticK": 17.84702549575066,
  "atr": 0.000003828571428571444,
  "bbUpper": 0.0005745625731289607,
  "bbLower": 0.0005561874268710394,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 1.407,
      "bbWidth": 3.25,
      "volumeRatio": 0.504,
      "signalCount": 4,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4826254826254823,
  "distanceToResistance": 3.7297297297297125,
  "slPercent": 2.5,
  "tpPercent": 3.1702702702702554,
  "trailingActivation": 1.9021621621621532,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.016765778032907568,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.845024469820817,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.7297297297297125,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0607820881512745,
  "rvolMin5": 0.5535799271278469,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.543187943488116,
  "bbWidthPercent": 3.2500811422367986,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004278074866310071,
      "roc3": -0.003389830508474562
    },
    "min5": {
      "roc1": -0.006444683136412422,
      "roc3": -0.009282399143162996
    },
    "min15": {
      "roc1": -0.008385370205174058,
      "roc3": -0.009975062344139701
    },
    "hourly": {
      "roc1": -0.01052631578947365,
      "roc3": -0.023247622402254305
    },
    "fourHour": {
      "roc1": -0.006449301325689679,
      "roc3": -0.012464387464387381
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6293726329459068,
  "wickClosePct": 0.35849056603774976,
  "wickUpper": 0,
  "wickLower": 0.0000019000000000001004,
  "wickRatio": 0.5588235294117985,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 44636760,
  "signedMin5Z": 2.255727975283411,
  "signedMin1": 157992995,
  "signedMin1Z": 9.833349597572095,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7868055555555555,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056052,
      "sma50": 0.0005660260000000001,
      "ema20": 0.000561245813495757,
      "ema50": 0.0005641996752308747,
      "vwma20": 0.0005606295869689551,
      "hma21": 0.0005584744588744587,
      "atr14": 0.0000016714285714285732,
      "atrPercentile": 0.2588116817724068,
      "rvolZ": -0.0607820881512745,
      "rvolPercentile": 0.7868055555555555,
      "mfi14": 47.76954172827929,
      "ppo": {
        "ppo": -0.32440337845838724,
        "signal": -0.3780836593382578,
        "histogram": 0.05368028087987059
      },
      "stochRsi": {
        "k": 52.85870073220222,
        "d": 43.998580461995154
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.00009610627714555097,
          0.07853516360617199,
          0.024441444810954515,
          0.09902545723058405,
          0.12451237044325884,
          0.1761002939037507,
          0.06542522061736537,
          0.020058977872210577,
          0.016448107882893265,
          0.02907647517156873,
          0.3576761136058227,
          0.008516277365567624,
          0.00008799121270605347,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07853516360617199
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2636569953649268
      }
    },
    "min5": {
      "sma20": 0.00056418,
      "sma50": 0.0005663619999999999,
      "ema20": 0.0005625624417399601,
      "ema50": 0.0005652450410333698,
      "vwma20": 0.0005616327371429665,
      "hma21": 0.0005554718614718617,
      "atr14": 0.000003828571428571444,
      "atrPercentile": 0.6751824817518248,
      "rvolZ": 0.5535799271278469,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 15.954101585590308,
      "ppo": {
        "ppo": -0.5102579648302774,
        "signal": -0.3725074675064438,
        "histogram": -0.1377504973238336
      },
      "stochRsi": {
        "k": 0,
        "d": 25.43681555309512
      },
      "vprofile": {
