
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T12:50:00.000Z

Calculations:
{
  "momentumScore": 38.572262662455444,
  "volumeScore": 35,
  "patternScore": 32.70784675261712,
  "totalScore": 31.773901916737444,
  "finalScore": 31.773901916737444,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.27350427350434,
  "ultraShortVolumeSurge": 1.642855064920038,
  "baseVolumeSurge": 0.02837996291224828,
  "currentPrice": 0.0006298,
  "resistance": 0.0006406,
  "support": 0.0006229,
  "rocMin5": 0.00159033078880411,
  "shortROC": -0.000951776649746216,
  "priceAcceleration": 0.0003986923797143874,
  "buySellRatio": 0.7021586862465823,
  "macdHistogram": -6.895497766509093e-7,
  "stochasticK": 35.897435897435805,
  "atr": 0.0000030357142857143012,
  "bbUpper": 0.0006507096317399662,
  "bbLower": 0.0006205003682600334,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.738,
      "bbWidth": 4.75,
      "volumeRatio": 0.887,
      "signalCount": 5,
      "buySellRatio": 0.702
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9799029170258098,
  "distanceToResistance": 1.714830104795163,
  "slPercent": 2.5,
  "tpPercent": 1.4576055890758886,
  "trailingActivation": 0.8745633534455332,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.029738906592621833,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.01265822784703,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.714830104795163,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2652603877428262,
  "rvolMin5": 0.03208136064094367,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -6.579234610846693,
  "bbWidthPercent": 4.752836034948241,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011104060913704993,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.000951776649746216,
      "roc3": -0.0015852885225111355
    },
    "min15": {
      "roc1": 0.001427664974619238,
      "roc3": 0.009756877799104263
    },
    "hourly": {
      "roc1": 0.011698717948717973,
      "roc3": -0.022301378349078558
    },
    "fourHour": {
      "roc1": -0.016513475619255397,
      "roc3": -0.07011341876565026
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.22905933905205794,
  "wickClosePct": 0,
  "wickUpper": 5.000000000000664e-7,
  "wickLower": 0,
