
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T11:15:00.000Z

Calculations:
{
  "momentumScore": 27.01649575467357,
  "volumeScore": 45,
  "patternScore": 14.559748427672991,
  "totalScore": 29.45465494102798,
  "finalScore": 29.45465494102798,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.680672268907614,
  "ultraShortVolumeSurge": 0.5325715606201895,
  "baseVolumeSurge": 0.006782037696873547,
  "currentPrice": 0.0008044,
  "resistance": 0.0008246,
  "support": 0.000795,
  "rocMin5": -0.004332219334075904,
  "shortROC": -0.00012430080795518736,
  "priceAcceleration": -0.0010836761694350745,
  "buySellRatio": 0.7100441458962213,
  "macdHistogram": -0.0000010093121229274307,
  "stochasticK": 39.41798941798943,
  "atr": 0.00000394285714285713,
  "bbUpper": 0.0008261421356237309,
  "bbLower": 0.0007978578643762689,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.315,
      "bbWidth": 3.48,
      "volumeRatio": 0.568,
      "signalCount": 6,
      "buySellRatio": 0.71
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.499786886410455,
  "distanceToResistance": 2.511188463451013,
  "slPercent": 2.5,
  "tpPercent": 2.134510193933361,
  "trailingActivation": 1.2807061163600166,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.005251528481427749,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.262626262626153,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.511188463451013,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3526422635795995,
  "rvolMin5": -0.5723864935451188,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -3.999803306976055,
  "bbWidthPercent": 3.4832846363869385,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00012430080795518736,
      "roc3": -0.003592220983525351
    },
    "min5": {
      "roc1": -0.00012430080795518736,
      "roc3": -0.0030982773577890774
    },
    "min15": {
      "roc1": 0.006712243629583621,
      "roc3": 0.00037055335968387044
    },
    "hourly": {
      "roc1": 0.010273548706523134,
      "roc3": 0.005296218746151066
    },
    "fourHour": {
      "roc1": -0.005240706886045155,
      "roc3": -0.020050426221635283
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.03254136264756861,
  "wickClosePct": 0.05882352941179847,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 1.0000000000001354,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -172342892,
  "signedMin5Z": -10.835351365761948,
  "signedMin1": -59176543,
  "signedMin1Z": -20.02004354745284,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.09027777777777778,
  "rvolPercentileMin5": 0.04513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008071399999999999,
      "sma50": 0.0008059320000000002,
      "ema20": 0.0008064719147266032,
      "ema50": 0.0008065420911040538,
      "vwma20": 0.0008076136098064648,
      "hma21": 0.0008055870129870131,
      "atr14": 0.0000015714285714285554,
      "atrPercentile": 0.01812688821752266,
      "rvolZ": -0.3526422635795995,
      "rvolPercentile": 0.09027777777777778,
      "mfi14": 35.6078033030805,
      "ppo": {
        "ppo": -0.04189473979863048,
        "signal": 0.009703807761225496,
        "histogram": -0.051598547559855976
      },
      "stochRsi": {
        "k": 24.195253951042467,
        "d": 37.092578342097504
      },
      "vprofile": {
        "vpBins": [
          0.023678188603773544,
          0,
          0.020185200840284304,
          0.03988262521180433,
          0.1255490236611446,
          0.09417567897452879,
          0.12063541654499292,
          0.07562873188383827,
          0.08350470446077514,
          0.09449481629904975,
          0.030202911273474266,
          0.04952817968282856,
          0.08788814306630936,
          0.04729722344381821,
          0.015416010375816707,
          0.03885985288510772,
          0.038817500148080934,
          0.010529780857834197,
          0.0008705590267215971,
          0.002855452759816792
        ],
        "currentBinShare": 0.1255490236611446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7165158786600656
      }
    },
    "min5": {
      "sma20": 0.0008055999999999998,
      "sma50": 0.0008102159999999999,
      "ema20": 0.0008062614994774667,
      "ema50": 0.0008094153227791664,
      "vwma20": 0.0008058056742938624,
      "hma21": 0.0008076935064935068,
      "atr14": 0.00000394285714285713,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.5723864935451188,
      "rvolPercentile": 0.04513888888888889,
      "mfi14": 24.943523292069187,
      "ppo": {
        "ppo": -0.09156190579117006,
        "signal": -0.12741292296402193,
        "histogram": 0.03585101717285187
      },
      "stochRsi": {
        "k": 46.05183430648933,
        "d": 54.60987620854803
      },
      "vprofile": {
        "vpBins": [
          0.029204677146990116,
          0.0509711810291463,
          0.012715777835462922,
          0.07107608250453501,
          0.06384378011094607,
          0.06275924631129595,
          0.10428489358609544,
          0.06437485594657957,
          0.012137709969243335,
          0.1777347165914962,
          0.03848348467117472,
          0.0485361997409292,
          0.015452750866122343,
          0.03671391528899885,
          0.07974835418702829,
          0.10493370040386395,
          0.016463385477593528,
          0.004072867319059807,
          0.006492421013438391,
          0
        ],
        "currentBinShare": 0.07107608250453501
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.117234909815174
      }
    },
    "min15": {
      "sma20": 0.0008119999999999999,
      "sma50": 0.0008222720000000003,
      "ema20": 0.0008114483840295821,
      "ema50": 0.0008232177766100063,
      "vwma20": 0.0008117377065289032,
      "hma21": 0.0008041714285714288,
      "atr14": 0.000012064285714285701,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.5420316928759362,
      "rvolPercentile": 0.28125,
      "mfi14": 55.575081820549094,
      "ppo": {
        "ppo": -0.5518085677564291,
        "signal": -0.6086104359440179,
        "histogram": 0.05680186818758881
      },
      "stochRsi": {
        "k": 33.063831254956185,
        "d": 43.511590606005505
      },
      "vprofile": {
        "vpBins": [
          0.05813024698916019,
          0.027770802114049548,
          0.05362004921674062,
          0.05273476080694058,
          0.11487552349643183,
          0.08380449103333909,
          0.16252867042050345,
          0.01153054903971082,
          0.05741599966774561,
          0.06528069940360343,
          0.0709012712473366,
          0.07459830621948887,
          0.01933991296774604,
          0.013423109531032583,
          0.022940030824267613,
          0.03834615203700771,
          0.024242432548479402,
          0.039176186153801265,
          0.009340806282614727,
          0
        ],
        "currentBinShare": 0.05362004921674062
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4832846363869385
      }
    },
    "hourly": {
      "sma20": 0.0008344699999999998,
      "sma50": 0.0008719420000000001,
      "ema20": 0.000834109150115663,
      "ema50": 0.0008507272179522754,
      "vwma20": 0.0008387661327067482,
      "hma21": 0.0007992891774891774,
      "atr14": 0.000030621428571428566,
      "atrPercentile": 0.047619047619047616,
      "rvolZ": -0.6928087803728241,
      "rvolPercentile": 0.15714285714285714,
      "mfi14": 27.184854197648107,
      "ppo": {
        "ppo": -2.1734793083270016,
        "signal": -1.9860091513968665,
        "histogram": -0.18747015693013513
      },
      "stochRsi": {
        "k": 47.974528987187284,
        "d": 34.878828772563885
      },
      "vprofile": {
        "vpBins": [
          0.02284629542768628,
          0.03730476285975985,
          0.032461530058336546,
          0.006788457696881674,
          0.006493616483520142,
          0.031470200783223407,
          0.0436261752581922,
          0.08031520148668093,
          0.11103585082723258,
          0.20791923027360645,
          0.09765406632613065,
          0.1019105078377254,
          0.07635101453797352,
          0,
          0.027102731917259697,
          0.07741112809024409,
          0.039309230135546575,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08031520148668093
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.009938327274075
      }
    },
    "fourHour": {
