
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T11:50:00.000Z

Calculations:
{
  "momentumScore": 17.280194989480897,
  "volumeScore": 0.5097749562329696,
  "patternScore": 15.382473078351506,
  "totalScore": 7.317670255028459,
  "finalScore": 20,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.60377358490571,
  "ultraShortVolumeSurge": 0.5536582608400777,
  "baseVolumeSurge": 0.023854472574512092,
  "currentPrice": 0.0005473,
  "resistance": 0.0005598,
  "support": 0.0005386,
  "rocMin5": -0.007255577725376362,
  "shortROC": -0.0005478451424396514,
  "priceAcceleration": -0.0018152657439638228,
  "buySellRatio": 0.37680939152442383,
  "macdHistogram": -8.074407027886501e-7,
  "stochasticK": 41.39534883720948,
  "atr": 0.000004542857142857152,
  "bbUpper": 0.0005754870662773467,
  "bbLower": 0.0005405429337226531,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.228,
      "bbWidth": 6.26,
      "volumeRatio": 2.46,
      "signalCount": 3,
      "buySellRatio": 0.377
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1537156430268065,
  "distanceToResistance": 2.2839393385711535,
  "slPercent": 2.5,
  "tpPercent": 1.112735245751879,
  "trailingActivation": 0.6676411474511275,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.29173297171621226,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.65615141955871,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.2839393385711535,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2155386715612949,
  "rvolMin5": -0.2550687161813737,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -4.218843556919345,
  "bbWidthPercent": 6.262221007444898,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001646241082860742,
      "roc3": -0.002004738472753732
    },
    "min5": {
      "roc1": -0.0005478451424396514,
      "roc3": -0.0012773722627736548
    },
    "min15": {
      "roc1": -0.002186987424822163,
      "roc3": -0.005268895348837239
    },
    "hourly": {
      "roc1": -0.008511408909815197,
      "roc3": -0.012623985572587834
    },
    "fourHour": {
      "roc1": -0.032856385797562296,
      "roc3": -0.05489383738995341
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.01443504289629359,
  "wickClosePct": 0.875,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.14285714285714285,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -404669057,
  "signedMin5Z": -6.6382468922761335,
  "signedMin1": -78171684,
  "signedMin1Z": -16.322825131543322,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.35833333333333334,
  "rvolPercentileMin5": 0.2638888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005487049999999999,
      "sma50": 0.0005521240000000001,
      "ema20": 0.0005487597560777895,
      "ema50": 0.0005518456459109789,
      "vwma20": 0.0005487474996110145,
      "hma21": 0.0005462077922077921,
      "atr14": 0.000003271428571428558,
      "atrPercentile": 0.8977844914400805,
      "rvolZ": -0.2155386715612949,
      "rvolPercentile": 0.35833333333333334,
      "mfi14": 24.696067884981773,
      "ppo": {
        "ppo": -0.3122131836491346,
        "signal": -0.3124257683398041,
        "histogram": 0.00021258469066953722
      },
      "stochRsi": {
        "k": 81.0083578728552,
        "d": 43.6867088607594
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024044388195593795,
          0.007076733064337541,
          0.11841567093071748,
          0.10032888542460787,
          0.021046856185697904,
          0.02923498803235293,
          0.004102650878359039,
          0.04169186846357111,
          0.032394211382333435,
          0.04395632680026864,
          0.0827352471970992,
          0.028195951823163656,
          0.0688877965385548,
          0.10333851849966778,
          0.03829233855562575,
          0.050694436964378184,
          0.1137149653290608,
          0.09184816573461009,
          0
        ],
        "currentBinShare": 0.007076733064337541
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5685087481111428
      }
    },
    "min5": {
      "sma20": 0.00055186,
      "sma50": 0.000557278,
      "ema20": 0.000551495633724253,
      "ema50": 0.0005580914180487755,
      "vwma20": 0.0005509284243880356,
      "hma21": 0.0005470783549783549,
      "atr14": 0.000004542857142857152,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": -0.2550687161813737,
      "rvolPercentile": 0.2638888888888889,
      "mfi14": 39.326381834448036,
      "ppo": {
        "ppo": -0.5212800495595024,
        "signal": -0.511368239631109,
        "histogram": -0.009911809928393356
      },
      "stochRsi": {
        "k": 5.56301562772654,
        "d": 31.316786234044283
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.011259506671496406,
          0.03248012894920575,
          0.021148905172292086,
          0.05097756854044747,
          0.10853597412214212,
          0.06885671498422466,
          0.15398130255003403,
          0.073324106410949,
          0.06324487905468795,
          0.09027541624956086,
          0.05188078378906788,
          0.015141844413889752,
          0.20151302989769207,
          0.057379839194309966,
          0
        ],
        "currentBinShare": 0.021148905172292086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4120770562319054
      }
    },
    "min15": {
      "sma20": 0.0005580149999999999,
      "sma50": 0.0005710260000000001,
      "ema20": 0.0005580508251951878,
      "ema50": 0.0005630703197900231,
      "vwma20": 0.0005608960661589904,
      "hma21": 0.0005454086580086582,
      "atr14": 0.000006314285714285713,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.22734368250816964,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 10.6731583804589,
      "ppo": {
        "ppo": -1.2040795389784071,
        "signal": -1.0576326337912887,
        "histogram": -0.14644690518711845
      },
      "stochRsi": {
        "k": 100,
        "d": 28.168045151893384
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.010903612978734531,
          0.07814562268044427,
          0.041937500560938215,
          0.09224429294628957,
          0.005777974048556898,
          0.15275506967649577,
          0.13544315254281797,
          0.05067337693585087,
          0.047474480328966215,
          0.3038161935163189,
          0,
          0.08082872378458685,
          0,
          0,
          0
        ],
        "currentBinShare": 0.041937500560938215
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.262221007444898
      }
    },
    "hourly": {
      "sma20": 0.000559895,
      "sma50": 0.000552436,
      "ema20": 0.0005603147993662721,
      "ema50": 0.0005589142418345558,
      "vwma20": 0.0005751512617710334,
      "hma21": 0.0005772896103896103,
      "atr14": 0.000025707142857142866,
      "atrPercentile": 0.9813664596273292,
      "rvolZ": -0.11021584277314556,
