
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T13:40:00.000Z

Calculations:
{
  "momentumScore": 58.590308907822894,
  "volumeScore": 55,
  "patternScore": 30,
  "totalScore": 44.5975242996034,
  "finalScore": 44.5975242996034,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.7010309278352,
  "ultraShortVolumeSurge": 0.9653655883682682,
  "baseVolumeSurge": 0.015675859663960533,
  "currentPrice": 0.0005542,
  "resistance": 0.0005602,
  "support": 0.0005506,
  "rocMin5": -0.004311893639956791,
  "shortROC": 0.0010838150289017605,
  "priceAcceleration": -0.0010772617692926506,
  "buySellRatio": 0.20985779969735993,
  "macdHistogram": -6.460748734620919e-8,
  "stochasticK": 37.50000000000014,
  "atr": 0.0000029571428571428516,
  "bbUpper": 0.0005579049954627912,
  "bbLower": 0.0005523950045372088,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.673,
      "bbWidth": 0.99,
      "volumeRatio": 0.625,
      "signalCount": 5,
      "buySellRatio": 0.21
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7552714337268609,
  "distanceToResistance": 1.0826416456152885,
  "slPercent": 3,
  "tpPercent": 0.9202453987729953,
  "trailingActivation": 0.5521472392637972,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.11070339570429343,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.03225806451714,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0826416456152885,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21639883775042254,
  "rvolMin5": -0.15213967048036314,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 1.4505239879587781,
  "bbWidthPercent": 0.992522908327906,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0037790174554615742,
      "roc3": -0.0025225225225225835
    },
    "min5": {
      "roc1": 0.0010838150289017605,
      "roc3": -0.005384063173007833
    },
    "min15": {
      "roc1": -0.005384063173007833,
      "roc3": -0.002519798416126576
    },
    "hourly": {
      "roc1": -0.008819294456443407,
      "roc3": -0.00721110510185684
    },
    "fourHour": {
      "roc1": -0.006853020739404841,
      "roc3": 0.03631915694392168
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1080756072685028,
  "wickClosePct": 0.2666666666666763,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.5000000000000339,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 401650544,
  "signedMin5Z": 13.983005044489214,
  "signedMin1": -1029655,
  "signedMin1Z": -0.3603736074271849,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.49027777777777776,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005554749999999999,
      "sma50": 0.0005547960000000001,
      "ema20": 0.000555269095626438,
      "ema50": 0.0005550258716693656,
      "vwma20": 0.0005550974924992505,
      "hma21": 0.0005559246753246756,
      "atr14": 0.0000019142857142857145,
      "atrPercentile": 0.4179254783484391,
      "rvolZ": -0.21639883775042254,
      "rvolPercentile": 0.49027777777777776,
      "mfi14": 53.790537853860314,
      "ppo": {
        "ppo": 0.020532989597057256,
        "signal": 0.05795586579392608,
        "histogram": -0.03742287619686882
      },
      "stochRsi": {
        "k": 45.58035067381596,
        "d": 50.31497773433258
      },
      "vprofile": {
        "vpBins": [
          0.03223972586712434,
          0.0351878432803757,
          0,
          0,
          0,
          0,
          0.512544288669569,
          0.1361106467375525,
          0.1986627616771793,
          0.08238411352732573,
          0.002870620240873428,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1986627616771793
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8501731559969475
      }
    },
    "min5": {
      "sma20": 0.00055429,
      "sma50": 0.0005548660000000001,
      "ema20": 0.0005547003548618727,
      "ema50": 0.0005538543586810888,
      "vwma20": 0.0005543534107190117,
      "hma21": 0.0005560151515151515,
      "atr14": 0.0000029571428571428516,
      "atrPercentile": 0.33211678832116787,
      "rvolZ": -0.15213967048036314,
      "rvolPercentile": 0.6423611111111112,
      "mfi14": 67.0017134516799,
      "ppo": {
        "ppo": 0.017415275195904828,
        "signal": 0.013874394991611097,
        "histogram": 0.003540880204293731
      },
      "stochRsi": {
        "k": 78.12015327068765,
        "d": 54.74325040189574
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04668502622678295,
          0.09507670941370273,
          0.19582637213230158,
          0.05745386689776416,
          0.05826903721179551,
          0.06135820099620752,
          0.042037676524215827,
          0.27783816879401924,
          0.09941729651488197,
          0.05436325802658524,
          0.011674387261743276,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09941729651488197
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2526083618225363
      }
    },
    "min15": {
      "sma20": 0.00055515,
      "sma50": 0.000546726,
      "ema20": 0.0005543087351538426,
      "ema50": 0.0005501212010730245,
      "vwma20": 0.0005549682370527045,
      "hma21": 0.0005547627705627709,
      "atr14": 0.0000041857142857142635,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": -0.2834391984069193,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 45.700089772938874,
      "ppo": {
        "ppo": 0.32236023057996416,
        "signal": 0.41659889128287575,
        "histogram": -0.09423866070291159
      },
      "stochRsi": {
        "k": 66.96811001341592,
        "d": 52.64275448370264
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07628626022354809,
          0.08160441558312836,
          0.12619977405593127,
          0.0028500077287490285,
          0.08931480332052066,
          0.0341026729621208,
          0.34361501660881794,
          0.14353199822320806,
          0.09390603481866143,
          0.008589016475314341,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14353199822320806
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.992522908327906
      }
    },
    "hourly": {
      "sma20": 0.000543655,
      "sma50": 0.0005581040000000001,
      "ema20": 0.0005492951946034028,
      "ema50": 0.0005568934176945204,
      "vwma20": 0.0005436666943561785,
      "hma21": 0.0005538627705627705,
      "atr14": 0.000011535714285714291,
      "atrPercentile": 0.3136645962732919,
      "rvolZ": -0.7486542610317041,
      "rvolPercentile": 0.1875,
      "mfi14": 60.5619722863086,
      "ppo": {
        "ppo": -0.07546417665312419,
        "signal": -0.5427845064617893,
        "histogram": 0.4673203298086651
      },
      "stochRsi": {
        "k": 94.6383476244739,
        "d": 65.94007837788514
      },
      "vprofile": {
        "vpBins": [
          0.005211309055639071,
          0.024492817660859846,
          0.015542342856346402,
          0.10080644988313184,
          0.07619383072903799,
          0.10259338035951658,
          0.04252563141298295,
          0.13062589816921133,
          0.060839944546241406,
          0.10079374982049576,
          0.04349582178671472,
          0.0637823104526693,
          0.06371345518981196,
          0.029443995224715278,
          0.06524248268206262,
          0.03063211405261832,
          0,
          0.044064466117944644,
          0,
          0
        ],
        "currentBinShare": 0.10080644988313184
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.753238199270286
      }
    },
    "fourHour": {
      "sma20": 0.000562805,
      "sma50": 0.0006022299999999998,
      "ema20": 0.0005666043190117168,
      "ema50": 0.0005982459822282951,
      "vwma20": 0.0005619344192414425,
      "hma21": 0.0005446437229437232,
      "atr14": 0.000021157142857142854,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -1.0602009534330048,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 34.74533060795612,
      "ppo": {
        "ppo": -2.956104683793821,
        "signal": -3.0275508223424015,
        "histogram": 0.0714461385485805
      },
      "stochRsi": {
        "k": 36.53547032967132,
        "d": 42.487573174829244
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01962277949099519,
          0.0601077981837656,
          0.02630171752206775,
          0.0640205970713912,
          0.013319957253550502,
          0.10233342218753015,
          0.025846386720438687,
          0.07157084067322171,
          0.039472915237957464,
          0.1001759164655532,
          0.059628603387236925,
          0.10106286373778384,
          0.05186439258987973,
          0.08327118016610534,
          0.10294940552902865,
          0.055907801701150006,
          0.022543422082344073,
          0,
          0
        ],
        "currentBinShare": 0.0601077981837656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.15424077351454
      }
    },
    "daily": {
      "sma20": 0.0006753349999999999,
      "sma50": 0,
      "ema20": 0.0006463788107067429,
      "ema50": 0.0006685755635882362,
      "vwma20": 0,
      "hma21": 0.0005391623376623375,
      "atr14": 0.00007510714285714286,
      "atrPercentile": 0.0625,
      "rvolZ": 0,
