
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T15:10:00.000Z

Calculations:
{
  "momentumScore": 63.840579880287706,
  "volumeScore": 70,
  "patternScore": 52.99072609633728,
  "totalScore": 57.604520514795134,
  "finalScore": 57.604520514795134,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.71428571428581,
  "ultraShortVolumeSurge": 1.6474794020679466,
  "baseVolumeSurge": 0.041493545610317754,
  "currentPrice": 0.0005236,
  "resistance": 0.0005304,
  "support": 0.0005168,
  "rocMin5": 0.005762581636573325,
  "shortROC": 0.005376344086021636,
  "priceAcceleration": 0.0014505232922320315,
  "buySellRatio": 0.7129355894931775,
  "macdHistogram": -4.4441994290109404e-7,
  "stochasticK": 33.17073170731734,
  "atr": 0.0000025428571428571427,
  "bbUpper": 0.0005399743457131802,
  "bbLower": 0.0005145656542868198,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.91,
      "atrRatio": 0.645,
      "bbWidth": 4.82,
      "volumeRatio": 0.276,
      "signalCount": 5,
      "buySellRatio": 0.713
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9985812506820929,
  "distanceToResistance": 1.2987012987012887,
  "slPercent": 4,
  "tpPercent": 1.1038961038960953,
  "trailingActivation": 0.6623376623376571,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11702463483212037,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.87378640776669,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2987012987012887,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11179913739165208,
  "rvolMin5": 2.048947601705163,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -1.9276033860566155,
  "bbWidthPercent": 4.818914678695996,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.005376344086021636
    },
    "min5": {
      "roc1": 0.005376344086021636,
      "roc3": 0.013157894736842216
    },
    "min15": {
      "roc1": 0.005376344086021636,
      "roc3": 0.005376344086021636
    },
    "hourly": {
      "roc1": 0.004224270353302714,
      "roc3": -0.01171579743008302
    },
    "fourHour": {
      "roc1": -0.02004871650740114,
      "roc3": -0.04978197674418607
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.19551753258168,
  "wickClosePct": 0.9333333333333333,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.07142857142857142,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -173241372,
  "signedMin5Z": -15.416145418373087,
  "signedMin1": -84637900,
  "signedMin1Z": -10.60533491357306,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8708333333333333,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005200250000000001,
      "sma50": 0.0005221599999999998,
      "ema20": 0.0005207654603214147,
      "ema50": 0.0005227765944436826,
      "vwma20": 0.0005225510526769543,
      "hma21": 0.0005216225108225107,
      "atr14": 0.000001635714285714275,
      "atrPercentile": 0.23716012084592145,
      "rvolZ": 0.11179913739165208,
      "rvolPercentile": 0.8708333333333333,
      "mfi14": 68.85806164507969,
      "ppo": {
        "ppo": 0.02781832923652639,
        "signal": -0.11591321851309448,
        "histogram": 0.14373154774962088
      },
      "stochRsi": {
        "k": 72.3156532988359,
        "d": 62.21096269000473
      },
      "vprofile": {
        "vpBins": [
          0.013015165070647592,
          0.06693601273039915,
          0.12677691406976924,
          0.10473345759003393,
          0.12372212254971854,
          0.00243476878951623,
          0.0494577498593203,
          0.03278150849789257,
          0.030773900747526225,
          0.07820945600362063,
          0.029776178984328258,
          0.011822871668164387,
          0.10121449913131607,
          0,
          0,
          0.034435750528252894,
          0.07345857129591409,
          0.050960777037492494,
          0.04888849531169136,
          0.020601800134396067
        ],
        "currentBinShare": 0.10473345759003393
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5059068079213318
      }
    },
    "min5": {
      "sma20": 0.00052042,
      "sma50": 0.000527762,
      "ema20": 0.0005218099435007747,
      "ema50": 0.0005265368145832711,
      "vwma20": 0.0005229635437900604,
      "hma21": 0.0005196813852813853,
      "atr14": 0.0000025428571428571427,
      "atrPercentile": 0.32116788321167883,
      "rvolZ": 2.048947601705163,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 93.46473824272003,
      "ppo": {
        "ppo": -0.39774575306100507,
        "signal": -0.5301306042505376,
        "histogram": 0.13238485118953253
      },
      "stochRsi": {
        "k": 100,
        "d": 53.833242109104276
      },
      "vprofile": {
        "vpBins": [
          0.006605260777971865,
          0.03624618064719265,
          0.009020726939797634,
          0.19781838459664097,
          0.009352742689601174,
          0.12025526887431885,
          0.05863971728356772,
          0.07083515314097821,
          0.022255395717891084,
          0.04271486190791333,
          0.005747919694569438,
          0.010830398572834661,
          0.12150360282308338,
          0.03072863860724389,
          0.042769470395185,
          0.04516383102557429,
          0.07710225268653467,
          0.037183541009033594,
          0.04024226138815277,
          0.014984391221914813
        ],
        "currentBinShare": 0.19781838459664097
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5181943968488838
      }
    },
    "min15": {
      "sma20": 0.00052727,
      "sma50": 0.0005358899999999998,
      "ema20": 0.0005262889460796843,
      "ema50": 0.0005312119435604072,
      "vwma20": 0.0005258916166014486,
      "hma21": 0.000517120779220779,
      "atr14": 0.000005228571428571439,
      "atrPercentile": 0.7439024390243902,
