
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T14:45:00.000Z

Calculations:
{
  "momentumScore": 85.77811809111145,
  "volumeScore": 15.573621222147471,
  "patternScore": 95,
  "totalScore": 47.209720530881064,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.752212389380425,
  "ultraShortVolumeSurge": 0.9140040845940276,
  "baseVolumeSurge": 0.029316607823865578,
  "currentPrice": 0.0008167,
  "resistance": 0.0008398,
  "support": 0.0007698,
  "rocMin5": -0.008979492780002513,
  "shortROC": -0.002930045171529799,
  "priceAcceleration": -0.002251120630729094,
  "buySellRatio": 0.16391772410498975,
  "macdHistogram": 0.000006870592424553984,
  "stochasticK": 88.9168765743073,
  "atr": 0.000012592857142857152,
  "bbUpper": 0.0008383812557709265,
  "bbLower": 0.0007476787442290733,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 10.44,
      "atrRatio": 0.987,
      "bbWidth": 11.44,
      "volumeRatio": 1.197,
      "signalCount": 2,
      "buySellRatio": 0.164
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.236351869019924,
  "distanceToResistance": 2.8284559813885237,
  "slPercent": 3,
  "tpPercent": 2.404187584180245,
  "trailingActivation": 1.4425125505081469,
  "shortMomentumScore": 50,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 41,
  "chaikin": -0.06215027384248938,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.23076923076941,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.8284559813885237,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3192038747774762,
  "rvolMin5": -0.30234609495647136,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 3.3446039663022766,
  "bbWidthPercent": 11.437462837705151,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0050054938346966735,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.002930045171529799,
      "roc3": -0.007172380257719534
    },
    "min15": {
      "roc1": 0.014528140642168256,
      "roc3": 0.009843237331389032
    },
