
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T13:55:00.000Z

Calculations:
{
  "momentumScore": 22.220324108386514,
  "volumeScore": 0.04650776950532763,
  "patternScore": 35,
  "totalScore": 12.669438200540094,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333346,
  "ultraShortVolumeSurge": 1.4690988306059922,
  "baseVolumeSurge": 0.017440425163744475,
  "currentPrice": 0.0007908,
  "resistance": 0.0008152,
  "support": 0.0007901,
  "rocMin5": -0.011252813203300828,
  "shortROC": -0.004155647903286636,
  "priceAcceleration": -0.002820375580627787,
  "buySellRatio": 0.13727157012180474,
  "macdHistogram": -4.003433770091055e-7,
  "stochasticK": 2.527075812274618,
  "atr": 0.0000048571428571428745,
  "bbUpper": 0.0008166718120765474,
  "bbLower": 0.0007926781879234522,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.18,
      "atrRatio": 0.569,
      "bbWidth": 2.98,
      "volumeRatio": 4.3,
      "signalCount": 4,
      "buySellRatio": 0.137
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.175121034756849,
  "distanceToResistance": 3.085483055134034,
  "slPercent": 2.5,
  "tpPercent": 0.06196256954982926,
  "trailingActivation": 0.037177541729897554,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.1268646728604771,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.950248756219155,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.085483055134034,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16953081504313586,
  "rvolMin5": -0.4789629665307055,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -2.233744003425368,
  "bbWidthPercent": 2.981778252474011,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016343977872769497,
      "roc3": -0.0017598994343180818
    },
    "min5": {
      "roc1": -0.004155647903286636,
      "roc3": -0.004406395568424931
    },
    "min15": {
      "roc1": -0.004406395568424931,
      "roc3": -0.011252813203300828
    },
    "hourly": {
      "roc1": -0.011500000000000008,
      "roc3": -0.019345238095238027
    },
    "fourHour": {
      "roc1": -0.018493235695668343,
      "roc3": -0.041105856675154616
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.909017271439519,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 38655634,
  "signedMin5Z": 6.301309365546225,
  "signedMin1": -4595421,
  "signedMin1Z": -1.6173617360012038,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6791666666666667,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007982749999999999,
      "sma50": 0.0007994299999999998,
      "ema20": 0.0007974308640593155,
      "ema50": 0.0007993043095603507,
      "vwma20": 0.0007957453176529526,
      "hma21": 0.0007935770562770568,
      "atr14": 0.000003257142857142874,
      "atrPercentile": 0.22205438066465258,
      "rvolZ": -0.16953081504313586,
      "rvolPercentile": 0.6791666666666667,
      "mfi14": 6.720807593295206,
      "ppo": {
        "ppo": -0.19303643158230416,
        "signal": -0.14501373351633612,
