
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T12:35:00.000Z

Calculations:
{
  "momentumScore": 22.837306985919312,
  "volumeScore": 18.938353544158925,
  "patternScore": 35,
  "totalScore": 21.37171063690571,
  "finalScore": 21.37171063690571,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.99999999999999,
  "ultraShortVolumeSurge": 7.575760603270029,
  "baseVolumeSurge": 0.012502162806616474,
  "currentPrice": 0.0005302,
  "resistance": 0.0005368,
  "support": 0.0005271,
  "rocMin5": -0.002445907808090268,
  "shortROC": -0.0015065913370998483,
  "priceAcceleration": -0.0006069407753762868,
  "buySellRatio": 0.8533241069812115,
  "macdHistogram": -2.0779273629633528e-7,
  "stochasticK": 25.25252525252512,
  "atr": 0.000002700000000000019,
  "bbUpper": 0.0005347702094183434,
  "bbLower": 0.0005271297905816566,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.94,
      "bbWidth": 1.44,
      "volumeRatio": 3.608,
      "signalCount": 5,
      "buySellRatio": 0.853
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6224066390041499,
  "distanceToResistance": 1.2448132780083085,
  "slPercent": 2.5,
  "tpPercent": 1.0580912863070622,
  "trailingActivation": 0.6348547717842373,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.03565041005020108,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.867469879517625,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2448132780083085,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1707508529825944,
  "rvolMin5": -0.45771346303165417,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 1.9212847525295138,
  "bbWidthPercent": 1.439009103811442,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013187641296156043,
      "roc3": 0.00037742970371769174
    },
    "min5": {
      "roc1": -0.0015065913370998483,
      "roc3": -0.004879879879879998
    },
    "min15": {
      "roc1": -0.0030131826741996966,
      "roc3": -0.006008261359369278
    },
    "hourly": {
      "roc1": -0.008449117536612946,
      "roc3": -0.0024556101246693946
    },
    "fourHour": {
      "roc1": -0.0022671452862271474,
      "roc3": 0.016358737490377088
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4705476916765935,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.4000000000000434,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 3531822,
  "signedMin5Z": 0.7981029503918775,
  "signedMin1": 1433094,
  "signedMin1Z": 0.4890939117610571,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
