
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T14:25:00.000Z

Calculations:
{
  "momentumScore": 74.39447180826791,
  "volumeScore": 55.78594336590107,
  "patternScore": 48.1413981334743,
  "totalScore": 52.39307090062814,
  "finalScore": 52.39307090062814,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.1578947368422,
  "ultraShortVolumeSurge": 0.7367023983447294,
  "baseVolumeSurge": 0.024185822401964752,
  "currentPrice": 0.0005777,
  "resistance": 0.000583,
  "support": 0.0005679,
  "rocMin5": -0.0022452504317788903,
  "shortROC": -0.004480441151128649,
  "priceAcceleration": -0.0005589389690570354,
  "buySellRatio": 0.9429843762321086,
  "macdHistogram": 0.000003334670248826826,
  "stochasticK": 76.95652173913061,
  "atr": 0.0000041357142857142894,
  "bbUpper": 0.000587213445738158,
  "bbLower": 0.0005495765542618419,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.625,
      "bbWidth": 6.62,
      "volumeRatio": 0.97,
      "signalCount": 4,
      "buySellRatio": 0.943
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8976483097999474,
  "distanceToResistance": 0.9174311926605446,
  "slPercent": 4,
  "tpPercent": 0.7798165137614629,
  "trailingActivation": 0.4678899082568777,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.24978422102919276,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9174311926605446,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26362824137779334,
  "rvolMin5": -0.3512528902878188,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -3.829334349675949,
  "bbWidthPercent": 6.621608472332818,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004135791831811046,
      "roc3": 0.0013862415525905726
    },
    "min5": {
      "roc1": -0.004480441151128649,
      "roc3": -0.0020728968733805995
    },
    "min15": {
      "roc1": -0.0020728968733805995,
      "roc3": 0.0015603328710124265
    },
    "hourly": {
      "roc1": 0.003988208774059306,
      "roc3": 0.019545694664553616
    },
    "fourHour": {
      "roc1": 0.02841918294849015,
      "roc3": -0.04957321076822058
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.984859437878487,
  "wickClosePct": 0.625000000000017,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 0,
  "wickRatio": 0.5999999999999567,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -79351204,
  "signedMin5Z": -4.500310352515087,
  "signedMin1": 30792458,
  "signedMin1Z": 7.775969580136325,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5923611111111111,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000578545,
      "sma50": 0.0005774500000000001,
      "ema20": 0.0005784386059514302,
      "ema50": 0.0005772104959246021,
      "vwma20": 0.0005783279018894802,
      "hma21": 0.0005787337662337662,
      "atr14": 0.0000021571428571428555,
      "atrPercentile": 0.6706948640483383,
      "rvolZ": -0.26362824137779334,
      "rvolPercentile": 0.5923611111111111,
      "mfi14": 78.24413604475134,
      "ppo": {
        "ppo": 0.07221591834961312,
        "signal": 0.09874755885706014,
        "histogram": -0.026531640507447024
      },
      "stochRsi": {
        "k": 34.97224425059427,
        "d": 52.66823033146048
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.09257115795371013,
          0.010219331006529548,
          0.026163160432277035,
          0.042599744912721324,
          0.13479354742709215,
          0.1012549543336097,
          0.07402726215926668,
          0.04388382374195419,
          0.10964813153438378,
          0.002005741964904501,
          0.07181471369218825,
          0.003368153479774941,
          0.00723652593613363,
          0.037045980992334276,
          0.04037323194328155,
          0.11001112568524715,
          0.041480458660901824,
          0.051502954143689314
        ],
        "currentBinShare": 0.11001112568524715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9776442175875187
      }
    },
    "min5": {
      "sma20": 0.0005777200000000001,
      "sma50": 0.000569672,
      "ema20": 0.0005768777681560213,
      "ema50": 0.0005736151889652761,
      "vwma20": 0.0005782523677530381,
      "hma21": 0.0005780203463203463,
      "atr14": 0.0000041357142857142894,
      "atrPercentile": 0.6094890510948905,
      "rvolZ": -0.3512528902878188,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 71.2854724357912,
      "ppo": {
        "ppo": 0.36682963557824244,
        "signal": 0.41855761664834024,
        "histogram": -0.051727981070097795
      },
      "stochRsi": {
        "k": 22.781151096002684,
        "d": 55.628563310051554
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00021754968178187983,
          0.05734114214043619,
          0.10189357155690804,
          0.02811400978595515,
          0.0614978589251542,
          0.09958408495029855,
          0.07079382755226404,
          0.10239075218896185,
          0.0012549798757619853,
          0.029340928513544976,
          0.015334460211483962,
          0.11505531168268528,
          0.05889216806008839,
          0.052888748922326964,
          0.028029559105070687,
          0.04472370931486922,
          0.10001390938704657,
          0.030468625435632092,
          0.002164802709729972
        ],
        "currentBinShare": 0.07079382755226404
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.121265906772753
      }
    },
    "min15": {
      "sma20": 0.000568395,
      "sma50": 0.000581898,
      "ema20": 0.0005737753911124963,
      "ema50": 0.0005809786995742487,
      "vwma20": 0.000564339070784387,
      "hma21": 0.000583535497835498,
      "atr14": 0.0000051857142857142955,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.685076730619197,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 94.12723776696843,
      "ppo": {
        "ppo": 0.03485616158563223,
        "signal": -0.36679461647945655,
        "histogram": 0.40165077806508875
      },
      "stochRsi": {
        "k": 83.54390711137978,
        "d": 86.99814805726156
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04931577949310356,
          0.004132266775926319,
          0.08407066208080295,
          0.02140440451153243,
          0.01872207851042734,
          0.13572140794719892,
          0.02618187276027212,
          0.006303974273740849,
          0.04362519443914688,
          0.09848573081478725,
          0.12248403540249594,
          0.06089918970601276,
          0.010530539611390586,
          0.1284825919588064,
          0.058662088217690804,
          0.038757145683085234,
          0.04797412988432753,
          0.04424690792925211,
          0
        ],
        "currentBinShare": 0.13572140794719892
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.621608472332818
      }
    },
    "hourly": {
      "sma20": 0.0005934149999999999,
      "sma50": 0.000609674,
      "ema20": 0.0005882776216865597,
      "ema50": 0.0006054529982272637,
      "vwma20": 0.0005936714884045972,
      "hma21": 0.0005575303030303031,
      "atr14": 0.000011957142857142876,
      "atrPercentile": 0.1956521739130435,
      "rvolZ": -0.41487706178771716,
      "rvolPercentile": 0.32142857142857145,
