
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T15:40:00.000Z

Calculations:
{
  "momentumScore": 91.32549404558797,
  "volumeScore": 27.03597928401812,
  "patternScore": 95.1802297958597,
  "totalScore": 53.741202419746124,
  "finalScore": 53.741202419746124,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.37288135593215,
  "ultraShortVolumeSurge": 1.7200850771299465,
  "baseVolumeSurge": 0.025210235386588287,
  "currentPrice": 0.000839,
  "resistance": 0.0008453,
  "support": 0.0007897,
  "rocMin5": 0.011574632264287456,
  "shortROC": 0.0010738575349003312,
  "priceAcceleration": 0.0028963614812315894,
  "buySellRatio": 0.33425923090995235,
  "macdHistogram": 0.000007677397225659232,
  "stochasticK": 92.57075471698114,
  "atr": 0.00000974285714285717,
  "bbUpper": 0.0008515900144871527,
  "bbLower": 0.0007480499855128473,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.37,
      "atrRatio": 0.753,
      "bbWidth": 12.95,
      "volumeRatio": 1.389,
      "signalCount": 2,
      "buySellRatio": 0.334
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.302060275838585,
  "distanceToResistance": 0.7508939213349214,
  "slPercent": 5,
  "tpPercent": 0.6382598331346832,
  "trailingActivation": 0.38295589988080986,
  "shortMomentumScore": 30,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 43.5,
  "chaikin": 0.007472218087910185,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 80.05342831700813,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7508939213349214,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12511516688324897,
  "rvolMin5": 2.5068992678580817,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 4.157679995552568,
  "bbWidthPercent": 12.945416340464783,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010738575349003312,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0010738575349003312,
      "roc3": 0.013285024154589434
    },
    "min15": {
      "roc1": 0.013285024154589434,
      "roc3": 0.0096269554753309
    },
    "hourly": {
      "roc1": 0.0192539109506618,
      "roc3": 0.06060606060606059
    },
    "fourHour": {
      "roc1": 0.10143042912873855,
      "roc3": 0.07120273175667133
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.11046674363267006,
  "wickClosePct": 0.35714285714285954,
  "wickUpper": 0.0000062999999999999905,
  "wickLower": 0.000002600000000000063,
  "wickRatio": 7.000000000000241,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 93591213,
  "signedMin5Z": 5.058213988431879,
  "signedMin1": -56430116,
  "signedMin1Z": -9.839033303077324,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8166666666666667,
  "rvolPercentileMin5": 0.9583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008296849999999998,
      "sma50": 0.0008276459999999999,
      "ema20": 0.0008310519697297222,
      "ema50": 0.0008276847149734742,
      "vwma20": 0.0008288043721923427,
      "hma21": 0.000833395238095238,
      "atr14": 0.0000026499999999999907,
      "atrPercentile": 0.1973816717019134,
      "rvolZ": 0.12511516688324897,
      "rvolPercentile": 0.8166666666666667,
      "mfi14": 61.77942311397412,
      "ppo": {
        "ppo": 0.3356707904239262,
        "signal": 0.18383464584172088,
        "histogram": 0.15183614458220535
      },
      "stochRsi": {
        "k": 100,
        "d": 67.77020561028446
      },
      "vprofile": {
        "vpBins": [
          0.05140346159307236,
          0.01409222193806689,
          0.0012067594218224246,
          0.008278520427404155,
          0.02104504449776467,
          0.006598044083087198,
          0.034208332776293225,
          0.05074979589844915,
          0.014927163055999965,
          0.03423000893688844,
          0.012513123276027426,
          0.002768523059330763,
          0.07300825043848644,
          0.13067650793645888,
          0.13833651371617797,
          0.17767162573335094,
          0.13687824797180081,
          0.07296752189993314,
          0.0022932537465797124,
          0.016147079593005435
        ],
        "currentBinShare": 0.016147079593005435
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.260645461377454
      }
    },
    "min5": {
      "sma20": 0.0008260649999999997,
      "sma50": 0.0008037219999999999,
      "ema20": 0.0008249628641781561,
      "ema50": 0.0008126098747890003,
      "vwma20": 0.0008284109941021303,
      "hma21": 0.0008336151515151516,
      "atr14": 0.00000974285714285717,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": 2.5068992678580817,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 54.93290936911824,
      "ppo": {
        "ppo": 0.9087068331803545,
        "signal": 0.9118313628501709,
        "histogram": -0.003124529669816356
      },
      "stochRsi": {
        "k": 100,
        "d": 62.356808103243
      },
      "vprofile": {
        "vpBins": [
          0.038030299848599375,
          0.02539412518907375,
          0.05045497340124033,
          0.03206327832667654,
          0.05040249255643864,
          0.013655572039756576,
          0.06294326527211806,
          0.08198443457158383,
          0.09309315727556422,
          0.05785783216218269,
          0.012190546838696328,
          0.04686694879067093,
          0.14020074893166815,
          0.0886410889349592,
          0.1011792966272807,
          0.05279561168683724,
          0.01443607839644595,
          0,
          0.037810249150207496,
          0
        ],
        "currentBinShare": 0.037810249150207496
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6930951694686405
      }
    },
    "min15": {
      "sma20": 0.00079982,
      "sma50": 0.000804372,
      "ema20": 0.0008115053653712485,
      "ema50": 0.0008038783050481692,
      "vwma20": 0.0008042588449417825,
      "hma21": 0.0008424904761904764,
      "atr14": 0.000019314285714285728,
      "atrPercentile": 0.9024390243902439,
      "rvolZ": 1.3126650887291746,
      "rvolPercentile": 0.9375,
      "mfi14": 70.27337981242037,
      "ppo": {
        "ppo": 1.2227487097085605,
        "signal": 0.6600134084591587,
        "histogram": 0.5627353012494019
      },
      "stochRsi": {
        "k": 100,
        "d": 79.20278293729008
      },
      "vprofile": {
        "vpBins": [
          0.028764233872097485,
          0.013095266368093833,
          0.030190759743071928,
          0.016692306591551905,
          0.03120705966475047,
          0.011146774305407869,
          0.05251598874366031,
          0.05087575082435548,
          0.10048613426320586,
          0.06627996918653992,
          0,
          0.02754243484144909,
          0.27588219679488163,
          0.090022489713935,
