
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T15:15:00.000Z

Calculations:
{
  "momentumScore": 23.604117782953267,
  "volumeScore": 20.00158534897534,
  "patternScore": 35,
  "totalScore": 21.918123785132153,
  "finalScore": 21.918123785132153,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.311203319501587,
  "ultraShortVolumeSurge": 1.6290158129389596,
  "baseVolumeSurge": 0.01934650330745569,
  "currentPrice": 0.0005671,
  "resistance": 0.000583,
  "support": 0.0005671,
  "rocMin5": -0.020552677029360998,
  "shortROC": -0.01732801940738178,
  "priceAcceleration": -0.005152414036253595,
  "buySellRatio": 0.589300055600173,
  "macdHistogram": 0.0000015853489753377486,
  "stochasticK": 21.38364779874265,
  "atr": 0.000004157142857142826,
  "bbUpper": 0.000586993731631729,
  "bbLower": 0.0005576462683682711,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.8,
      "atrRatio": 0.725,
      "bbWidth": 5.13,
      "volumeRatio": 0.975,
      "signalCount": 4,
      "buySellRatio": 0.589
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0718694107867102,
  "distanceToResistance": 2.8037383177570105,
  "slPercent": 2.5,
  "tpPercent": 2.383177570093459,
  "trailingActivation": 1.4299065420560753,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.21201661779213204,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.16149068322916,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.8037383177570105,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3781478013569849,
  "rvolMin5": 1.3578073307098522,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -4.876370403189244,
  "bbWidthPercent": 5.127806692664567,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00017328019407391552,
      "roc3": -0.002074688796680361
    },
    "min5": {
      "roc1": -0.01732801940738178,
      "roc3": -0.018178670360110963
    },
    "min15": {
      "roc1": -0.01143649280887185,
      "roc3": -0.01075082365181192
    },
    "hourly": {
      "roc1": -0.02366148531951633,
