
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T13:10:00.000Z

Calculations:
{
  "momentumScore": 39.56418738869462,
  "volumeScore": 25.638689727739898,
  "patternScore": 50.00131029126838,
  "totalScore": 31.404552464963682,
  "finalScore": 31.404552464963682,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.17613636363635,
  "ultraShortVolumeSurge": 0.32560727434118447,
  "baseVolumeSurge": 0.01252714748903084,
  "currentPrice": 0.0008248,
  "resistance": 0.0008608,
  "support": 0.000795,
  "rocMin5": -0.0007269202810758597,
  "shortROC": -0.0036240637835225475,
  "priceAcceleration": -0.00017754206021472463,
  "buySellRatio": 0.5792554459083078,
  "macdHistogram": 0.0000015243170245075717,
  "stochasticK": 45.28875379939206,
  "atr": 0.000012171428571428557,
  "bbUpper": 0.0008621524897237037,
  "bbLower": 0.0008031575102762965,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.28,
      "atrRatio": 0.739,
      "bbWidth": 7.09,
      "volumeRatio": 0.856,
      "signalCount": 3,
      "buySellRatio": 0.579
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.5348136344741574,
  "distanceToResistance": 4.364694471387004,
  "slPercent": 3,
  "tpPercent": 3.7099903006789536,
  "trailingActivation": 2.225994180407372,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.028366608666966362,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.093264248704493,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.364694471387004,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.500237135728645,
  "rvolMin5": -0.7092298751867679,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -0.295405289814108,
  "bbWidthPercent": 7.085164857883183,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0009654839488293742
    },
    "min5": {
      "roc1": -0.0036240637835225475,
      "roc3": -0.0022982944236119413
    },
    "min15": {
      "roc1": -0.0022982944236119413,
      "roc3": 0.00012125621438092423
    },
    "hourly": {
      "roc1": -0.024071610015725168,
      "roc3": -0.023717328170377593
    },
    "fourHour": {
      "roc1": -0.03826439384908806,
      "roc3": -0.05504802061372693
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4450461678875658,
  "wickClosePct": 0.20930232558139067,
  "wickUpper": 0.0000033999999999999742,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 34.000000000017344,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -166126207,
  "signedMin5Z": -7.943709178241601,
  "signedMin1": 11692497,
  "signedMin1Z": 1.9042177303121015,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.011805555555555555,
  "rvolPercentileMin5": 0.003472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008253749999999999,
      "sma50": 0.0008316319999999998,
      "ema20": 0.0008266500328336236,
      "ema50": 0.0008289143984364587,
      "vwma20": 0.0008258716422899711,
      "hma21": 0.0008274935064935063,
      "atr14": 0.000005578571428571421,
      "atrPercentile": 0.1797583081570997,
      "rvolZ": -0.500237135728645,
      "rvolPercentile": 0.011805555555555555,
      "mfi14": 57.89554343672041,
      "ppo": {
        "ppo": -0.09860196961587961,
        "signal": -0.17049559184894547,
        "histogram": 0.07189362223306586
      },
      "stochRsi": {
        "k": 71.89524379440763,
        "d": 50.7776379299842
      },
      "vprofile": {
        "vpBins": [
          0.000637493088175015,
          0.01607678443706359,
          0.012270281563503094,
          0.00025383124854883417,
          0.14534346285940947,
          0.028393763478703166,
          0.020743380896053862,
          0.05366925064648199,
          0.07820625490357057,
          0.13466962740086547,
          0.19409645521604313,
          0.07238134200172722,
          0.07543141679085646,
          0.04426352146254019,
          0.07654202639393383,
          0.025397197908542935,
          0.02162390970398119,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13466962740086547
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1435454214610965
      }
    },
    "min5": {
      "sma20": 0.00083243,
      "sma50": 0.000827012,
      "ema20": 0.0008285882818533992,
      "ema50": 0.000831825380365188,
      "vwma20": 0.0008345867580800019,
      "hma21": 0.000819317748917749,
      "atr14": 0.000012171428571428557,
      "atrPercentile": 0.24817518248175183,
      "rvolZ": -0.7092298751867679,
      "rvolPercentile": 0.003472222222222222,
      "mfi14": 40.28066584764004,
      "ppo": {
        "ppo": -0.14617176883740798,
        "signal": -0.0711274487772802,
        "histogram": -0.07504432006012779
      },
      "stochRsi": {
        "k": 11.947955038810644,
        "d": 42.877179975150604
      },
      "vprofile": {
        "vpBins": [
          0.008904214612575253,
          0.0036436369721386933,
          0.031238643837002807,
          0.0778988543217342,
          0.041879940877795285,
          0.09379635808942444,
          0.08359827517092303,
          0.07788631832447394,
          0.10112092671155884,
          0.06908478860293163,
          0.10049179726737165,
          0.14599108505604425,
          0.08090100327411404,
          0.0657786814034209,
          0.01778547547849104,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07788631832447394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9197988624419158
      }
    },
    "min15": {
      "sma20": 0.0008326550000000001,
      "sma50": 0.0008407359999999998,
      "ema20": 0.0008326685695009423,
      "ema50": 0.0008357569094388323,
      "vwma20": 0.000830569876527481,
      "hma21": 0.0008212017316017318,
      "atr14": 0.00002090714285714285,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.8331652086002473,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 42.6195677923749,
      "ppo": {
        "ppo": -0.543934898940603,
        "signal": -0.51158327913839,
        "histogram": -0.032351619802213016
      },
      "stochRsi": {
        "k": 100,
        "d": 48.18140738528913
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02604033323682187,
          0.009658483529241245,
          0.039550890852192856,
          0.07355962371607894,
          0.14198275059724336,
          0.03536522079104769,
          0.10085250897144596,
          0.03579037766293701,
          0.07610331533131394,
          0.07012225613661688,
          0.10732897891874879,
          0.09436165528215314,
          0.14721310542791682,
          0.035747229720372274,
          0.006323269825869252,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03579037766293701
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.085164857883183
      }
    },
    "hourly": {
      "sma20": 0.000833105,
      "sma50": 0.0008672680000000002,
      "ema20": 0.0008365304389581265,
      "ema50": 0.0008292801189563497,
      "vwma20": 0.0008344786501011527,
      "hma21": 0.0008529930735930738,
      "atr14": 0.00003899285714285713,
      "atrPercentile": 0.017857142857142856,
      "rvolZ": -0.8509830375307165,
      "rvolPercentile": 0.12857142857142856,
      "mfi14": 57.580823420518385,
      "ppo": {
        "ppo": -0.614092984445919,
        "signal": -0.3916821401101698,
        "histogram": -0.2224108443357492
      },
      "stochRsi": {
        "k": 34.37252083067544,
        "d": 51.749785771386364
      },
      "vprofile": {
        "vpBins": [
          0.03143962189617743,
          0.05133644721306095,
          0.044671497592940694,
          0,
          0,
          0.020696187017513683,
          0.03167851261179668,
          0.08823014203258389,
          0.10453743233545794,
          0.22724081658890666,
          0.09420219639873079,
          0.01562144601733697,
          0.09242549094034118,
          0,
          0.03729705967119238,
          0.10652828181344717,
          0.054094867870513576,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08823014203258389
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 11.922348862746594
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0008118097840356104,
      "ema50": 0.0007503383182885351,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00014404999999999998,
      "atrPercentile": 0.25,
      "rvolZ": -1.1289052192378335,
      "rvolPercentile": 0.05555555555555555,
      "mfi14": 64.65372316716366,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03818868121015835,
          0.08176514170986568,
          0,
          0,
          0,
          0.0781581423024339,
          0.10399240701937992,
          0.08152056582656868,
          0.254339801909424,
          0.10100976279351535,
          0.0855454206058575,
          0,
          0,
          0,
          0.17548007662279663,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10399240701937992
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006851491631573265,
      "ema50": 0.0006503095521330408,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00083243,
  "emaMin5": 0.0008285882818533992,
  "vwmaMin5": 0.0008345867580800019,
  "hmaMin5": 0.000819317748917749,
  "keltner15": {
    "upper": 0.0008678435695009424,
    "middle": 0.0008326685695009423,
    "lower": 0.0007974935695009423
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00089695,
    "finalLower": 0.0007562500000000001
  },
  "mfi15": 42.6195677923749,
  "stochRsi15": {
    "k": 100,
    "d": 48.18140738528913
  },
  "ppo15": {
    "ppo": -0.543934898940603,
    "signal": -0.51158327913839,
    "histogram": -0.032351619802213016
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.02604033323682187,
      0.009658483529241245,
      0.039550890852192856,
      0.07355962371607894,
      0.14198275059724336,
      0.03536522079104769,
      0.10085250897144596,
      0.03579037766293701,
      0.07610331533131394,
      0.07012225613661688,
      0.10732897891874879,
      0.09436165528215314,
      0.14721310542791682,
      0.035747229720372274,
      0.006323269825869252,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.03579037766293701
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.085164857883183
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 25.18248175182482,
    "volatilityPercentile": 4,
    "relativeVolatilityRatio": 0.6866207638961223,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": null,
    "currentDay": null,
    "hourlyProfile": null,
    "dailyProfile": null,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
