
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T15:40:00.000Z

Calculations:
{
  "momentumScore": 118.35139954852401,
  "volumeScore": 65.42611155964047,
  "patternScore": 95.00386343189962,
  "totalScore": 76.85540191840046,
  "finalScore": 76.85540191840046,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.80645161290313,
  "ultraShortVolumeSurge": 2.6220956681729493,
  "baseVolumeSurge": 0.027095259839359214,
  "currentPrice": 0.0006551,
  "resistance": 0.000663,
  "support": 0.00063,
  "rocMin5": -0.000610221205186895,
  "shortROC": -0.0013719512195121458,
  "priceAcceleration": -0.00015229367825715244,
  "buySellRatio": 0.2561597642156614,
  "macdHistogram": 0.0000018691353979674916,
  "stochasticK": 76.06060606060625,
  "atr": 0.0000040785714285714545,
  "bbUpper": 0.0006582442100751363,
  "bbLower": 0.0006306157899248634,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.24,
      "atrRatio": 0.826,
      "bbWidth": 4.29,
      "volumeRatio": 0.93,
      "signalCount": 4,
      "buySellRatio": 0.256
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9475107399088483,
  "distanceToResistance": 1.205922759883975,
  "slPercent": 4,
  "tpPercent": 1.0250343459013787,
  "trailingActivation": 0.6150206075408272,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.03224720832689146,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.080091533180614,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.205922759883975,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2004621795264321,
  "rvolMin5": 0.13458872169305344,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 3.0482729955301697,
  "bbWidthPercent": 4.287264737872677,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002896341463414622,
      "roc3": -0.005322384428223891
    },
    "min5": {
      "roc1": -0.0013719512195121458,
      "roc3": -0.000610221205186895
    },
    "min15": {
      "roc1": -0.000610221205186895,
      "roc3": 0.016920211114560685
    },
    "hourly": {
      "roc1": 0.01055572803477173,
      "roc3": 0.011183597390493877
    },
    "fourHour": {
      "roc1": 0.012914267932161256,
      "roc3": 0.024229074889867745
    },
    "divergenceShortUpLongDown": false
  },
