
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T12:40:00.000Z

Calculations:
{
  "momentumScore": 22.837306985919312,
  "volumeScore": 18.572544839023053,
  "patternScore": 35,
  "totalScore": 21.207096719594567,
  "finalScore": 21.207096719594567,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.99999999999999,
  "ultraShortVolumeSurge": 7.575760603270029,
  "baseVolumeSurge": 0.012530148112952607,
  "currentPrice": 0.0005302,
  "resistance": 0.0005368,
  "support": 0.0005271,
  "rocMin5": -0.002445907808090268,
  "shortROC": -0.0015065913370998483,
  "priceAcceleration": -0.0006069407753762868,
  "buySellRatio": 0.8498366537965164,
  "macdHistogram": -2.0779273629633528e-7,
  "stochasticK": 25.25252525252512,
  "atr": 0.000002700000000000019,
  "bbUpper": 0.0005347702094183434,
  "bbLower": 0.0005271297905816566,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.94,
      "bbWidth": 1.44,
      "volumeRatio": 3.608,
      "signalCount": 5,
      "buySellRatio": 0.85
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6224066390041499,
  "distanceToResistance": 1.2448132780083085,
  "slPercent": 2.5,
  "tpPercent": 1.0580912863070622,
  "trailingActivation": 0.6348547717842373,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.03565041005020108,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.867469879517625,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2448132780083085,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2104492069614613,
  "rvolMin5": -0.45771346303165417,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 1.9212847525295138,
  "bbWidthPercent": 1.439009103811442,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00018864365214100776,
      "roc3": -0.008971962616822446
    },
    "min5": {
      "roc1": -0.0015065913370998483,
      "roc3": -0.004879879879879998
    },
    "min15": {
      "roc1": -0.0030131826741996966,
      "roc3": -0.006008261359369278
    },
    "hourly": {
      "roc1": -0.008449117536612946,
      "roc3": -0.0024556101246693946
    },
    "fourHour": {
      "roc1": -0.0022671452862271474,
      "roc3": 0.016358737490377088
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4705476916765935,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.4000000000000434,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 3531822,
  "signedMin5Z": 0.7981029503918775,
  "signedMin1": 3401107,
  "signedMin1Z": 1.163311587528653,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17291666666666666,
  "rvolPercentileMin5": 0.16319444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000533085,
      "sma50": 0.0005312959999999999,
      "ema20": 0.000532123914131439,
      "ema50": 0.0005316250266409341,
      "vwma20": 0.0005342789322411756,
      "hma21": 0.0005311277056277055,
      "atr14": 0.0000025642857142857265,
      "atrPercentile": 0.7638469284994964,
      "rvolZ": -0.2104492069614613,
      "rvolPercentile": 0.17291666666666666,
      "mfi14": 84.6935642999643,
      "ppo": {
        "ppo": -0.033072047164253056,
        "signal": 0.05472026338782236,
        "histogram": -0.08779231055207543
      },
      "stochRsi": {
        "k": 12.527212788454653,
        "d": 43.844786791602566
      },
      "vprofile": {
        "vpBins": [
          0.020969631935891728,
          0.07585630529169408,
          0.012724476229080753,
          0.03285887444732352,
          0.03791733470153738,
          0.18737956337516168,
          0.0007684789255524042,
          0,
          0,
          0,
          0.015653037978373033,
          0.007962724852438798,
          0.03737574153090759,
          0.17601579326199776,
          0.1437892312706619,
          0.07144297795022816,
          0.048954688719638144,
          0.010099464727765392,
          0.11987426462873316,
          0.00035741017301449326
        ],
        "currentBinShare": 0.07144297795022816
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3695212384547153
      }
    },
    "min5": {
      "sma20": 0.00053218,
      "sma50": 0.0005313020000000001,
      "ema20": 0.0005318121098662402,
      "ema50": 0.000530689487103311,
      "vwma20": 0.0005312834441084277,
      "hma21": 0.0005323623376623374,
