
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T12:45:00.000Z

Calculations:
{
  "momentumScore": 34.58230386804248,
  "volumeScore": 35,
  "patternScore": 35.12824838396273,
  "totalScore": 31.398853744828312,
  "finalScore": 31.398853744828312,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.563025210084135,
  "ultraShortVolumeSurge": 0.9653907766415624,
  "baseVolumeSurge": 0.02831051923749666,
  "currentPrice": 0.0006304,
  "resistance": 0.0006406,
  "support": 0.0006229,
  "rocMin5": 0.004141446320484332,
  "shortROC": 0,
  "priceAcceleration": 0.0010348525345052042,
  "buySellRatio": 0.6841633256076866,
  "macdHistogram": -6.895497766509093e-7,
  "stochasticK": 35.897435897435805,
  "atr": 0.0000031714285714285866,
  "bbUpper": 0.0006507096317399662,
  "bbLower": 0.0006205003682600334,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.771,
      "bbWidth": 4.75,
      "volumeRatio": 0.887,
      "signalCount": 5,
      "buySellRatio": 0.684
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9789702683103665,
  "distanceToResistance": 1.6180203045685153,
  "slPercent": 2.5,
  "tpPercent": 1.375317258883238,
  "trailingActivation": 0.8251903553299428,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.029738906592621833,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.01265822784703,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
