
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T14:10:00.000Z

Calculations:
{
  "momentumScore": 50.324471854904196,
  "volumeScore": 31.51362984218079,
  "patternScore": 80.10761808603374,
  "totalScore": 43.087362258504,
  "finalScore": 43.087362258504,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 80.49535603715171,
  "ultraShortVolumeSurge": 0.6889812570231516,
  "baseVolumeSurge": 0.0379961210703921,
  "currentPrice": 0.0007462,
  "resistance": 0.0007652,
  "support": 0.0007,
  "rocMin5": 0.0029569892473119,
  "shortROC": 0.005795929370535181,
  "priceAcceleration": 0.00074874447023398,
  "buySellRatio": 0.7162038219927935,
  "macdHistogram": -0.000003453866615702152,
  "stochasticK": 66.28407460545198,
  "atr": 0.000009092857142857151,
  "bbUpper": 0.0007926146748088705,
  "bbLower": 0.0007175053251911299,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.31,
      "atrRatio": 1.027,
      "bbWidth": 9.95,
      "volumeRatio": 2.294,
      "signalCount": 2,
      "buySellRatio": 0.716
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9718957001186956,
  "distanceToResistance": 2.5462342535513156,
  "slPercent": 3,
  "tpPercent": 2.1642991155186184,
  "trailingActivation": 1.298579469311171,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3503614534208332,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.78534031413605,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.5462342535513156,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.23471517214837398,
  "rvolMin5": -0.2281813558850097,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -3.9809749285083287,
  "bbWidthPercent": 9.947467700280853,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026957811025745365,
      "roc3": 0.003778167588719563
    },
    "min5": {
      "roc1": 0.005795929370535181,
      "roc3": 0.006338503034389832
    },
    "min15": {
      "roc1": 0.006338503034389832,
      "roc3": 0.03123272526257602
    },
    "hourly": {
      "roc1": 0.022656776803776098,
      "roc3": -0.00459438172748757
    },
    "fourHour": {
      "roc1": -0.006290132354868311,
      "roc3": -0.051176176176176265
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.940413069675441,
  "wickClosePct": 0.8958333333333423,
  "wickUpper": 4.999999999999579e-7,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.11904761904760922,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 127803898,
  "signedMin5Z": 5.3966139111906966,
  "signedMin1": 104584293,
  "signedMin1Z": 14.178270419253657,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.88125,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000740575,
      "sma50": 0.0007309500000000002,
      "ema20": 0.0007394128589436665,
      "ema50": 0.0007344024722918889,
      "vwma20": 0.0007406709629123644,
      "hma21": 0.000739717316017316,
      "atr14": 0.0000038000000000000072,
      "atrPercentile": 0.7124874118831823,
      "rvolZ": 0.23471517214837398,
      "rvolPercentile": 0.88125,
      "mfi14": 85.23394092398807,
      "ppo": {
        "ppo": 0.36582808152957347,
        "signal": 0.4061431077258716,
        "histogram": -0.04031502619629812
      },
      "stochRsi": {
        "k": 39.720070915643156,
        "d": 50.60760357477313
      },
      "vprofile": {
        "vpBins": [
          0.019478606584278614,
          0.07479520543943154,
          0.12100134058046351,
          0.05022328698754397,
          0.018983625594230048,
          0.032213494594968035,
          0.0386449467295693,
          0.04842006981190121,
          0.04212325942292928,
          0.10789811631170713,
          0.08395840888486628,
          0.0026605960340776048,
          0.0012368447607876616,
          0.005969529203305387,
          0.056874199377224224,
          0.2734486719103675,
          0.0022809353429372346,
          0.003058843044391584,
          0.013321877351119844,
          0.0034081420339000666
        ],
        "currentBinShare": 0.08395840888486628
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.170813954798624
      }
    },
    "min5": {
      "sma20": 0.00072927,
      "sma50": 0.0007505060000000002,
      "ema20": 0.0007366629531095948,
      "ema50": 0.0007466941600330955,
      "vwma20": 0.000725373497174365,
      "hma21": 0.0007379173160173162,
      "atr14": 0.000009092857142857151,
      "atrPercentile": 0.8357664233576643,
      "rvolZ": -0.2281813558850097,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 69.61968361291025,
      "ppo": {
        "ppo": -0.2727036802611968,
        "signal": -0.8158508300213214,
        "histogram": 0.5431471497601246
      },
      "stochRsi": {
        "k": 100,
        "d": 65.3732350710827
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.006187715240680977,
          0.025815781827734603,
          0.011749068598200687,
          0.027962433436705746,
          0.02479423230785946,
          0.1923840132111774,
          0.09507731686902544,
          0.1926225032922003,
          0.11249756872554668,
          0.04774785062581256,
          0.03735380054440209,
          0.01908037510400817,
          0.062692060169358,
          0.11350911597659909,
          0.030526164070688776
        ],
        "currentBinShare": 0.1923840132111774
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.1017141764513765
      }
    },
    "min15": {
      "sma20": 0.0007550600000000002,
      "sma50": 0.0007674579999999999,
      "ema20": 0.0007505562164238396,
      "ema50": 0.0007678249458571968,
      "vwma20": 0.000742113474952287,
      "hma21": 0.0007292731601731602,
      "atr14": 0.000014714285714285708,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": -0.05810492420138499,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 44.776795125147785,
      "ppo": {
        "ppo": -1.4404871097695209,
        "signal": -1.2743048439798055,
        "histogram": -0.1661822657897154
