
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T11:35:00.000Z

Calculations:
{
  "momentumScore": 98.18018609438438,
  "volumeScore": 61.00178473430428,
  "patternScore": 13.08988764044974,
  "totalScore": 52.14845182370355,
  "finalScore": 52.14845182370355,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.31360946745585,
  "ultraShortVolumeSurge": 0.2661671266009836,
  "baseVolumeSurge": 0.019281633783244122,
  "currentPrice": 0.00072,
  "resistance": 0.0007307,
  "support": 0.000712,
  "rocMin5": -0.0019406709176600023,
  "shortROC": 0.0034843205574912983,
  "priceAcceleration": -0.000482171377942015,
  "buySellRatio": 0.3303156384094866,
  "macdHistogram": 0.0000017847343042190905,
  "stochasticK": 65.00000000000014,
  "atr": 0.000003192857142857139,
  "bbUpper": 0.0007266846161368979,
  "bbLower": 0.0006962053838631021,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.61,
      "bbWidth": 4.28,
      "volumeRatio": 3.811,
      "signalCount": 4,
      "buySellRatio": 0.33
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7033730158730163,
  "distanceToResistance": 1.4861111111111096,
  "slPercent": 4,
  "tpPercent": 1.2631944444444432,
  "trailingActivation": 0.7579166666666659,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.32256811127386176,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.76557863501478,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4861111111111096,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27779045210679326,
  "rvolMin5": -0.5182673358343329,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": 2.985868106219053,
  "bbWidthPercent": 4.284130505351197,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016682886139300999,
      "roc3": -0.0037458379578245047
    },
    "min5": {
      "roc1": 0.0034843205574912983,
      "roc3": -0.001386962552010979
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.003734956425508235
    },
    "hourly": {
      "roc1": -0.004011619864434788,
      "roc3": 0.007979840403192055
    },
    "fourHour": {
      "roc1": 0.027250677700099993,
      "roc3": 0.03166642785499362
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.196624995219889,
  "wickClosePct": 0.5428571428571526,
  "wickUpper": 0.0000015999999999999305,
  "wickLower": 0,
  "wickRatio": 0.8421052631578617,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 85332470,
  "signedMin5Z": 7.911158678118176,
  "signedMin1": 24291347,
  "signedMin1Z": 8.812834950440163,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6277777777777778,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007210750000000001,
      "sma50": 0.0007184699999999999,
      "ema20": 0.0007202847686837102,
      "ema50": 0.0007184817983330236,
      "vwma20": 0.0007215450263584978,
      "hma21": 0.0007195632034632034,
      "atr14": 0.0000015499999999999797,
      "atrPercentile": 0.18126888217522658,
      "rvolZ": -0.27779045210679326,
      "rvolPercentile": 0.6277777777777778,
      "mfi14": 50.659437576443715,
      "ppo": {
        "ppo": 0.018445781487866523,
        "signal": 0.0863838798270152,
        "histogram": -0.06793809833914868
      },
      "stochRsi": {
        "k": 14.785812989405828,
        "d": 42.6352859973481
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.11797923648326251,
          0.015292644211819894,
          0.0517466414689211,
          0.1969493411192553,
          0.09099275026369494,
          0.24372487640718424,
          0.05494199641759682,
          0.0012214303785128525,
          0.020933833954953327,
          0.029961305055084323,
          0.03327239135142179,
          0.024596146754519977,
          0.11838740613377292,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03327239135142179
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7477253027332006
      }
    },
    "min5": {
      "sma20": 0.0007184149999999999,
      "sma50": 0.0007121920000000001,
      "ema20": 0.0007183893896857171,
      "ema50": 0.0007140280141680315,
      "vwma20": 0.0007208026576800299,
      "hma21": 0.0007230818181818182,
      "atr14": 0.000003192857142857139,
      "atrPercentile": 0.33211678832116787,
      "rvolZ": -0.5182673358343329,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 75.75041928118684,
      "ppo": {
        "ppo": 0.30345670794939483,
        "signal": 0.35837355630435164,
        "histogram": -0.054916848354956804
      },
      "stochRsi": {
        "k": 53.14726571363815,
        "d": 62.90633829095389
      },
      "vprofile": {
        "vpBins": [
