
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T14:55:00.000Z

Calculations:
{
  "momentumScore": 90.82678228646368,
  "volumeScore": 10.003000957231219,
  "patternScore": 60.06542466425324,
  "totalScore": 38.15513835719577,
  "finalScore": 38.15513835719577,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.03787878787877,
  "ultraShortVolumeSurge": 0.6146231659355677,
  "baseVolumeSurge": 0.015826015205515354,
  "currentPrice": 0.0008445,
  "resistance": 0.0008622,
  "support": 0.0008161,
  "rocMin5": 0.003207412687099087,
  "shortROC": 0.00011842728564655166,
  "priceAcceleration": 0.0008088346019997549,
  "buySellRatio": 0.5892927209869055,
  "macdHistogram": 0.00000300095723121901,
  "stochasticK": 47.731092436974684,
  "atr": 0.0000134,
  "bbUpper": 0.0008670985902230371,
  "bbLower": 0.0008244514097769629,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.696,
      "bbWidth": 5.04,
      "volumeRatio": 1.21,
      "signalCount": 4,
      "buySellRatio": 0.589
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.1991034424426976,
  "distanceToResistance": 2.0959147424511606,
  "slPercent": 4,
  "tpPercent": 1.7815275310834864,
  "trailingActivation": 1.0689165186500917,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.00907398893220119,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.789848619768446,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.0959147424511606,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29611454913045454,
  "rvolMin5": -0.4324575622844167,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 0.9385211946863494,
  "bbWidthPercent": 5.042378936014204,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008479636928221677,
      "roc3": 0.005238095238095236
    },
    "min5": {
      "roc1": 0.00011842728564655166,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.01783777268892375
    },
    "hourly": {
      "roc1": 0.024008730447435355,
      "roc3": -0.004479547329954007
    },
    "fourHour": {
      "roc1": -0.004479547329954007,
      "roc3": -0.028081482333985556
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.08516950599443184,
  "wickClosePct": 0.7096774193548399,
  "wickUpper": 0.000003599999999999979,
  "wickLower": 0.000008700000000000049,
  "wickRatio": 87.00000000004553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -65085891,
  "signedMin5Z": -2.662654462678417,
  "signedMin1": 2667673,
  "signedMin1Z": 0.43320337886525817,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4652777777777778,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000841365,
      "sma50": 0.0008348440000000002,
      "ema20": 0.0008402289254742153,
      "ema50": 0.0008378142303294301,
      "vwma20": 0.0008408884682931855,
      "hma21": 0.000842664069264069,
      "atr14": 0.000006171428571428574,
      "atrPercentile": 0.4254783484390735,
      "rvolZ": -0.29611454913045454,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 53.583410198530615,
      "ppo": {
        "ppo": 0.18734894825520287,
        "signal": 0.24773274011265642,
        "histogram": -0.060383791857453545
      },
      "stochRsi": {
        "k": 68.17238090913169,
        "d": 52.059326080110544
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04498624458513718,
          0.09295077738625475,
          0.07207579572543435,
          0.06158231013642596,
          0.028092241441913426,
          0.1741476248128151,
          0.07503425927353972,
          0.04576347102304366,
          0.035656308150012514,
          0.06754546023285403,
          0.09218730275217647,
          0.07452738071738339,
          0.0159492774151931,
          0.06061447378688386,
          0.013516369643138001,
          0.040946254206058,
          0,
          0.004424448711736517
        ],
        "currentBinShare": 0.04576347102304366
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4317323400523185
      }
    },
    "min5": {
      "sma20": 0.00083558,
      "sma50": 0.0008460179999999998,
      "ema20": 0.0008390508158833037,
      "ema50": 0.000843180061139133,
      "vwma20": 0.0008346820216913372,
      "hma21": 0.0008372541125541125,
      "atr14": 0.0000134,
      "atrPercentile": 0.45985401459854014,
      "rvolZ": -0.4324575622844167,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 69.34725201284897,
      "ppo": {
        "ppo": -0.08098678198279688,
        "signal": -0.3339956293928039,
        "histogram": 0.25300884741000707
      },
      "stochRsi": {
        "k": 94.13386605094765,
        "d": 56.6287878787879
      },
      "vprofile": {
        "vpBins": [
          0.016120967275407547,
          0.048262140667383054,
          0.024837085743838076,
          0,
          0.07891291719021554,
          0.09895876742346595,
