
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T13:10:00.000Z

Calculations:
{
  "momentumScore": 50.0301010138064,
  "volumeScore": 15.569766042998259,
  "patternScore": 0,
  "totalScore": 17.815560499289713,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.365695792880196,
  "ultraShortVolumeSurge": 0.5800197962823261,
  "baseVolumeSurge": 0.023427293921943117,
  "currentPrice": 0.000714,
  "resistance": 0.0007307,
  "support": 0.0007122,
  "rocMin5": -0.001956947162426662,
  "shortROC": -0.0018174192646441736,
  "priceAcceleration": -0.0004864961649095168,
  "buySellRatio": 0.19128063989653724,
  "macdHistogram": -6.305688433990754e-7,
  "stochasticK": 10.695187165775618,
  "atr": 0.0000035571428571428662,
  "bbUpper": 0.0007253556909030935,
  "bbLower": 0.0007063943090969065,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 0.783,
      "bbWidth": 2.65,
      "volumeRatio": 1.912,
      "signalCount": 5,
      "buySellRatio": 0.191
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7853141256502614,
  "distanceToResistance": 2.3389355742296956,
  "slPercent": 2.5,
  "tpPercent": 1.9880952380952412,
  "trailingActivation": 1.1928571428571446,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.1451468221550934,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.137931034482783,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.3389355742296956,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.16132049384936598,
  "rvolMin5": -0.33128827556142865,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 1.946941489583627,
  "bbWidthPercent": 2.64870009515446,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008381058807096167,
      "roc3": -0.0008381058807096167
    },
    "min5": {
      "roc1": -0.0018174192646441736,
      "roc3": -0.005709511210137927
    },
    "min15": {
      "roc1": -0.005709511210137927,
      "roc3": -0.005293953747561973
    },
    "hourly": {
      "roc1": -0.008355382258738388,
      "roc3": -0.01493982570203339
    },
    "fourHour": {
      "roc1": -0.005863465028619285,
      "roc3": 0.027413071706824454
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.695529793324382,
  "wickClosePct": 0,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 0,
  "wickRatio": 1.249999999999955,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 26873952,
  "signedMin5Z": 2.4882451667187215,
  "signedMin1": -15113490,
  "signedMin1Z": -3.973004546293033,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.85625,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000716685,
      "sma50": 0.0007178660000000001,
      "ema20": 0.0007165479660101251,
      "ema50": 0.0007172085770983588,
      "vwma20": 0.0007164977703052102,
      "hma21": 0.0007165103896103896,
      "atr14": 0.000002028571428571408,
      "atrPercentile": 0.3771399798590131,
      "rvolZ": 0.16132049384936598,
      "rvolPercentile": 0.85625,
      "mfi14": 13.92797331879936,
      "ppo": {
