
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T13:50:00.000Z

Calculations:
{
  "momentumScore": 55.356902724300056,
  "volumeScore": 8.928571428571548,
  "patternScore": 70.08200201925922,
  "totalScore": 31.700794855034687,
  "finalScore": 31.700794855034687,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.92146596858643,
  "ultraShortVolumeSurge": 0.3934140736904318,
  "baseVolumeSurge": 0.032079842450264996,
  "currentPrice": 0.0006076,
  "resistance": 0.0006129,
  "support": 0.0005922,
  "rocMin5": 0.007461449179240682,
  "shortROC": -0.0026263952724883957,
  "priceAcceleration": 0.0018891529157589375,
  "buySellRatio": 0.38906441764237604,
  "macdHistogram": -0.000001077935269168631,
  "stochasticK": 72.32142857142887,
  "atr": 0.000004192857142857148,
  "bbUpper": 0.0006220530753774131,
  "bbLower": 0.000594776924622587,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 0.87,
      "bbWidth": 4.48,
      "volumeRatio": 0.328,
      "signalCount": 4,
      "buySellRatio": 0.389
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0780118499012494,
  "distanceToResistance": 0.8722843976300142,
  "slPercent": 2.5,
  "tpPercent": 0.741441737985512,
  "trailingActivation": 0.44486504279130723,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": -0.04631120201708699,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.337662337662257,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8722843976300142,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2339228735935766,
  "rvolMin5": -0.3565772877101789,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.5695588879279478,
  "bbWidthPercent": 4.483148961617656,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013179571663921243,
      "roc3": 0.0019782393669634506
    },
    "min5": {
      "roc1": -0.0026263952724883957,
      "roc3": 0.013511259382819073
    },
    "min15": {
      "roc1": 0.0006578947368421212,
      "roc3": 0.012649800266311712
    },
    "hourly": {
      "roc1": 0.010967098703888421,
      "roc3": -0.0050695012264920895
    },
    "fourHour": {
      "roc1": -0.01934235976789163,
      "roc3": 0.024070021881838204
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6603278580547641,
  "wickClosePct": 0,
  "wickUpper": 0.0000010999999999999725,
  "wickLower": 0,
  "wickRatio": 0.4782608695652051,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -93265763,
  "signedMin5Z": -6.6283887721049535,
  "signedMin1": -63988925,
  "signedMin1Z": -16.292683041049806,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3638888888888889,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006031099999999999,
      "sma50": 0.00060037,
      "ema20": 0.0006036215798896379,
      "ema50": 0.0006021564493481937,
      "vwma20": 0.0006018042526743418,
      "hma21": 0.0006056627705627705,
      "atr14": 0.0000028785714285714406,
      "atrPercentile": 0.9028197381671702,
      "rvolZ": -0.2339228735935766,
      "rvolPercentile": 0.3638888888888889,
      "mfi14": 30.046249258452093,
      "ppo": {
        "ppo": 0.29171350186534956,
        "signal": 0.2008492860938756,
        "histogram": 0.09086421577147397
      },
      "stochRsi": {
        "k": 84.56038941283947,
        "d": 64.9469075094042
      },
      "vprofile": {
        "vpBins": [
          0.02180340189909935,
          0.021824849426889854,
          0.07171846964650701,
          0.10124971594203312,
          0.018465600341445152,
          0.04792272153051056,
          0.02640024970086942,
          0.019083683931175672,
          0.053581465510616204,
          0.007403515149193134,
          0.01187252436917116,
          0.04077220127449153,
          0.010210376062522076,
          0.242829301030068,
          0.02269049530184278,
          0.04338931867681223,
          0.07008219110411341,
          0.149182777295274,
          0.01729537319585355,
          0.00222176861151181
        ],
        "currentBinShare": 0.01187252436917116
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6719289675352644
      }
    },
    "min5": {
      "sma20": 0.00060172,
      "sma50": 0.0006074820000000001,
      "ema20": 0.000603632077646699,
      "ema50": 0.0006058323052160378,
      "vwma20": 0.0005987481129307056,
      "hma21": 0.0006046238095238095,
      "atr14": 0.000004192857142857148,
      "atrPercentile": 0.7700729927007299,
      "rvolZ": -0.3565772877101789,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 52.43200086263025,
      "ppo": {
        "ppo": 0.002781130807454873,
        "signal": -0.22020167391732146,
        "histogram": 0.22298280472477633
      },
      "stochRsi": {
        "k": 84.55289978051279,
        "d": 66.43773903808686
      },
      "vprofile": {
        "vpBins": [
          0.004427087795707281,
          0.019165520898433194,
          0.012609569272385261,
          0.09641230233001834,
          0.12180961401904121,
          0.09131350155409396,
          0.1174102811182795,
          0.07335707213220817,
          0.13231005841335713,
          0.011724476388163608,
          0.017101619406999804,
          0.0131434180373097,
          0.034505296852477,
          0.03316441961846146,
          0.10363409316892251,
          0.011219287117975835,
          0.06727152183026341,
          0.03040908883311628,
          0.006933873421352862,
          0.002077897791433476
        ],
        "currentBinShare": 0.017101619406999804
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.685469964544543
      }
    },
    "min15": {
      "sma20": 0.0006084150000000001,
      "sma50": 0.0006057080000000002,
      "ema20": 0.0006065102594569831,
      "ema50": 0.0006066838892689495,
      "vwma20": 0.0006073617457424903,
      "hma21": 0.0005975376623376625,
      "atr14": 0.000006549999999999992,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.5652268551618138,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 31.8752034553889,
      "ppo": {
        "ppo": -0.2366611972550042,
        "signal": -0.18948532051731531,
        "histogram": -0.04717587673768889
      },
      "stochRsi": {
        "k": 68.34906227100691,
        "d": 35.544060705974246
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.004124937301368225,
          0.0016129799083913576,
          0.00870252698735104,
          0.10985277431297208,
          0.10306027010231059,
          0.11770856288388612,
          0.07124724266252563,
          0.10365711620244832,
          0.1259228001600125,
          0.03158244172606861,
          0.05765290568856309,
          0.042156707166759906,
          0.07041966500700424,
          0.07492072501612672,
          0.017234235002885834,
          0.04106879091648498,
          0.01826952130572576,
          0.0008057976491149861
        ],
        "currentBinShare": 0.05765290568856309
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.483148961617656
      }
    },
    "hourly": {
      "sma20": 0.000604235,
      "sma50": 0.0006188119999999999,
      "ema20": 0.0006071124324205548,
      "ema50": 0.0006164574434664299,
      "vwma20": 0.0006042550638413309,
      "hma21": 0.0006103727272727272,
      "atr14": 0.000011235714285714276,
      "atrPercentile": 0.08074534161490683,
      "rvolZ": -0.5027651879935479,
      "rvolPercentile": 0.19047619047619047,
      "mfi14": 40.37440126628261,
      "ppo": {
        "ppo": -0.20061032506252388,
        "signal": -0.4760454578403545,
        "histogram": 0.2754351327778306
      },
      "stochRsi": {
        "k": 68.78103104264325,
        "d": 52.607220667809806
      },
      "vprofile": {
        "vpBins": [
          0.05418293546930331,
          0.05609100787958392,
          0.0262663671498654,
          0.020403980807259768,
          0.032917495299269205,
          0.07332562364345785,
          0.08278361926889356,
          0.12606941466451768,
          0.05653560600452623,
          0.041056035344595336,
          0.05802250447882635,
          0.1210871577644258,
          0.09816419857703593,
          0.03450055535537532,
          0.03467455767682007,
          0.03280868942605472,
          0.008195303107272293,
          0.030573502714456555,
          0.007287254550200472,
          0.005054190818260218
        ],
        "currentBinShare": 0.0262663671498654
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.07042856817977
      }
    },
    "fourHour": {
      "sma20": 0.0006288400000000001,
      "sma50": 0.0006681679999999999,
      "ema20": 0.000627806871191573,
