
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T15:25:00.000Z

Calculations:
{
  "momentumScore": 29.288191094052593,
  "volumeScore": 7.3771682477138985,
  "patternScore": 20,
  "totalScore": 13.918119941117334,
  "finalScore": 36.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.44303797468369,
  "ultraShortVolumeSurge": 0.860936529510523,
  "baseVolumeSurge": 0.02824972879860889,
  "currentPrice": 0.0006615,
  "resistance": 0.0007084,
  "support": 0.0006581,
  "rocMin5": -0.006309148264984218,
  "shortROC": -0.007203962179198572,
  "priceAcceleration": -0.0015651659305287342,
  "buySellRatio": 0.25401920643679077,
  "macdHistogram": -0.000002895916474894493,
  "stochasticK": 5.733558178752066,
  "atr": 0.000007678571428571402,
  "bbUpper": 0.000730739776406189,
  "bbLower": 0.0006541502235938112,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.1,
      "atrRatio": 1.723,
      "bbWidth": 11.06,
      "volumeRatio": 1.544,
      "signalCount": 1,
      "buySellRatio": 0.254
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8669690098261544,
  "distanceToResistance": 7.08994708994709,
  "slPercent": 3,
  "tpPercent": 0.35978835978835705,
  "trailingActivation": 0.21587301587301422,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 36.25,
  "chaikin": -0.03174102741026905,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.04347826086981,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 7.08994708994709,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22637613230623846,
  "rvolMin5": -0.0486659597299974,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -6.589880643305825,
  "bbWidthPercent": 11.06074169246335,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00015008254539989227,
      "roc3": 0.0018045112781955325
    },
    "min5": {
      "roc1": -0.007203962179198572,
      "roc3": -0.008840275696733565
    },
    "min15": {
      "roc1": -0.008840275696733565,
      "roc3": -0.012981199641898013
    },
    "hourly": {
      "roc1": -0.002705546370058523,
      "roc3": -0.06272072326599801
    },
    "fourHour": {
      "roc1": -0.06693854591477987,
      "roc3": -0.09059758771929816
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.488578968996759,
  "wickClosePct": 0.26136363636363663,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0.0000023000000000000017,
  "wickRatio": 0.4791666666666662,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -154379629,
  "signedMin5Z": -9.33903142139899,
  "signedMin1": -73177604,
  "signedMin1Z": -7.4522589972087045,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4465277777777778,
  "rvolPercentileMin5": 0.7222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000666955,
      "sma50": 0.0006685900000000002,
