
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T14:20:00.000Z

Calculations:
{
  "momentumScore": 25.619213646711188,
  "volumeScore": 35.446769745687504,
  "patternScore": 59.682200386433436,
  "totalScore": 34.574775565838685,
  "finalScore": 34.574775565838685,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.43689320388347,
  "ultraShortVolumeSurge": 1.536733112119121,
  "baseVolumeSurge": 0.04639650812977124,
  "currentPrice": 0.0006751,
  "resistance": 0.0007174,
  "support": 0.0006581,
  "rocMin5": 0.019634496299652606,
  "shortROC": 0.006560310123751302,
  "priceAcceleration": 0.004884355371630603,
  "buySellRatio": 0.41560319466505224,
  "macdHistogram": -0.000003264732349689665,
  "stochasticK": 27.824620573355862,
  "atr": 0.000011078571428571446,
  "bbUpper": 0.0007312130972690035,
  "bbLower": 0.0006720369027309969,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.01,
      "atrRatio": 1.903,
      "bbWidth": 8.43,
      "volumeRatio": 5.732,
      "signalCount": 1,
      "buySellRatio": 0.416
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4347080855746266,
  "distanceToResistance": 6.265738409124574,
  "slPercent": 2.5,
  "tpPercent": 5.325877647755887,
  "trailingActivation": 3.1955265886535322,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.05916014225618435,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.50980392156875,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 6.265738409124574,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0709327641608,
  "rvolMin5": 3.5817525177266627,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -5.37315962175642,
  "bbWidthPercent": 8.43416277042673,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032801550618755705,
      "roc3": -0.002982848620432424
    },
    "min5": {
      "roc1": 0.006560310123751302,
      "roc3": 0.023033792998939134
    },
    "min15": {
      "roc1": 0.014436090225563934,
      "roc3": -0.013742690058479548
    },
    "hourly": {
      "roc1": -0.016264971166642096,
      "roc3": -0.06440725636338072
    },
    "fourHour": {
      "roc1": -0.06256164576581653,
      "roc3": -0.0994856524093124
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.7102003158018777,
  "wickClosePct": 0.7659574468085052,
  "wickUpper": 0.0000022000000000000535,
  "wickLower": 0,
  "wickRatio": 0.30555555555556474,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -47209544,
  "signedMin5Z": -3.1506623539204726,
  "signedMin1": -144655949,
  "signedMin1Z": -18.60974207275871,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9673611111111111,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006651249999999999,
      "sma50": 0.0006772520000000003,
      "ema20": 0.0006684271887354115,
      "ema50": 0.00067609628967878,
      "vwma20": 0.0006643082820631013,
      "hma21": 0.0006676636363636364,
      "atr14": 0.000005999999999999968,
      "atrPercentile": 0.973313192346425,
      "rvolZ": 1.0709327641608,
      "rvolPercentile": 0.9673611111111111,
      "mfi14": 58.22579982615477,
      "ppo": {
        "ppo": -0.28889597041186715,
        "signal": -0.5365618117383496,
        "histogram": 0.24766584132648245
      },
      "stochRsi": {
        "k": 79.66214961945425,
        "d": 59.899938753636455
      },
      "vprofile": {
        "vpBins": [
          0.042312711756218035,
          0.06825329809889497,
          0.029765072377613153,
          0.051233630047969686,
          0.03735046237038622,
          0.010575553537257469,
          0.065979126760987,
          0.08220370955191626,
          0.054915193515383744,
          0,
          0.031037978802788396,
          0.026332000290483656,
          0.07372521785461689,
          0.0756508981785948,
          0.005294306151041633,
          0.011875111143531514,
          0.14523156100190743,
          0.1297031994623807,
          0.05262550750806593,
          0.005935461589962525
        ],
        "currentBinShare": 0.051233630047969686
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6652449874087303
      }
    },
    "min5": {
      "sma20": 0.0006873599999999999,
      "sma50": 0.0007009299999999999,
      "ema20": 0.0006838292214559912,
      "ema50": 0.0006965842434375934,
      "vwma20": 0.0006808842453311268,
      "hma21": 0.0006640865800865798,
      "atr14": 0.000011078571428571446,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": 3.5817525177266627,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 40.11242194436078,
      "ppo": {
        "ppo": -1.5119414518075263,
        "signal": -1.2851761134549458,
        "histogram": -0.2267653383525805
      },
      "stochRsi": {
        "k": 100,
        "d": 26.87116452233414
      },
      "vprofile": {
        "vpBins": [
          0.020556791720609185,
          0.021670121781716924,
          0.007909901843660893,
          0.06748902795239684,
          0.03297344714203136,
          0.04903160168842309,
          0.011055536092123446,
          0.04836104358564065,
          0.04706119125809263,
          0.006493259825119571,
          0.10193134277077254,
          0.04991262699310076,
          0.1522058913218973,
          0.13023288400293298,
          0.07453744617491244,
          0.06714321302640539,
          0.06355848083122169,
          0.031210259412179517,
          0.016665932576762812,
          0
        ],
        "currentBinShare": 0.06748902795239684
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.922294554543868
      }
    },
    "min15": {
      "sma20": 0.0007016250000000002,
      "sma50": 0.0007143699999999995,
      "ema20": 0.0006973349746450144,
      "ema50": 0.0007088689155175434,
      "vwma20": 0.0006870504132914029,
      "hma21": 0.0006861744588744589,
      "atr14": 0.000009685714285714304,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": 1.6593595163499408,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 30.80703757738098,
      "ppo": {
        "ppo": -1.507184021863491,
        "signal": -0.9393610327343893,
        "histogram": -0.5678229891291018
      },
      "stochRsi": {
        "k": 34.61921144469473,
        "d": 10.25632460119921
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02434009713932148,
          0,
          0.058041293744890594,
          0.03218591385157537,
          0.013566022088446185,
          0.0675117500284213,
          0.04559021408390564,
          0.01118993778306633,
          0.155722623549698,
          0.1810998008417171,
          0.10733746392335332,
          0.12456803536939569,
          0.03769857228537319,
          0.07440296610308572,
          0.017614918559202185,
          0.022224046227750958,
          0,
          0.01901899302824998,
          0.007887351392546938
        ],
        "currentBinShare": 0.058041293744890594
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.43416277042673
      }
    },
    "hourly": {
      "sma20": 0.000711345,
      "sma50": 0.000753976,
      "ema20": 0.000713130176859346,
      "ema50": 0.0007433037841345321,
      "vwma20": 0.0007058571668559281,
      "hma21": 0.0007012415584415586,
      "atr14": 0.00001576428571428569,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": 0.28522466262239,
      "rvolPercentile": 0.8184523809523809,
      "mfi14": 29.45269588782773,
      "ppo": {
        "ppo": -2.385141883968981,
        "signal": -2.0372576771144155,
        "histogram": -0.34788420685456556
      },
      "stochRsi": {
        "k": 0,
        "d": 33.674916088321346
      },
      "vprofile": {
        "vpBins": [
          0.007530483210502792,
          0.012510940284328064,
          0.010860967130211743,
          0.02785119669960289,
          0.028946257258285257,
          0.047960962193130466,
          0.04924415410760909,
          0.12366869141794606,
          0.0678803204003406,
          0.121892389336824,
          0.20930898158988467,
          0.07552567381166886,
          0.08516000759765786,
          0.008993238213187333,
          0.03317246464035397,
          0.03657767095817953,
          0,
          0,
          0,
          0.05291560115028681
        ],
        "currentBinShare": 0.007530483210502792
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.366159768218623
      }
    },
    "fourHour": {
      "sma20": 0.000777025,
      "sma50": 0.000787828,
      "ema20": 0.0007560985160753685,
      "ema50": 0.0007792932870838516,
      "vwma20": 0.0007905481046625866,
      "hma21": 0.0007023242424242427,
      "atr14": 0.00005633571428571427,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": -0.2645383169227591,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 22.537418003313505,
      "ppo": {
        "ppo": -3.5488337698790997,
        "signal": -1.878730219026576,
        "histogram": -1.6701035508525237
      },
      "stochRsi": {
        "k": 0,
        "d": 26.037186422799547
      },
      "vprofile": {
        "vpBins": [
          0.009253996249172931,
          0.027383061102822407,
          0.05156141372565196,
          0.03977094536467375,
          0.06781645537553856,
          0.15177266212041338,
          0.1028593574403478,
          0.21517354958425594,
          0.08453308112229894,
          0.0567570071275336,
          0.03640228780913095,
          0.06131877485288933,
          0.06673418628405518,
          0.028663221841215294,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.009253996249172931
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 26.860930723672986
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007513832495324486,
      "ema50": 0.0007041313928751425,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00015565714285714285,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0006873599999999999,
  "emaMin5": 0.0006838292214559912,
  "vwmaMin5": 0.0006808842453311268,
  "hmaMin5": 0.0006640865800865798,
  "keltner15": {
    "upper": 0.0007160099746450144,
    "middle": 0.0006973349746450144,
    "lower": 0.0006786599746450144
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0007085500000000002,
    "finalLower": 0.0006338499999999999
  },
  "mfi15": 30.80703757738098,
  "stochRsi15": {
    "k": 34.61921144469473,
    "d": 10.25632460119921
  },
  "ppo15": {
    "ppo": -1.507184021863491,
    "signal": -0.9393610327343893,
    "histogram": -0.5678229891291018
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.02434009713932148,
      0,
      0.058041293744890594,
      0.03218591385157537,
      0.013566022088446185,
      0.0675117500284213,
      0.04559021408390564,
      0.01118993778306633,
      0.155722623549698,
      0.1810998008417171,
      0.10733746392335332,
      0.12456803536939569,
      0.03769857228537319,
      0.07440296610308572,
      0.017614918559202185,
      0.022224046227750958,
      0,
      0.01901899302824998,
      0.007887351392546938
    ],
    "currentBinShare": 0.058041293744890594
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 8.43416277042673
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 98.54014598540147,
    "volatilityPercentile": 43.037974683544306,
    "relativeVolatilityRatio": 0.8528474275572716,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "UNKNOWN",
    "regimeScore": 0,
    "currentATR": 0,
    "avgATR": 0,
    "atrPercentile": 0,
    "realizedVolatility": 0,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 0,
    "regimeStrength": 0
  },
  "temporalPatterns": {
    "currentHour": 12,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 208599072,
        "avgATR": 0.000031,
        "avgReturn": 0.708
      },
      {
        "avgVolume": 188371206.57,
        "avgATR": 0.000031,
        "avgReturn": 0.67
      },
      {
        "avgVolume": 346690032.86,
        "avgATR": 0.000045,
        "avgReturn": 0.961
      },
