
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T13:30:00.000Z

Calculations:
{
  "momentumScore": 53.18443402388526,
  "volumeScore": 45.49707208135162,
  "patternScore": 11.96323941144766,
  "totalScore": 34.95228685847711,
  "finalScore": 34.95228685847711,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.70940170940175,
  "ultraShortVolumeSurge": 0.4986699099295903,
  "baseVolumeSurge": 0.025550771594760678,
  "currentPrice": 0.0005913,
  "resistance": 0.0006012,
  "support": 0.000585,
  "rocMin5": 0.005270316218973174,
  "shortROC": 0.005954406260632921,
  "priceAcceleration": 0.0013206586127625544,
  "buySellRatio": 0.7320717635143285,
  "macdHistogram": 0.0000032449208579095057,
  "stochasticK": 51.234567901234264,
  "atr": 0.0000030857142857143067,
  "bbUpper": 0.0005980418089775043,
  "bbLower": 0.0005868181910224955,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.219,
      "bbWidth": 1.89,
      "volumeRatio": 1.267,
      "signalCount": 6,
      "buySellRatio": 0.732
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7163393008141864,
  "distanceToResistance": 1.674277016742765,
  "slPercent": 2.5,
  "tpPercent": 1.4231354642313503,
  "trailingActivation": 0.8538812785388101,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0018480692018819978,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.4482758620685736,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.674277016742765,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.004917709770418212,
  "rvolMin5": 0.11784791926544369,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -5.782672467421648,
  "bbWidthPercent": 1.8945053348089855,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00254539283896145,
      "roc3": -0.00355992541108662
    },
    "min5": {
      "roc1": 0.005954406260632921,
      "roc3": 0.0035641547861507074
    },
    "min15": {
      "roc1": 0.009356924123851602,
      "roc3": 0.0078138270766093
    },
    "hourly": {
      "roc1": 0.018515372855444186,
      "roc3": 0.006209095485819828
    },
    "fourHour": {
      "roc1": 0.008748317631224795,
      "roc3": -0.0725444702242846
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4130742922673183,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 86097095,
  "signedMin5Z": 2.6895127048096117,
  "signedMin1": 7123383,
  "signedMin1Z": 1.1891447149395793,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8263888888888888,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000588895,
      "sma50": 0.0005890600000000002,
      "ema20": 0.0005889451907500188,
      "ema50": 0.0005894827429888465,
      "vwma20": 0.0005889611922956537,
      "hma21": 0.0005891506493506493,
      "atr14": 0.0000020500000000000227,
      "atrPercentile": 0.648036253776435,
      "rvolZ": -0.004917709770418212,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 72.4735671983129,
      "ppo": {
        "ppo": 0.011825448477172023,
        "signal": 0.004175381526804944,
        "histogram": 0.007650066950367079
      },
      "stochRsi": {
        "k": 38.36969899779273,
        "d": 49.37967069511845
      },
      "vprofile": {
        "vpBins": [
          0.020533740500583427,
          0.002123367601378538,
          0.07328816165950577,
          0.1156496977401996,
          0.11555091080247092,
          0.05805984405029029,
          0.08262950844325881,
          0.2632476350854498,
          0.10967420709662767,
          0.03877096784937849,
          0.10734667147069919,
          0.013125287700157515,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07328816165950577
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.894037246952243
      }
    },
    "min5": {
      "sma20": 0.000589845,
      "sma50": 0.0005926399999999999,
      "ema20": 0.0005903234147309235,
      "ema50": 0.0005935798129919278,
      "vwma20": 0.0005896557080669156,
      "hma21": 0.000588405627705628,
      "atr14": 0.0000030857142857143067,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": 0.11784791926544369,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 66.55871246589552,
      "ppo": {
        "ppo": -0.18834013307380384,
        "signal": -0.23120685230345983,
        "histogram": 0.042866719229655986
      },
      "stochRsi": {
        "k": 100,
        "d": 48.08528142409094
      },
      "vprofile": {
        "vpBins": [
          0.056887256665601085,
          0.19950066295681024,
          0.10374369812139582,
          0.20916169808933854,
          0,
          0.01229095099421558,
          0.009028468827330983,
          0.012890615322728357,
          0.013626118629783643,
