
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T13:50:00.000Z

Calculations:
{
  "momentumScore": 40.06978628626892,
  "volumeScore": 3.699085683047996,
  "patternScore": 49.63999684548334,
  "totalScore": 21.80174749092651,
  "finalScore": 21.80174749092651,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.25000000000004,
  "ultraShortVolumeSurge": 0.35892997548638583,
  "baseVolumeSurge": 0.01815415188723596,
  "currentPrice": 0.000634,
  "resistance": 0.000637,
  "support": 0.0006229,
  "rocMin5": 0.005232281591882077,
  "shortROC": 0.004435994930291617,
  "priceAcceleration": 0.0013104755953090926,
  "buySellRatio": 0.4639141612993072,
  "macdHistogram": 8.964966431761062e-7,
  "stochasticK": 54.80225988700563,
  "atr": 0.0000024642857142857084,
  "bbUpper": 0.0006474391796497702,
  "bbLower": 0.0006192508203502296,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.599,
      "bbWidth": 4.45,
      "volumeRatio": 0.58,
      "signalCount": 5,
      "buySellRatio": 0.464
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9970707525912541,
  "distanceToResistance": 0.47318611987381143,
  "slPercent": 2.5,
  "tpPercent": 0.4022082018927397,
  "trailingActivation": 0.2413249211356438,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.07188797729066233,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.643962848297817,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.47318611987381143,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2913913909849563,
  "rvolMin5": -0.4669373142554332,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -6.440867304549407,
  "bbWidthPercent": 4.450711586819285,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025324469768913116,
      "roc3": 0.0019077901430843071
    },
    "min5": {
      "roc1": 0.004435994930291617,
      "roc3": 0.005072923272035462
    },
    "min15": {
      "roc1": 0.006203276602513014,
      "roc3": 0.0012662234884457415
    },
    "hourly": {
      "roc1": 0.002059242832250875,
      "roc3": 0.006843864395989084
    },
    "fourHour": {
      "roc1": -0.020288059470342335,
      "roc3": -0.0546921697549313
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5291068367906082,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 106069583,
  "signedMin5Z": 10.778181845284916,
  "signedMin1": 20336790,
  "signedMin1Z": 3.582377120446462,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3548611111111111,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00063061,
      "sma50": 0.0006300600000000001,
      "ema20": 0.0006304685045779067,
      "ema50": 0.0006301450587905586,
      "vwma20": 0.0006308296055477331,
      "hma21": 0.0006306329004329004,
      "atr14": 0.000001242857142857119,
      "atrPercentile": 0.10473313192346426,
      "rvolZ": -0.2913913909849563,
      "rvolPercentile": 0.3548611111111111,
      "mfi14": 48.966833902411665,
      "ppo": {
        "ppo": 0.00973781084926673,
        "signal": 0.023859760650301896,
        "histogram": -0.014121949801035167
      },
      "stochRsi": {
        "k": 83.2607879498074,
        "d": 48.35944276760714
      },
      "vprofile": {
        "vpBins": [
          0.0275009379774878,
          0.04805310709564215,
          0.04679261196411486,
          0.14859722585184568,
          0.11234048665463121,
          0.18386905193746192,
          0.06617245320791579,
          0,
          0.024962975511402745,
          0,
          0,
          0.023486562533569982,
          0.03252539927655858,
          0.14382519564916094,
          0.10676627586677123,
          0.03221233285820001,
          0,
          0,
          0.0020620997751259005,
          0.0008332838401112347
        ],
        "currentBinShare": 0.11234048665463121
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7809701135325418
      }
    },
    "min5": {
      "sma20": 0.0006302799999999999,
      "sma50": 0.0006319479999999999,
      "ema20": 0.0006304825635671009,
      "ema50": 0.000632622051167636,
      "vwma20": 0.000630091726800699,
      "hma21": 0.0006317619047619047,
      "atr14": 0.0000024642857142857084,
      "atrPercentile": 0.08029197080291971,
      "rvolZ": -0.4669373142554332,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 75.52236888620632,
      "ppo": {
        "ppo": 0.024395346540070122,
        "signal": -0.04803082103678511,
        "histogram": 0.07242616757685523
      },
      "stochRsi": {
        "k": 42.06085319949808,
        "d": 54.11296961532702
      },
      "vprofile": {
        "vpBins": [
          0.010164900143467782,
          0.06176851776077819,
          0.09986589221115882,
          0,
          0.03897973558398625,
          0.1577867620569017,
          0.12954327905081048,
          0.04370355520841358,
          0.0046947091021345005,
          0.04253527795265022,
