
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T15:40:00.000Z

Calculations:
{
  "momentumScore": 118.59179306388538,
  "volumeScore": 83.45946168872672,
  "patternScore": 95.10884024036358,
  "totalScore": 85.2803362230772,
  "finalScore": 85.2803362230772,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 73.85229540918158,
  "ultraShortVolumeSurge": 4.37281841367971,
  "baseVolumeSurge": 0.07939087756080435,
  "currentPrice": 0.0006877,
  "resistance": 0.0007064,
  "support": 0.000598,
  "rocMin5": -0.006357462794393872,
  "shortROC": 0.0008732353369233221,
  "priceAcceleration": -0.001584433396813783,
  "buySellRatio": 0.6282858889911072,
  "macdHistogram": 0.000009374123052493173,
  "stochasticK": 83.62521891418558,
  "atr": 0.000009850000000000004,
  "bbUpper": 0.0006944233691360405,
  "bbLower": 0.0005615966308639593,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.56,
      "atrRatio": 2.08,
      "bbWidth": 21.15,
      "volumeRatio": 2.474,
      "signalCount": 1,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.2892041795633475,
  "distanceToResistance": 2.7192089573942235,
  "slPercent": 5,
  "tpPercent": 2.3113276137850898,
  "trailingActivation": 1.386796568271054,
  "shortMomentumScore": 0,
  "overboughtScore": 50,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 33.75,
  "chaikin": 0.20522759111908634,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 91.0924369747898,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.7192089573942235,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.26950888365959597,
  "rvolMin5": 0.321067381911427,
  "atrPercentileOld": 1,
  "vwapDeviation": 10.326192698193736,
  "bbWidthPercent": 21.150417711832812,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003769754965927306,
      "roc3": -0.004058559211480023
    },
    "min5": {
      "roc1": 0.0008732353369233221,
      "roc3": -0.001741907388590549
    },
    "min15": {
      "roc1": -0.001741907388590549,
      "roc3": 0.03273764829553985
    },
    "hourly": {
      "roc1": 0.028682985433248202,
      "roc3": 0.13825191093386502
    },
    "fourHour": {
      "roc1": 0.13017653852499572,
      "roc3": 0.15631330182309247
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0442219387519315,
  "wickClosePct": 0.21999999999999392,
  "wickUpper": 0.0000027999999999999596,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 2.5454545454543216,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -34278133,
  "signedMin5Z": -1.3994138462798031,
  "signedMin1": 133819296,
  "signedMin1Z": 8.15834781075437,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8840277777777777,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000689985,
      "sma50": 0.0006787100000000001,
      "ema20": 0.0006877499671640431,
      "ema50": 0.0006785501822841021,
      "vwma20": 0.0006874736160929543,
      "hma21": 0.000691704329004329,
      "atr14": 0.000003792857142857146,
      "atrPercentile": 0.9541792547834844,
      "rvolZ": 0.26950888365959597,
      "rvolPercentile": 0.8840277777777777,
      "mfi14": 4.5466579418300626,
      "ppo": {
        "ppo": 0.4817156549433126,
        "signal": 0.6514681233960625,
        "histogram": -0.16975246845274994
      },
      "stochRsi": {
        "k": 0,
        "d": 36.02476140067703
      },
      "vprofile": {
        "vpBins": [
          0.11705928918927251,
          0.08028777354280178,
          0.0751370192350985,
          0.008940097462550351,
          0.006154946282280458,
          0.001036541702401758,
          0.0042366597747482805,
          0.014759241717106145,
          0.022667761361419805,
          0.07030829531258972,
          0.012640792148667169,
          0.06730120167763566,
          0.0717060178285183,
          0.05183413286279364,
          0.06355024478432192,
          0,
          0.2212966940586501,
          0.07105296369811286,
          0.04003032736103102,
          0
        ],
        "currentBinShare": 0.2212966940586501
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.75732831487296
      }
    },
    "min5": {
      "sma20": 0.0006703299999999999,
      "sma50": 0.00063027,
      "ema20": 0.0006676625876757361,
      "ema50": 0.0006433909073871823,
      "vwma20": 0.0006757656194223273,
      "hma21": 0.0006911220779220781,
      "atr14": 0.000009850000000000004,
      "atrPercentile": 0.9781021897810219,
      "rvolZ": 0.321067381911427,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 77.76033642389419,
      "ppo": {
        "ppo": 2.6318062274605643,
        "signal": 2.612429973831029,
        "histogram": 0.019376253629535434
      },
      "stochRsi": {
        "k": 0,
        "d": 77.93559751759928
      },
      "vprofile": {
        "vpBins": [
          0.05193851433641826,
          0.23926621777855991,
          0.1257278931566544,
          0.060391310716263885,
          0.14554595578965682,
          0.006171374511240205,
          0.005767287932249273,
          0,
          0.012187664227151309,
          0,
          0.006310736495536783,
          0.06890799441972244,
          0.02677448859729033,
          0.03775222179469038,
          0.03140933234438187,
          0,
          0.07361401198625463,
          0.10823499591392952,
          0,
          0
        ],
        "currentBinShare": 0.07361401198625463
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.111348443981568
      }
    },
    "min15": {
      "sma20": 0.0006280099999999999,
      "sma50": 0.000616074,
      "ema20": 0.0006406156972527636,
      "ema50": 0.0006226752997434745,
      "vwma20": 0.0006542271984337235,
      "hma21": 0.0006681965367965368,
      "atr14": 0.000015742857142857138,
      "atrPercentile": 1,
      "rvolZ": 1.4699147625421,
      "rvolPercentile": 0.9375,
      "mfi14": 80.25449576756466,
      "ppo": {
        "ppo": 3.012382851798595,
        "signal": 1.717419001465195,
        "histogram": 1.2949638503333998
      },
      "stochRsi": {
        "k": 100,
        "d": 88.07222025175766
      },
      "vprofile": {
        "vpBins": [
          0.003433314637606264,
          0.11271701168748777,
          0.274927408209049,
          0.18741447058711044,
          0.08194284810323334,
          0.0566683342526881,
          0.0006706906460705578,
          0,
          0,
          0,
          0,
          0,
          0.08059722803940737,
          0.03938145120931628,
          0.021543791756523815,
          0,
          0.032633559635169486,
          0.10806989123633758,
          0,
          0
        ],
        "currentBinShare": 0.032633559635169486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.150417711832812
      }
    },
    "hourly": {
      "sma20": 0.00061131,
      "sma50": 0.0006202759999999999,
      "ema20": 0.0006195958913918829,
      "ema50": 0.0006210083098635599,
      "vwma20": 0.0006306415064026923,
      "hma21": 0.0006334082251082253,
      "atr14": 0.00001772142857142857,
      "atrPercentile": 0.4937888198757764,
      "rvolZ": 1.2769962261521781,
      "rvolPercentile": 0.9583333333333334,
