
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T13:55:00.000Z

Calculations:
{
  "momentumScore": 120.3186481277384,
  "volumeScore": 18.921466538662596,
  "patternScore": 90.16741945379138,
  "totalScore": 55.45874333055947,
  "finalScore": 55.45874333055947,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.29601518026561,
  "ultraShortVolumeSurge": 1.3011759091533477,
  "baseVolumeSurge": 0.04168117432461398,
  "currentPrice": 0.0007696,
  "resistance": 0.0007824,
  "support": 0.00074,
  "rocMin5": 0.023540364410160847,
  "shortROC": 0.0003899649031586547,
  "priceAcceleration": 0.005889144608665827,
  "buySellRatio": 0.5677493165533872,
  "macdHistogram": 0.0000015837119918544612,
  "stochasticK": 69.8113207547168,
  "atr": 0.000008657142857142867,
  "bbUpper": 0.0007667057762273634,
  "bbLower": 0.0007494742237726366,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.73,
      "atrRatio": 1.31,
      "bbWidth": 2.27,
      "volumeRatio": 1.611,
      "signalCount": 3,
      "buySellRatio": 0.568
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3448544698544678,
  "distanceToResistance": 1.6632016632016755,
  "slPercent": 4,
  "tpPercent": 1.4137214137214242,
  "trailingActivation": 0.8482328482328545,
  "shortMomentumScore": 0,
  "overboughtScore": 0.7635567736380954,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.517244870773333,
  "chaikin": -0.10486114165680102,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.847222222222015,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.6632016632016755,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3409845844124635,
  "rvolMin5": -0.6255640623275348,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 0.2604407416035319,
  "bbWidthPercent": 2.2730219966925906,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005199532042116336,
      "roc3": 0.000910273081924529
    },
    "min5": {
      "roc1": 0.0003899649031586547,
      "roc3": -0.00038966099493448696
    },
    "min15": {
      "roc1": -0.00038966099493448696,
      "roc3": 0.020013253810470494
    },
    "hourly": {
      "roc1": 0.021773765268189013,
      "roc3": 0.020013253810470494
    },
    "fourHour": {
      "roc1": 0.016913319238900618,
      "roc3": -0.008375209380234639
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08310845648368104,
  "wickClosePct": 0.0689655172413458,
  "wickUpper": 0.0000027000000000000114,
  "wickLower": 0,
  "wickRatio": 13.500000000007047,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -126703715,
  "signedMin5Z": -8.803521934537956,
  "signedMin1": -4679225,
  "signedMin1Z": -0.7828839646123578,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15,
  "rvolPercentileMin5": 0.034722222222222224,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007637100000000001,
      "sma50": 0.0007568479999999996,
      "ema20": 0.0007653273813057484,
      "ema50": 0.0007601306387586546,
      "vwma20": 0.0007635178383785365,
      "hma21": 0.0007786199134199133,
      "atr14": 0.000005357142857142848,
      "atrPercentile": 0.5906344410876133,
      "rvolZ": -0.3409845844124635,
      "rvolPercentile": 0.15,
      "mfi14": 56.84017186101161,
      "ppo": {
        "ppo": 0.5780208623768631,
        "signal": 0.5451602494873088,
        "histogram": 0.03286061288955433
      },
      "stochRsi": {
        "k": 63.5485044413303,
        "d": 69.99344713294374
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.022612324376188524,
          0.02777318602520252,
          0.07350146333191869,
          0.08497399749057985,
          0.06540079195865432,
          0.2740423083781733,
          0.07616140341636957,
          0.18417554334773378,
          0.06863347659911188,
          0.008273159899063135,
          0,
          0.0999646293183425,
          0.0033305614403087423,
          0.010351604213476,
          0.0008055502048771932,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0033305614403087423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.223196639637336
      }
    },
    "min5": {
      "sma20": 0.000757225,
      "sma50": 0.0007574119999999998,
      "ema20": 0.0007594698844615921,
      "ema50": 0.0007583664394018243,
      "vwma20": 0.000756832968721131,
      "hma21": 0.0007617220779220778,
      "atr14": 0.000008657142857142867,
      "atrPercentile": 0.5,
      "rvolZ": -0.6255640623275348,
      "rvolPercentile": 0.034722222222222224,
      "mfi14": 48.490486318893566,
      "ppo": {
        "ppo": 0.3697371314751128,
        "signal": 0.08819695794271432,
        "histogram": 0.28154017353239846
      },
      "stochRsi": {
        "k": 100,
        "d": 64.66141153535541
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0372643842824905,
          0.002459925387580573,
          0.029823260670020106,
          0.11605446970991698,
          0.0535497406676155,
          0.10884586528670011,
          0.12856643061122597,
          0.046532224582111564,
          0.1328570942615183,
          0.04079362230984444,
          0.07724775658576206,
          0.08179696076997149,
          0.06709319885549796,
          0.046744681884287334,
          0.011032568802587185,
          0.016635184332480124,
          0.0027026310003897907,
          0
        ],
        "currentBinShare": 0.1328570942615183
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.76830869531942
      }
    },
    "min15": {
      "sma20": 0.00075809,
      "sma50": 0.0007651800000000002,
      "ema20": 0.0007598449820516597,
      "ema50": 0.0007633277045056609,
      "vwma20": 0.0007584347181125742,
      "hma21": 0.0007591497835497836,
      "atr14": 0.000010349999999999984,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.27678542838030146,
      "rvolPercentile": 0.53125,
      "mfi14": 58.89148178718407,
      "ppo": {
        "ppo": -0.03818509261116937,
        "signal": -0.270853055483569,
        "histogram": 0.23266796287239966
      },
      "stochRsi": {
        "k": 100,
        "d": 56.96995848320942
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0406466601816809,
          0.017362926833540723,
          0.03056461675027103,
          0.05261494445881672,
          0.02724229824011657,
          0.10988939402241574,
          0.11194579627869072,
          0.10220535568074778,
          0.07148813119818218,
          0.09526920799760281,
          0.12702724640481897,
          0.07327458445548417,
          0.074638998086117,
          0.009623301957392501,
          0.02131026569406447,
          0.01430764270189761,
          0.020588629058160095,
          0
        ],
        "currentBinShare": 0.07148813119818218
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 2.2730219966925906
      }
    },
    "hourly": {
      "sma20": 0.000764845,
      "sma50": 0.000790336,
      "ema20": 0.0007690595813032905,
      "ema50": 0.0007818835220991186,
      "vwma20": 0.0007653531411550243,
      "hma21": 0.0007625844155844157,
      "atr14": 0.000020471428571428557,
      "atrPercentile": 0.0661764705882353,
      "rvolZ": -0.4458404985549975,
      "rvolPercentile": 0.34615384615384615,
      "mfi14": 38.04923336931903,
      "ppo": {
        "ppo": -1.1149273098312185,
        "signal": -1.1701285133097048,
        "histogram": 0.05520120347848634
      },
      "stochRsi": {
        "k": 20.137630792062826,
        "d": 43.87022170497375
      },
      "vprofile": {
        "vpBins": [
          0.027878808864137336,
          0.019944175210159582,
          0.019906756666350365,
          0.04852596408137327,
          0.04946533002600868,
          0.062230152269548644,
          0.1197368254956376,
          0.05638896102970953,
          0.13359780675113164,
          0.1044100293822263,
          0.053443269874082384,
          0.034218260012240646,
          0.06039938498169198,
          0.018812691488047636,
          0.038780073166709374,
          0.0737157206130597,
          0.059178276153032915,
          0.019367513934852438,
          0,
          0
        ],
        "currentBinShare": 0.062230152269548644
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 6.544453560071682
      }
    },
    "fourHour": {
      "sma20": 0.0007926849999999999,
      "sma50": 0.0008048479999999999,
      "ema20": 0.0007839741611916255,
      "ema50": 0.0007876260387389258,
      "vwma20": 0.0007929489185239382,
      "hma21": 0.0007764220779220779,
      "atr14": 0.00004202142857142859,
      "atrPercentile": 0.017241379310344827,
      "rvolZ": -0.6713135465926077,
      "rvolPercentile": 0.09722222222222222,
      "mfi14": 54.75240483245356,
      "ppo": {
        "ppo": -1.012704305119854,
        "signal": -0.5030840111241922,
        "histogram": -0.5096202939956619
      },
      "stochRsi": {
        "k": 12.455531981787193,
        "d": 46.251945245033006
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021365687918149988,
          0.04574571430582938,
          0.006751554222534716,
          0.029166170355247885,
          0.06018979451253585,
          0.12071541533358827,
          0.13775058406060864,
          0.09932873746359648,
          0.19100109041741448,
          0.10497130977644752,
          0.08483687884565172,
          0,
          0,
          0,
          0.09817706278839508,
          0,
          0,
