
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T14:45:00.000Z

Calculations:
{
  "momentumScore": 11.341242038987943,
  "volumeScore": 13.647798742138383,
  "patternScore": 42.182196145282724,
  "totalScore": 17.73648782551929,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.66297117516628,
  "ultraShortVolumeSurge": 0.2119193803347318,
  "baseVolumeSurge": 0.024361771413391915,
  "currentPrice": 0.0008013,
  "resistance": 0.0008115,
  "support": 0.0007834,
  "rocMin5": 0.0009993753903810361,
  "shortROC": 0.010848997098524021,
  "priceAcceleration": 0.00027438530756702505,
  "buySellRatio": 0.16815321361178065,
  "macdHistogram": -0.000001399314425561563,
  "stochasticK": 59.11949685534596,
  "atr": 0.000008449999999999992,
  "bbUpper": 0.0008149886602155094,
  "bbLower": 0.0007899113397844906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.915,
      "bbWidth": 3.13,
      "volumeRatio": 1.875,
      "signalCount": 4,
      "buySellRatio": 0.168
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2916510670160997,
  "distanceToResistance": 1.2729314863347099,
  "slPercent": 2.5,
  "tpPercent": 1.0819917633845033,
  "trailingActivation": 0.649195058030702,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.0837195948025191,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.182033096926864,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2729314863347099,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35180876658319,
  "rvolMin5": -0.4240328544521109,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -0.8303771513066176,
  "bbWidthPercent": 3.125094452117743,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000749344323716766,
      "roc3": 0.00843191542914674
    },
    "min5": {
      "roc1": 0.010848997098524021,
      "roc3": 0.0002496567220072461
    },
    "min15": {
      "roc1": 0.011984357259997426,
      "roc3": 0.009056603773584852
    },
    "hourly": {
      "roc1": 0.014415781487101608,
      "roc3": -0.004344048653344956
    },
    "fourHour": {
      "roc1": -0.004344048653344956,
      "roc3": -0.02728264823572215
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.482439459276406,
  "wickClosePct": 0.7857142857142931,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0,
  "wickRatio": 0.27272727272726077,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 45277134,
  "signedMin5Z": 8.370571252921824,
  "signedMin1": -36740496,
  "signedMin1Z": -9.939628902390067,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18333333333333332,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007980300000000001,
      "sma50": 0.000795888,
      "ema20": 0.0007978765453888222,
      "ema50": 0.0007974037382974206,
      "vwma20": 0.0007964809444911925,
      "hma21": 0.0007989987012987013,
      "atr14": 0.000005499999999999994,
      "atrPercentile": 0.6087613293051359,
      "rvolZ": -0.35180876658319,
      "rvolPercentile": 0.18333333333333332,
      "mfi14": 26.487606197095815,
      "ppo": {
        "ppo": 0.10528634193090419,
        "signal": 0.08234778783388869,
        "histogram": 0.022938554097015507
      },
      "stochRsi": {
        "k": 31.204161217219053,
        "d": 52.56155254818833
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00027570126701528423,
          0.05095601998913819,
          0.046592411072890895,
          0.0032129842628541697,
          0.03061617857175961,
          0.2111845029470951,
          0.13715612114244677,
          0.003612159897550267,
          0.2261171800676285,
          0.01718380506366581,
          0.022982840085031632,
          0.04870800423038717,
          0.11060728053833879,
          0.017920818724427502,
          0.005767783737695285,
          0.013639387233744254,
          0.045460099345315155,
          0.0027161490701651313,
          0.005290572752850504
        ],
        "currentBinShare": 0.01718380506366581
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.659615419455178
      }
    },
    "min5": {
      "sma20": 0.0007973000000000001,
      "sma50": 0.0008016659999999998,
      "ema20": 0.0007977695907275862,
      "ema50": 0.0008010907262821224,
      "vwma20": 0.0007972599097075557,
      "hma21": 0.0007950259740259737,
      "atr14": 0.000008449999999999992,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.4240328544521109,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 31.40826902438741,
      "ppo": {
        "ppo": -0.14521535644014563,
        "signal": -0.21630370030553878,
        "histogram": 0.07108834386539314
      },
      "stochRsi": {
        "k": 90.10231613816684,
        "d": 42.08368959042561
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013566726791320073,
          0.07055831329773546,
          0.0034656212017423822,
          0.051555747885580226,
          0.03585770534823987,
          0.03257940350967,
          0.047097492231014684,
          0.04152311301101983,
          0.08147574032518486,
          0.18992346331404616,
          0.1640857842437475,
          0.11177547692581245,
          0.055875886854239394,
          0.034673867542533446,
          0.026575998416711714,
          0.002436388562574905,
          0.03346061138875616,
          0.0035126591500708837
        ],
        "currentBinShare": 0.051555747885580226
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.875688627745745
      }
    },
    "min15": {
      "sma20": 0.00080245,
      "sma50": 0.0008108500000000002,
      "ema20": 0.0008017609749227981,
      "ema50": 0.0008072240866333276,
      "vwma20": 0.0007996414792766316,
      "hma21": 0.000793464935064935,
      "atr14": 0.000010350000000000008,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.44678164505292844,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 44.18424697746795,
      "ppo": {
        "ppo": -0.496562456646972,
        "signal": -0.5047032098739542,
        "histogram": 0.008140753226982211
      },
      "stochRsi": {
        "k": 46.63579800639953,
        "d": 41.925560523390956
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01846254570265938,
          0,
          0.0319027532366323,
