
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T14:15:00.000Z

Calculations:
{
  "momentumScore": 105.59885793557908,
  "volumeScore": 44.43432396715728,
  "patternScore": 95.6733787236073,
  "totalScore": 65.50730653607859,
  "finalScore": 65.50730653607859,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 85.88235294117652,
  "ultraShortVolumeSurge": 8.601656347945623,
  "baseVolumeSurge": 0.02304305371000662,
  "currentPrice": 0.0006552,
  "resistance": 0.0006623,
  "support": 0.0005922,
  "rocMin5": 0.07692307692307683,
  "shortROC": -0.005766312594840644,
  "priceAcceleration": 0.01880749220214724,
  "buySellRatio": 0.8740838637065202,
  "macdHistogram": 0.000004937376572415669,
  "stochasticK": 98.57346647646217,
  "atr": 0.000008221428571428574,
  "bbUpper": 0.0006469627548106232,
  "bbLower": 0.0005788972451893768,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.84,
      "atrRatio": 1.833,
      "bbWidth": 11.1,
      "volumeRatio": 1.694,
      "signalCount": 2,
      "buySellRatio": 0.874
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.693049014477584,
  "distanceToResistance": 1.0836385836385851,
  "slPercent": 4,
  "tpPercent": 0.9210927960927974,
  "trailingActivation": 0.5526556776556784,
  "shortMomentumScore": 0,
  "overboughtScore": 82.6878257515138,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.940739013029827,
  "chaikin": 0.25623215938160404,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.847533632286954,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0836385836385851,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11001840592543238,
  "rvolMin5": 5.360872654623532,
  "atrPercentileOld": 1,
  "vwapDeviation": 8.615209461634707,
  "bbWidthPercent": 11.10494014344973,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012139605462822753,
      "roc3": 0.017738701218571663
    },
    "min5": {
      "roc1": -0.005766312594840644,
      "roc3": 0.043312101910828044
    },
    "min15": {
      "roc1": 0.0034901365705614596,
      "roc3": 0.08766447368421042
    },
    "hourly": {
      "roc1": 0.09451019066403671,
      "roc3": 0.09866358686685354
    },
    "fourHour": {
      "roc1": 0.08896156991005728,
      "roc3": 0.11354515050167219
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0519553777817714,
  "wickClosePct": 0.618279569892473,
  "wickUpper": 0.0000043999999999999985,
  "wickLower": 0.000011500000000000008,
  "wickRatio": 4.259259259259244,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -174795440,
  "signedMin5Z": -11.447243339054248,
  "signedMin1": 1805286,
  "signedMin1Z": 0.45404491275107733,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7201388888888889,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006317650000000001,
      "sma50": 0.000613932,
      "ema20": 0.0006358056249482134,
      "ema50": 0.0006205749740488521,
      "vwma20": 0.0006391882116192468,
      "hma21": 0.0006598489177489179,
      "atr14": 0.000003471428571428555,
      "atrPercentile": 0.9486404833836858,
      "rvolZ": -0.11001840592543238,
      "rvolPercentile": 0.7201388888888889,
      "mfi14": 99.00990099009901,
      "ppo": {
        "ppo": 2.0291939624409165,
        "signal": 1.6653041399753514,
        "histogram": 0.3638898224655651
      },
      "stochRsi": {
        "k": 99.8944066324959,
        "d": 99.76358417488545
      },
      "vprofile": {
        "vpBins": [
          0.05776807426293896,
          0.16383828729423142,
          0.06844371258460107,
          0.07679414843869395,
          0.06145773211037086,
          0.2255731410269442,
          0.0401520358922839,
          0.18217342347467755,
          0.018354913387988173,
          0.0016380694152271958,
          0.006695285663527134,
          0,
          0.003865427602464171,
          0.01945892335487546,
          0.014841083957654485,
          0.020981272742296837,
          0.014987729008361267,
          0.0005328113623162372,
          0,
          0.022443928420547137
        ],
        "currentBinShare": 0.022443928420547137
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.851373180967096
      }
    },
    "min5": {
      "sma20": 0.00061132,
      "sma50": 0.0006093600000000001,
      "ema20": 0.0006182583993953413,
      "ema50": 0.000611905041964236,
      "vwma20": 0.000634147888443832,
      "hma21": 0.0006298800865800865,
      "atr14": 0.000008221428571428574,
      "atrPercentile": 1,
      "rvolZ": 5.360872654623532,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 90.0777665590956,
      "ppo": {
        "ppo": 1.6487912106583906,
        "signal": 0.605653034755892,
        "histogram": 1.0431381759024987
      },
      "stochRsi": {
        "k": 96.10499157197228,
        "d": 85.80672559179118
      },
      "vprofile": {
        "vpBins": [
          0.023290936725224542,
          0.167246966265219,
          0.19802937006396062,
          0.18670936099651536,
          0.03237542618912614,
          0.05226273479692939,
          0.11409400650472604,
          0.09984696496474467,
          0.008367700201368924,
          0,
          0.00781980356306988,
          0,
          0,
          0,
          0.016525122599836562,
          0,
          0,
          0,
          0.06903290940018451,
          0.02439869772909432
        ],
        "currentBinShare": 0.06903290940018451
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 12.042198479556317
      }
    },
    "min15": {
      "sma20": 0.00061293,
      "sma50": 0.0006083140000000001,
      "ema20": 0.0006162511159782306,
      "ema50": 0.000610758269909861,
      "vwma20": 0.0006225324487229185,
      "hma21": 0.0006133619047619047,
      "atr14": 0.00001109285714285713,
