
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T15:40:00.000Z

Calculations:
{
  "momentumScore": 59.704545606570136,
  "volumeScore": 28.757390187962187,
  "patternScore": 80.35172587796387,
  "totalScore": 43.95957268162346,
  "finalScore": 43.95957268162346,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 74.66063348416283,
  "ultraShortVolumeSurge": 1.1701720387570125,
  "baseVolumeSurge": 0.04660638435821663,
  "currentPrice": 0.000767,
  "resistance": 0.0007684,
  "support": 0.0007235,
  "rocMin5": 0.022394028259130862,
  "shortROC": 0.007090336134453812,
  "priceAcceleration": 0.005581551046718945,
  "buySellRatio": 0.5689573689683188,
  "macdHistogram": 0.000004606223596960743,
  "stochasticK": 96.88195991091307,
  "atr": 0.000009214285714285737,
  "bbUpper": 0.0007640387467800286,
  "bbLower": 0.0007208512532199714,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.21,
      "atrRatio": 0.84,
      "bbWidth": 5.82,
      "volumeRatio": 1.402,
      "signalCount": 3,
      "buySellRatio": 0.569
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4425405103371198,
  "distanceToResistance": 0.1825293350717124,
  "slPercent": 3,
  "tpPercent": 0.15514993481095554,
  "trailingActivation": 0.09308996088657333,
  "shortMomentumScore": 0,
  "overboughtScore": 55.79770305409057,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.529196068931697,
  "chaikin": -0.1985857485915215,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.015552099533576,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.1825293350717124,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3567482363149783,
  "rvolMin5": -0.3660933185989351,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -0.11209060903746697,
  "bbWidthPercent": 5.8169283327461665,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005252100840336262,
      "roc3": 0.006472064456478611
    },
    "min5": {
      "roc1": 0.007090336134453812,
      "roc3": 0.004847373247740123
    },
    "min15": {
      "roc1": 0.004847373247740123,
      "roc3": 0.04924760601915186
    },
    "hourly": {
      "roc1": 0.062106703146374856,
      "roc3": 0.04130901287553647
    },
    "fourHour": {
      "roc1": 0.03894018466479326,
      "roc3": -0.016343595591030078
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1720551186964943,
  "wickClosePct": 0.7878787878787844,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 7.000000000000712e-7,
  "wickRatio": 0.31111111111112233,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": 159205431,
  "signedMin5Z": 7.447780522190374,
  "signedMin1": 142315148,
  "signedMin1Z": 16.74769034628381,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.23958333333333334,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00075847,
      "sma50": 0.00074289,
      "ema20": 0.0007567303672759916,
      "ema50": 0.0007473166333682166,
      "vwma20": 0.0007568138575567144,
      "hma21": 0.000767048917748918,
      "atr14": 0.000004564285714285713,
      "atrPercentile": 0.608257804632427,
      "rvolZ": -0.3567482363149783,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 60.071420317681444,
      "ppo": {
        "ppo": 0.800534871950117,
        "signal": 0.8859524146458385,
        "histogram": -0.08541754269572155
      },
      "stochRsi": {
        "k": 0,
        "d": 60.90950913778354
      },
      "vprofile": {
        "vpBins": [
          0.043196980087349374,
          0.039333469374376685,
          0.10435164619046422,
          0.04529976923028458,
          0.0833001008709496,
          0.04786363981617978,
          0.19924741707870525,
          0.1455078708127428,
          0.056823259551006665,
          0.04930155676354352,
          0.03138035610815127,
          0.002011595895484374,
          0.04708131690501069,
          0,
          0,
          0.00028859912497661283,
          0.0849649069807337,
          0.010786079444679263,
          0.009261435765361602,
          0
        ],
        "currentBinShare": 0.010786079444679263
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3630850138848665
      }
    },
    "min5": {
      "sma20": 0.0007386650000000001,
      "sma50": 0.0007410899999999999,
      "ema20": 0.0007444840545951253,
      "ema50": 0.0007442818658293779,
      "vwma20": 0.0007400127559357189,
      "hma21": 0.0007519956709956708,
      "atr14": 0.000009214285714285737,
      "atrPercentile": 0.8065693430656934,
      "rvolZ": -0.3660933185989351,
      "rvolPercentile": 0.3784722222222222,
      "mfi14": 62.138176013972625,
      "ppo": {
        "ppo": 0.7933952939596345,
        "signal": 0.18191382710641374,
        "histogram": 0.6114814668532207
      },
      "stochRsi": {
        "k": 95.0964629348334,
        "d": 75.33035483793081
      },
      "vprofile": {
        "vpBins": [
          0.021647810009527126,
          0.08547293085448983,
          0.11682963759415527,
          0.049160227107145404,
          0.04230859519880463,
          0.042673572902979504,
          0.013662184421907912,
          0.001935299977812511,
          0.061356842531454965,
          0.00646912476826614,
          0.002438420142976878,
          0.04533604016701743,
          0.11240914894384775,
          0.09046928302799556,
          0.13532544436067348,
          0.04409535267870117,
          0.005111555103665219,
          0.01747528169163702,
          0.10582324851694219,
          0
        ],
        "currentBinShare": 0.00646912476826614
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.265426566129624
      }
    },
    "min15": {
      "sma20": 0.000742445,
      "sma50": 0.0007651699999999999,
      "ema20": 0.0007464244194983452,
      "ema50": 0.0007588008640857164,
      "vwma20": 0.0007386475466330036,
      "hma21": 0.0007353909090909094,
      "atr14": 0.000011064285714285709,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.4012161459923811,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 36.64162918239622,
      "ppo": {
        "ppo": -0.6434791997451643,
