
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T13:30:00.000Z

Calculations:
{
  "momentumScore": 41.881265140613614,
  "volumeScore": 60.002055510208734,
  "patternScore": 70.35290434992618,
  "totalScore": 52.04488206499346,
  "finalScore": 52.04488206499346,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.08823529411765,
  "ultraShortVolumeSurge": 0.69983417696488,
  "baseVolumeSurge": 0.026082409338327197,
  "currentPrice": 0.0008707,
  "resistance": 0.000924,
  "support": 0.000794,
  "rocMin5": 0.02810249143936702,
  "shortROC": 0.0034574161576581357,
  "priceAcceleration": 0.006965795059705448,
  "buySellRatio": 0.8964202314318412,
  "macdHistogram": 0.0000020555102087349525,
  "stochasticK": 49.25081433224756,
  "atr": 0.000018707142857142852,
  "bbUpper": 0.0009107288352743606,
  "bbLower": 0.0007706111647256393,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 19.92,
      "atrRatio": 0.999,
      "bbWidth": 16.67,
      "volumeRatio": 1.598,
      "signalCount": 3,
      "buySellRatio": 0.896
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.8171257936963707,
  "distanceToResistance": 6.121511427587005,
  "slPercent": 5,
  "tpPercent": 5.203284713448954,
  "trailingActivation": 3.1219708280693723,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08291842533909868,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.65707528577068,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.121511427587005,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35402183233568935,
  "rvolMin5": -0.5810950487313068,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -11.57301168051831,
  "bbWidthPercent": 16.66738084488816,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000806730436786865,
      "roc3": 0.0036985668053628865
    },
    "min5": {
      "roc1": 0.0034574161576581357,
      "roc3": 0.01279516110271018
    },
    "min15": {
      "roc1": -0.024893396335138852,
      "roc3": -0.014328984156570395
    },
    "hourly": {
      "roc1": -0.04822926374650516,
      "roc3": 0.0256088375596285
    },
    "fourHour": {
      "roc1": -0.07808621078763253,
      "roc3": -0.12573568753344033
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.36485293312119876,
  "wickClosePct": 0.5724637681159404,
  "wickUpper": 0.000005899999999999981,
  "wickLower": 0.000005899999999999981,
  "wickRatio": 2.950000000000079,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -170715147,
  "signedMin5Z": -3.958509013351143,
  "signedMin1": -16787093,
  "signedMin1Z": -0.7675840179239083,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.46944444444444444,
  "rvolPercentileMin5": 0.3333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008582399999999999,
      "sma50": 0.00086354,
      "ema20": 0.0008609824929132422,
      "ema50": 0.0008638577262222463,
      "vwma20": 0.000858547941406077,
      "hma21": 0.000870683982683983,
      "atr14": 0.000006892857142857144,
      "atrPercentile": 0.1042296072507553,
      "rvolZ": -0.35402183233568935,
      "rvolPercentile": 0.46944444444444444,
      "mfi14": 85.54805909539483,
      "ppo": {
        "ppo": 0.31635627461116916,
        "signal": 0.09321445248816995,
        "histogram": 0.2231418221229992
      },
      "stochRsi": {
        "k": 4.665679652013384,
        "d": 64.11998462808263
      },
      "vprofile": {
        "vpBins": [
          0.011566147210285456,
          0.059006970011505525,
          0.0021514042723172954,
          0.08598575544414132,
          0.043155860142488366,
          0.03153319967759223,
          0,
          0.035002231605330406,
          0.07057522373918403,
          0.060670088066812504,
          0.06885274303871572,
          0.05966737142276998,
          0.11220221911521111,
          0.07156478670581778,
          0.052762648104512866,
          0.058331210928989005,
