
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T14:55:00.000Z

Calculations:
{
  "momentumScore": 35.321354201762226,
  "volumeScore": 1.2257784781853331,
  "patternScore": 7.215378571936817,
  "totalScore": 9.61677986172249,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.11827956989244,
  "ultraShortVolumeSurge": 0.5275696251853651,
  "baseVolumeSurge": 0.0397925838178526,
  "currentPrice": 0.0006653,
  "resistance": 0.0007114,
  "support": 0.0006581,
  "rocMin5": -0.013054442960985013,
  "shortROC": -0.003445176752546438,
  "priceAcceleration": -0.003277215278823632,
  "buySellRatio": 0.3773874709079932,
  "macdHistogram": -0.000003991852262589143,
  "stochasticK": 12.141652613827928,
  "atr": 0.00000957857142857141,
  "bbUpper": 0.0007314821265836979,
  "bbLower": 0.0006625078734163022,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.01,
      "atrRatio": 1.999,
      "bbWidth": 9.9,
      "volumeRatio": 2.735,
      "signalCount": 1,
      "buySellRatio": 0.377
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6555367073930147,
  "distanceToResistance": 6.929204869983479,
  "slPercent": 2.5,
  "tpPercent": 5.889824139485957,
  "trailingActivation": 3.533894483691574,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.00802695801480788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.25246826516249,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 6.929204869983479,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2074030518827203,
  "rvolMin5": 0.37249500548588127,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -6.415595919150278,
  "bbWidthPercent": 9.89594662334676,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004194128220491252,
      "roc3": -0.0046414133852373425
    },
    "min5": {
      "roc1": -0.003445176752546438,
      "roc3": -0.007311250373023075
    },
    "min15": {
      "roc1": -0.007311250373023075,
      "roc3": 0.0004511278195488016
    },
    "hourly": {
      "roc1": -0.016264971166642096,
      "roc3": -0.06440725636338072
    },
    "fourHour": {
      "roc1": -0.06256164576581653,
      "roc3": -0.0994856524093124
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6331983792789644,
  "wickClosePct": 0.9636363636363625,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.0000048999999999999565,
  "wickRatio": 12.249999999999593,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -134670468,
  "signedMin5Z": -8.747343541061836,
  "signedMin1": -99112209,
  "signedMin1Z": -10.048788280236618,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5215277777777778,
  "rvolPercentileMin5": 0.84375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006715150000000001,
      "sma50": 0.0006703960000000001,
      "ema20": 0.0006701181263515604,
      "ema50": 0.0006729048120016864,
      "vwma20": 0.0006715599655357916,
      "hma21": 0.0006658978354978352,
      "atr14": 0.000003557142857142843,
      "atrPercentile": 0.7200402819738168,
      "rvolZ": -0.2074030518827203,
      "rvolPercentile": 0.5215277777777778,
      "mfi14": 25.2215812680393,
      "ppo": {
        "ppo": -0.2712401736273377,
        "signal": -0.16598871947850033,
        "histogram": -0.10525145414883738
      },
      "stochRsi": {
        "k": 0,
        "d": 31.711202897103362
      },
      "vprofile": {
        "vpBins": [
          0.036444922117602266,
          0.05878815207626515,
          0.049034907263373534,
          0.0638594164406663,
          0.04296745556084972,
          0.14403440474580673,
          0.08596489469901089,
          0.07080396571267555,
          0.047299732578522484,
          0,
          0.026733732564166886,
          0.022680363889613617,
          0.063361718003886,
          0.0652994027114579,
          0.004560108944402506,
          0.01022830924326841,
          0.07993937101818686,
          0.09842426869729685,
          0.02957487373294833,
          0
        ],
        "currentBinShare": 0.049034907263373534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.356412860552028
      }
    },
    "min5": {
      "sma20": 0.0006761499999999998,
      "sma50": 0.0006955300000000001,
      "ema20": 0.0006770045005413688,
      "ema50": 0.0006902549504847305,
      "vwma20": 0.0006746912837804269,
      "hma21": 0.000662448051948052,
      "atr14": 0.00000957857142857141,
      "atrPercentile": 0.8832116788321168,
      "rvolZ": 0.37249500548588127,
      "rvolPercentile": 0.84375,
      "mfi14": 51.89354088388781,
      "ppo": {
        "ppo": -1.2202012530303679,
        "signal": -1.2622342308152559,
        "histogram": 0.042032977784888015
      },
      "stochRsi": {
        "k": 90.54585664468979,
        "d": 31.8634531514234
      },
      "vprofile": {
        "vpBins": [
          0.020244757421474593,
          0.042102205538641385,
          0.01622081695515906,
          0.08381399938041006,
          0.02299172072748935,
          0.026406302160202063,
          0.010887722626727266,
          0.04762696481762287,
          0.04634684312292445,
          0.006394697763190485,
          0.10038411324519249,
          0.04915499653240273,
          0.1498955376797397,
          0.1282560615864568,
          0.07340603228053738,
          0.06612403718889692,
          0.06259371812458071,
          0.030736514697836528,
          0.016412958150515113,
          0
        ],
        "currentBinShare": 0.042102205538641385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.164145167048063
      }
    },
    "min15": {
      "sma20": 0.0006969950000000001,
      "sma50": 0.0007114419999999997,
      "ema20": 0.0006919460760411803,
      "ema50": 0.0007057743049949854,
      "vwma20": 0.0006840094455440667,
      "hma21": 0.0006748861471861471,
      "atr14": 0.000011014285714285726,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": 0.3880125167270952,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 32.874617961531385,
      "ppo": {
        "ppo": -1.764370887617879,
        "signal": -1.215047009378442,
        "histogram": -0.549323878239437
      },
      "stochRsi": {
        "k": 28.43008475325366,
        "d": 18.577747447174293
      },
      "vprofile": {
        "vpBins": [
          0,
          0.039216617993733154,
          0.010884877240182602,
          0.05763221871059034,
          0.011073099521385528,
          0.03435637677729464,
          0.06703592721888964,
          0.01765370696685154,
          0.03872625839368854,
          0.10235139075517943,
          0.17196640103367214,
          0.0832842680152265,
          0.1608427684364413,
          0.07397191007214964,
          0.03170224957396751,
          0.06940275679879518,
          0.02206741115147463,
          0,
          0,
          0.007831761340477701
        ],
        "currentBinShare": 0.039216617993733154
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.89594662334676
      }
    },
    "hourly": {
      "sma20": 0.000711345,
      "sma50": 0.000753976,
      "ema20": 0.000713130176859346,
      "ema50": 0.0007433037841345321,
      "vwma20": 0.0007058571668559281,
      "hma21": 0.0007012415584415586,
      "atr14": 0.00001576428571428569,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": 0.28522466262239,
      "rvolPercentile": 0.8184523809523809,
      "mfi14": 29.45269588782773,
      "ppo": {
        "ppo": -2.385141883968981,
        "signal": -2.0372576771144155,
        "histogram": -0.34788420685456556
      },
      "stochRsi": {
        "k": 0,
        "d": 33.674916088321346
      },
      "vprofile": {
        "vpBins": [
          0.007530483210502792,
          0.012510940284328064,
          0.010860967130211743,
          0.02785119669960289,
          0.028946257258285257,
          0.047960962193130466,
          0.04924415410760909,
          0.12366869141794606,
