
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-31T11:55:00.000Z

Calculations:
{
  "momentumScore": 55.94578764745097,
  "volumeScore": 30.00092052292279,
  "patternScore": 10.00031297064752,
  "totalScore": 27.907089424512154,
  "finalScore": 27.907089424512154,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.86585365853654,
  "ultraShortVolumeSurge": 0.24551544817790769,
  "baseVolumeSurge": 0.012455741496153649,
  "currentPrice": 0.0005337,
  "resistance": 0.0005381,
  "support": 0.00053,
  "rocMin5": -0.0009359790340695581,
  "shortROC": -0.004105243515581163,
  "priceAcceleration": -0.00022137490781088081,
  "buySellRatio": 0.535815325337119,
  "macdHistogram": 9.205229227916102e-7,
  "stochasticK": 42.045454545454966,
  "atr": 0.000002942857142857145,
  "bbUpper": 0.0005402146919820457,
  "bbLower": 0.0005304753080179543,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.943,
      "bbWidth": 1.82,
      "volumeRatio": 1.012,
      "signalCount": 4,
      "buySellRatio": 0.536
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7427929013089185,
  "distanceToResistance": 0.8244332021735055,
  "slPercent": 2.5,
  "tpPercent": 0.7007682218474797,
  "trailingActivation": 0.4204609331084878,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.26245762225402935,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.666666666666328,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
