
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T15:00:00.000Z

Calculations:
{
  "momentumScore": 39.46390150380961,
  "volumeScore": 10,
  "patternScore": 27.28992554323068,
  "totalScore": 18.958089326367585,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.147186147186176,
  "ultraShortVolumeSurge": 0.6934333679485374,
  "baseVolumeSurge": 0.038202484530405416,
  "currentPrice": 0.0006666,
  "resistance": 0.0007114,
  "support": 0.0006581,
  "rocMin5": -0.0053715308863025646,
  "shortROC": 0.0019540057117091326,
  "priceAcceleration": -0.0013423409091963298,
  "buySellRatio": 0.43229162322988074,
  "macdHistogram": -0.0000032425085794531573,
  "stochasticK": 15.682967959527755,
  "atr": 0.000009742857142857125,
  "bbUpper": 0.00073104038506495,
  "bbLower": 0.0006586496149350502,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.1,
      "atrRatio": 2.179,
      "bbWidth": 10.42,
      "volumeRatio": 1.974,
      "signalCount": 1,
      "buySellRatio": 0.432
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.7112425528267128,
  "distanceToResistance": 6.720672067206721,
  "slPercent": 2.5,
  "tpPercent": 5.712571257125712,
  "trailingActivation": 3.4275427542754273,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.02834666267188747,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.25246826516249,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 6.720672067206721,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.9995826133631323,
  "rvolMin5": 1.1897707963101722,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -5.9566192333023675,
  "bbWidthPercent": 10.418261645388514,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.004226415094339562
    },
    "min5": {
      "roc1": 0.0019540057117091326,
      "roc3": -0.005668257756563221
    },
    "min15": {
      "roc1": 0.0031564707650683856,
      "roc3": -0.01067299140231258
    },
    "hourly": {
      "roc1": -0.002705546370058523,
      "roc3": -0.06272072326599801
    },
    "fourHour": {
      "roc1": -0.06693854591477987,
      "roc3": -0.09059758771929816
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6538429391017646,
  "wickClosePct": 0.6901408450704307,
  "wickUpper": 0.000002199999999999945,
  "wickLower": 0.0000037000000000000357,
  "wickRatio": 3.083333333333288,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -105881321,
  "signedMin5Z": -6.693368750832841,
  "signedMin1": -53733737,
  "signedMin1Z": -5.280565573534185,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9659722222222222,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00066841,
      "sma50": 0.0006706380000000001,
      "ema20": 0.0006677152573212495,
      "ema50": 0.0006712783692781794,
      "vwma20": 0.0006671005509496444,
      "hma21": 0.0006631554112554111,
      "atr14": 0.0000031428571428571264,
      "atrPercentile": 0.594159113796576,
      "rvolZ": 0.9995826133631323,
      "rvolPercentile": 0.9659722222222222,
      "mfi14": 60.90474018660379,
      "ppo": {
        "ppo": -0.3549560648382736,
        "signal": -0.29637143194037086,
        "histogram": -0.05858463289790272
      },
      "stochRsi": {
        "k": 57.70099537036916,
        "d": 35.48892123564597
      },
      "vprofile": {
        "vpBins": [
          0.03451442974239349,
          0.059413250659204025,
          0.09833085493891425,
          0.06047677465243084,
          0.0406914637210351,
          0.13640488315615246,
          0.08141132278530078,
          0.0670534702252165,
          0.04479425944847703,
          0,
          0.025317643192115016,
          0.021478981995736213,
          0.060005439368088,
          0.06184048465880354,
          0.004318559366689496,
          0.00968651434131497,
          0.07570497189581749,
          0.09054840711726657,
          0.02800828873504423,
          0
        ],
        "currentBinShare": 0.09833085493891425
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2736517335805515
      }
    },
    "min5": {
      "sma20": 0.0006746649999999999,
      "sma50": 0.0006946700000000001,
      "ema20": 0.0006760135957279039,
      "ema50": 0.0006893272667020655,
      "vwma20": 0.0006737469974960228,
      "hma21": 0.000665013852813853,
      "atr14": 0.000009742857142857125,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": 1.1897707963101722,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 55.86421170509695,
      "ppo": {
        "ppo": -1.1963526638814654,
        "signal": -1.2490579172601326,
        "histogram": 0.05270525337866716
      },
      "stochRsi": {
        "k": 100,
        "d": 33.964194787048775
      },
      "vprofile": {
        "vpBins": [
          0.01994337032913602,
          0.05930266250040421,
          0.015979334938077152,
          0.0825662463426911,
          0.02264943913262232,
          0.023073114959101814,
          0.01072563527757595,
          0.04691793422049313,
          0.04565686991173283,
          0.0062994988272334854,
          0.09888967814883208,
          0.04842321787137028,
          0.14766401772050805,
          0.12634669212988153,
          0.07231322439113906,
          0.0651396375793017,
          0.06166187496580734,
          0.030278935058794944,
          0.016168615695296987,
          0
        ],
        "currentBinShare": 0.05930266250040421
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.644091988402078
      }
    },
    "min15": {
      "sma20": 0.0006948450000000001,
      "sma50": 0.0007100439999999996,
      "ema20": 0.0006896067621516765,
      "ema50": 0.0007037602927452013,
      "vwma20": 0.0006813305706682964,
      "hma21": 0.0006691415584415582,
      "atr14": 0.000011407142857142868,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": 0.7743064577995203,
      "rvolPercentile": 0.8125,
      "mfi14": 38.82551425689594,
      "ppo": {
        "ppo": -1.8250646378117796,
        "signal": -1.3344427847952625,
        "histogram": -0.4906218530165172
      },
      "stochRsi": {
        "k": 43.1247776351994,
        "d": 18.306429617716873
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05832865461681018,
          0.010756030812909857,
          0.05695001483150126,
          0,
          0.0448917186754386,
          0.05866335957806661,
          0.025023786793518434,
          0.03826784807581671,
          0.01872615390918129,
          0.20140187336066584,
          0.11596385868225427,
          0.10318664295332537,
          0.12728432246134222,
          0.028461754588378383,
          0.07691534392631204,
          0.01337244185795961,
          0.021806194876519327,
          0,
          0
        ],
        "currentBinShare": 0.05832865461681018
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.418261645388514
      }
    },
    "hourly": {
      "sma20": 0.000708525,
      "sma50": 0.000749872,
      "ema20": 0.0007084034933489318,
      "ema50": 0.0007401741566925903,
      "vwma20": 0.0007019135137957935,
      "hma21": 0.0006933515151515153,
      "atr14": 0.000016371428571428552,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": 0.13086026834814968,
      "rvolPercentile": 0.75,
      "mfi14": 22.367374563698746,
      "ppo": {
        "ppo": -2.662100934111656,
        "signal": -2.162226328467791,
        "histogram": -0.499874605643865
      },
      "stochRsi": {
        "k": 0,
        "d": 17.3530669556049
      },
      "vprofile": {
        "vpBins": [
          0.0139522471844992,
          0.012442414792491977,
          0.010801478946470221,
          0.025271673466967678,
          0.030228922147169813,
          0.042616401084580674,
          0.04828284687044213,
          0.12195435498650191,
          0.07431894791796947,
          0.12122475479133386,
          0.2007075584132259,
          0.08256698764324479,
          0.08469356532611218,
          0.00894398003932092,
          0.0329907709064511,
          0.03637732607316976,
          0,
          0,
          0,
          0.05262576941004841
        ],
        "currentBinShare": 0.0139522471844992
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 11.878268434333535
      }
    },
    "fourHour": {
      "sma20": 0.000775665,
      "sma50": 0.0007862939999999999,
      "ema20": 0.0007540782085728865,
      "ema50": 0.0007784190634986895,
      "vwma20": 0.0007960427798429251,
      "hma21": 0.0006988952380952381,
      "atr14": 0.00005310714285714284,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": 0.0243519572001425,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 15.002672271097538,
      "ppo": {
        "ppo": -3.589476801932269,
        "signal": -1.9453353715952075,
        "histogram": -1.6441414303370614
      },
      "stochRsi": {
        "k": 0,
        "d": 22.91004616198858
      },
      "vprofile": {
        "vpBins": [
          0.01215934551261012,
          0.009098506700984672,
          0.0477405881836146,
          0.0625421096128174,
          0.07352366568605595,
          0.10853047894326213,
          0.18249854392935888,
          0.12226565732212323,
          0.17024685475558304,
          0.08512765101594637,
          0.01802396175368596,
          0.05841291430942381,
          0.049829722274533854,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.01215934551261012
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 27.581369487120888
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007513832495324486,
      "ema50": 0.0007041313928751425,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00015565714285714285,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0006746649999999999,
  "emaMin5": 0.0006760135957279039,
  "vwmaMin5": 0.0006737469974960228,
  "hmaMin5": 0.000665013852813853,
  "keltner15": {
    "upper": 0.0007104867621516765,
    "middle": 0.0006896067621516765,
    "lower": 0.0006687267621516764
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00070746,
    "finalLower": 0.0006239399999999999
  },
  "mfi15": 38.82551425689594,
  "stochRsi15": {
    "k": 43.1247776351994,
    "d": 18.306429617716873
  },
  "ppo15": {
    "ppo": -1.8250646378117796,
    "signal": -1.3344427847952625,
    "histogram": -0.4906218530165172
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.05832865461681018,
      0.010756030812909857,
      0.05695001483150126,
      0,
      0.0448917186754386,
      0.05866335957806661,
      0.025023786793518434,
      0.03826784807581671,
      0.01872615390918129,
      0.20140187336066584,
      0.11596385868225427,
      0.10318664295332537,
      0.12728432246134222,
      0.028461754588378383,
      0.07691534392631204,
      0.01337244185795961,
      0.021806194876519327,
      0,
      0
    ],
    "currentBinShare": 0.05832865461681018
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 10.418261645388514
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 89.05109489051095,
    "volatilityPercentile": 30.69620253164557,
    "relativeVolatilityRatio": 0.8113831541370583,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
