
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T14:20:00.000Z

Calculations:
{
  "momentumScore": 71.23438167545739,
  "volumeScore": 82.2082822257999,
  "patternScore": 70.63291893859974,
  "totalScore": 68.69355333806965,
  "finalScore": 68.69355333806965,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.46067415730338,
  "ultraShortVolumeSurge": 1.0283686030895378,
  "baseVolumeSurge": 0.018088126761741232,
  "currentPrice": 0.0008653,
  "resistance": 0.000924,
  "support": 0.0007985,
  "rocMin5": 0.06158753527174583,
  "shortROC": 0.014657598499061952,
  "priceAcceleration": 0.015078751426145363,
  "buySellRatio": 0.8703435730164386,
  "macdHistogram": 0.0000063278284057643865,
  "stochasticK": 55.50488599348535,
  "atr": 0.000020228571428571433,
  "bbUpper": 0.0009121815215922941,
  "bbLower": 0.0007705684784077061,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 15.72,
      "atrRatio": 0.997,
      "bbWidth": 16.83,
      "volumeRatio": 0.876,
      "signalCount": 2,
      "buySellRatio": 0.87
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 4.400620759109146,
  "distanceToResistance": 6.783774413498205,
  "slPercent": 6,
  "tpPercent": 5.766208251473474,
  "trailingActivation": 3.4597249508840844,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.133943079752255,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.189951823812851,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 6.783774413498205,
  "multiplePatterns": false,
  "bullishPattern": false,
