
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T15:55:00.000Z

Calculations:
{
  "momentumScore": 56.16857597684543,
  "volumeScore": 10.616438356164398,
  "patternScore": 85,
  "totalScore": 36.16515286083572,
  "finalScore": 36.16515286083572,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.95918367346935,
  "ultraShortVolumeSurge": 2.420785182410637,
  "baseVolumeSurge": 0.01801257392806414,
  "currentPrice": 0.0007615,
  "resistance": 0.0007881,
  "support": 0.0007314,
  "rocMin5": -0.00678231381244296,
  "shortROC": -0.0017042475091766877,
  "priceAcceleration": -0.0016974769213499584,
  "buySellRatio": 0.06284465997329294,
  "macdHistogram": -0.0000023329534803701883,
  "stochasticK": 51.54109589041099,
  "atr": 0.0000075357142857142865,
  "bbUpper": 0.000788182596822439,
  "bbLower": 0.0007407374031775608,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.98,
      "atrRatio": 0.475,
      "bbWidth": 6.21,
      "volumeRatio": 0.682,
      "signalCount": 4,
      "buySellRatio": 0.063
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.099240221367604,
  "distanceToResistance": 3.4931057124097173,
  "slPercent": 4,
  "tpPercent": 2.9691398555482595,
  "trailingActivation": 1.7814839133289557,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.21492931839978724,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.07200720072016,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.4931057124097173,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37384724475375497,
  "rvolMin5": 2.782826169756835,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 4.714578540625609,
  "bbWidthPercent": 6.206367062354899,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00196643943366542,
      "roc3": -0.0002616088947024262
    },
    "min5": {
      "roc1": -0.0017042475091766877,
      "roc3": -0.0039241334205362514
    },
    "min15": {
      "roc1": -0.0039241334205362514,
      "roc3": -0.00013130252100833538
    },
    "hourly": {
      "roc1": -0.004054407533350799,
      "roc3": -0.01843258571796851
    },
    "fourHour": {
      "roc1": 0.003029504741833511,
      "roc3": 0.10618826263800114
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4256906609495828,
  "wickClosePct": 0.8879056047197645,
  "wickUpper": 0.0000025999999999999548,
  "wickLower": 0.000030100000000000027,
  "wickRatio": 25.083333333332746,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -11117294,
  "signedMin5Z": -0.6055903320707775,
  "signedMin1": -59751887,
  "signedMin1Z": -14.944368666788757,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.20972222222222223,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000765095,
      "sma50": 0.0007645820000000003,
      "ema20": 0.0007645162694116943,
      "ema50": 0.0007647892799706908,
      "vwma20": 0.0007626231732918685,
      "hma21": 0.0007626350649350654,
      "atr14": 0.000004057142857142855,
      "atrPercentile": 0.5518630412890232,
      "rvolZ": -0.37384724475375497,
      "rvolPercentile": 0.20972222222222223,
      "mfi14": 7.735314101132474,
      "ppo": {
        "ppo": -0.06721420024240295,
        "signal": -0.038511504943291974,
        "histogram": -0.028702695299110972
      },
      "stochRsi": {
        "k": 48.25401662915636,
        "d": 46.327654947444756
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04340112271793806,
          0.014047618563469845,
          0.002607350455521959,
          0.007268031764066262,
          0.03384138165973207,
          0.057810431989084025,
          0.08639631533621032,
          0.12540971392904282,
          0.059815585465421754,
          0.16025704239071048,
          0.08302078514325086,
          0.10014478642077025,
          0.06930087493703402,
          0.12034483775153164,
          0.018012469364805453,
          0.013826267260894571,
          0.004495384850515637
        ],
        "currentBinShare": 0.12540971392904282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3658753509420096
      }
    },
    "min5": {
      "sma20": 0.0007640899999999999,
      "sma50": 0.000766936,
      "ema20": 0.0007649810498382833,
      "ema50": 0.0007634040074008591,
      "vwma20": 0.0007633064287692674,
      "hma21": 0.0007646718614718617,
      "atr14": 0.0000075357142857142865,
      "atrPercentile": 0.5,
      "rvolZ": 2.782826169756835,
      "rvolPercentile": 0.9722222222222222,
      "mfi14": 27.552361785469117,
      "ppo": {
        "ppo": -0.15347889945194884,
        "signal": -0.11487838339760714,
        "histogram": -0.0386005160543417
      },
      "stochRsi": {
        "k": 58.57136801564771,
        "d": 47.33142379758922
      },
      "vprofile": {
        "vpBins": [
