
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T11:35:00.000Z

Calculations:
{
  "momentumScore": 66.42926634446903,
  "volumeScore": 36.47766012039051,
  "patternScore": 40.04203407365077,
  "totalScore": 40.14768728151966,
  "finalScore": 40.14768728151966,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.73224043715838,
  "ultraShortVolumeSurge": 3.751750003490659,
  "baseVolumeSurge": 0.029147429550924142,
  "currentPrice": 0.0007595,
  "resistance": 0.0007683,
  "support": 0.0007544,
  "rocMin5": 0.004231125214861787,
  "shortROC": 0.00556070435588507,
  "priceAcceleration": 0.0010794748728306255,
  "buySellRatio": 0.7336862888880075,
  "macdHistogram": 0.0000013912834026052578,
  "stochasticK": 48.965517241379466,
  "atr": 0.000004978571428571422,
  "bbUpper": 0.0007636872998645612,
  "bbLower": 0.0007541627001354386,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.535,
      "bbWidth": 1.26,
      "volumeRatio": 1.864,
      "signalCount": 6,
      "buySellRatio": 0.734
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8247907457914023,
  "distanceToResistance": 1.158657011191573,
  "slPercent": 3,
  "tpPercent": 0.984858459512837,
  "trailingActivation": 0.5909150757077022,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2384130764343737,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.13580246913565,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.158657011191573,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3424422479744337,
  "rvolMin5": -0.47286125156954334,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -1.1266778612080968,
  "bbWidthPercent": 1.2550119878937451,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026385224274406973,
      "roc3": 0.003300330033003309
    },
    "min5": {
      "roc1": 0.00556070435588507,
      "roc3": -0.005239030779305814
    },
    "min15": {
      "roc1": 0.004488448844884454,
      "roc3": 0.008482438701126636
    },
    "hourly": {
      "roc1": 0.003048376408217365,
      "roc3": -0.0021097046413502624
    },
    "fourHour": {
      "roc1": -0.00564971751412436,
      "roc3": -0.03135799308844234
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1955239291597037,
  "wickClosePct": 0.899999999999987,
  "wickUpper": 5.000000000000664e-7,
  "wickLower": 0.0000036999999999999273,
  "wickRatio": 4.624999999999797,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -311617454,
  "signedMin5Z": -19.015469710271766,
  "signedMin1": -8647556,
  "signedMin1Z": -1.9064932990240864,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22916666666666666,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007578999999999999,
      "sma50": 0.00075775,
      "ema20": 0.0007583177195814357,
      "ema50": 0.0007578765061352863,
      "vwma20": 0.0007563821799471245,
      "hma21": 0.0007614142857142858,
      "atr14": 0.000004421428571428567,
      "atrPercentile": 0.3877139979859013,
      "rvolZ": -0.3424422479744337,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 48.588806070370424,
      "ppo": {
        "ppo": 0.09027114381066434,
        "signal": 0.08127648314407845,
        "histogram": 0.008994660666585885
      },
      "stochRsi": {
        "k": 27.249618708693866,
        "d": 55.042487319675956
      },
      "vprofile": {
        "vpBins": [
          0.013405479830338345,
          0.0068228223779107314,
          0.17264000804597385,
          0.0882131064470594,
          0.09814772088168647,
          0.05086273559431424,
          0.05359232266788984,
          0.2826557968192083,
          0.07400413916251827,
          0.04038205339591816,
          0.016105041313443674,
          0.00265343969980565,
          0.03885568769055858,
          0.023424762892466748,
          0.02744990776350865,
          0.010784975417399043,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07400413916251827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5330906846165049
      }
    },
    "min5": {
      "sma20": 0.0007576949999999999,
      "sma50": 0.0007577,
      "ema20": 0.0007576725208752063,
      "ema50": 0.0007592513762616455,
      "vwma20": 0.0007572544096254182,
      "hma21": 0.0007558896103896105,
      "atr14": 0.000004978571428571422,
      "atrPercentile": 0.20072992700729927,
      "rvolZ": -0.47286125156954334,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 27.932402995705687,
      "ppo": {
        "ppo": -0.021861829736866404,
        "signal": -0.053145367309303054,
        "histogram": 0.031283537572436654
      },
      "stochRsi": {
        "k": 77.07300229666522,
        "d": 49.205167747256496
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.012697201762352362,
          0.06205553714961973,
          0.023006634274346384,
          0.0086348941868852,
          0.09688464791214796,
          0.022437301098352284,
          0.08491436911480184,
          0.04080593154847564,
          0.13222163415221944,
          0.11529101809471094,
          0.09446612326677283,
          0.04445812807027197,
          0.06546021698700313,
          0.12071878994927662,
          0.04922158311304553,
          0.018289724715295445,
          0.008436264604422681,
          0
        ],
        "currentBinShare": 0.04080593154847564
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2279573057268285
      }
    },
    "min15": {
      "sma20": 0.0007589249999999999,
      "sma50": 0.0007686660000000001,
      "ema20": 0.0007601358270608813,
      "ema50": 0.000765499227784135,
      "vwma20": 0.0007582640817990903,
      "hma21": 0.0007563043290043292,
      "atr14": 0.0000062642857142857,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.7849428132079559,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 57.243464418637764,
      "ppo": {
        "ppo": -0.36185697924124344,
        "signal": -0.43679458458508286,
        "histogram": 0.07493760534383942
      },
      "stochRsi": {
        "k": 100,
        "d": 47.014159124470915
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.043219548825018425,
          0.050961304095467,
          0,
          0.06393140783608348,
          0.041403543243003466,
          0.07647891305327686,
          0.10077295305306087,
          0.08439188698085913,
          0.0898176087686024,
          0.1290598446140818,
          0.12351473595271564,
          0.05545764055201501,
          0.04998497839498379,
          0.03281425348691156,
          0.017387130313150666,
          0.030643132172210527,
          0.01016111865855936,
          0
        ],
        "currentBinShare": 0.10077295305306087
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2550119878937451
      }
    },
    "hourly": {
      "sma20": 0.0007666099999999999,
      "sma50": 0.0007921639999999999,
      "ema20": 0.0007706661367167622,
      "ema50": 0.0007835761103622688,
      "vwma20": 0.000767352960394459,
      "hma21": 0.0007657649350649351,
      "atr14": 0.000019871428571428553,
      "atrPercentile": 0.044444444444444446,
      "rvolZ": -0.5398316263006623,
      "rvolPercentile": 0.21830985915492956,
      "mfi14": 47.3828692558469,
      "ppo": {
        "ppo": -1.247162061068341,
        "signal": -1.1606596341552837,
        "histogram": -0.0865024269130572
      },
      "stochRsi": {
        "k": 50.53858768515762,
        "d": 53.16793713036884
      },
      "vprofile": {
        "vpBins": [
          0.027740198454033436,
          0.01984501493690198,
          0.019807782434029024,
          0.04828469825775845,
          0.045681947397427085,
          0.05832394320028562,
          0.11914150700239168,
          0.05610860123916929,
          0.13293357296435113,
          0.1038909140548047,
          0.05317755574007327,
          0.03404813053947684,
          0.06655121912192871,
          0.024373168798068362,
          0.038587262854342996,
          0.07334921405551359,
          0.058884048190612125,
          0.0192712207588317,
          0,
          0
        ],
        "currentBinShare": 0.045681947397427085
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 6.844361133794252
      }
