
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-02T13:25:00.000Z

Calculations:
{
  "momentumScore": -7.974350223075485,
  "volumeScore": 0,
  "patternScore": 80,
  "totalScore": 15.975420834844511,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.259515570934227,
  "ultraShortVolumeSurge": 0.5708449080066635,
  "baseVolumeSurge": 0.013337086306510593,
  "currentPrice": 0.0008214,
  "resistance": 0.0008608,
  "support": 0.000795,
  "rocMin5": -0.007731336071514785,
  "shortROC": 0.00024354603019971366,
  "priceAcceleration": -0.001927209576760611,
  "buySellRatio": 0.1710692218789995,
  "macdHistogram": -1.2720669968616961e-7,
  "stochasticK": 40.121580547112465,
  "atr": 0.000009814285714285706,
  "bbUpper": 0.0008565861926640619,
  "bbLower": 0.0008044538073359378,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.28,
      "atrRatio": 0.608,
      "bbWidth": 6.28,
      "volumeRatio": 0.761,
      "signalCount": 3,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.595742460607325,
  "distanceToResistance": 4.796688580472362,
  "slPercent": 3,
  "tpPercent": 4.077185293401508,
  "trailingActivation": 2.4463111760409046,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.030120126681210883,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.105076741440365,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.796688580472362,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4555804764048176,
  "rvolMin5": -0.4486726627476491,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.5940527726112158,
  "bbWidthPercent": 6.277077653533221,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004870920603994141,
      "roc3": -0.004703895790616379
    },
    "min5": {
      "roc1": 0.00024354603019971366,
      "roc3": -0.004122211445198805
    },
    "min15": {
      "roc1": -0.004122211445198805,
      "roc3": -0.004604944255937935
    },
    "hourly": {
      "roc1": -0.024071610015725168,
      "roc3": -0.023717328170377593
    },
    "fourHour": {
      "roc1": -0.03826439384908806,
      "roc3": -0.05504802061372693
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.07546323534570394,
  "wickClosePct": 0.5954198473282449,
  "wickUpper": 0.0000037000000000000357,
  "wickLower": 0.000007799999999999973,
  "wickRatio": 4.8750000000001945,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -147177605,
  "signedMin5Z": -7.029462848197876,
  "signedMin1": -12693318,
  "signedMin1Z": -2.087383484507677,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.24722222222222223,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008261250000000001,
      "sma50": 0.0008274399999999997,
      "ema20": 0.0008259786716818705,
      "ema50": 0.0008278313003503955,
      "vwma20": 0.0008237613719721712,
      "hma21": 0.0008258658008658005,
      "atr14": 0.0000052785714285714295,
      "atrPercentile": 0.1470292044310171,
      "rvolZ": -0.4555804764048176,
      "rvolPercentile": 0.24722222222222223,
      "mfi14": 14.402058959529853,
      "ppo": {
        "ppo": -0.09921877366253261,
        "signal": -0.07424773491582778,
        "histogram": -0.024971038746704824
      },
      "stochRsi": {
        "k": 33.06747563890401,
        "d": 43.56357577049596
      },
      "vprofile": {
        "vpBins": [
          0.0006914183596863692,
          0.017436712853354373,
          0.013308219506841254,
          0.00027530272682830387,
          0.15763800509441855,
          0.030795579958316336,
          0.02249805473900547,
          0.08141915192805307,
          0.08483077885618433,
          0.126267088869239,
          0.16446944750334616,
          0.07850404919997023,
          0.06993081544388338,
          0.04800775407806438,
          0.06234065628603982,
          0.018133897489273985,
          0.023453067107494972,
          0,
          0,
          0
        ],
        "currentBinShare": 0.126267088869239
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.3831076372011806
      }
    },
    "min5": {
      "sma20": 0.0008301350000000001,
      "sma50": 0.000826188,
      "ema20": 0.0008272445767446812,
      "ema50": 0.0008308886846790839,
      "vwma20": 0.0008321233302314161,
      "hma21": 0.0008196290043290041,
      "atr14": 0.000009814285714285706,
      "atrPercentile": 0.15693430656934307,
      "rvolZ": -0.4486726627476491,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 12.396293463289737,
      "ppo": {
        "ppo": -0.22466419343901994,
        "signal": -0.12778970825479705,
        "histogram": -0.0968744851842229
      },
      "stochRsi": {
        "k": 0,
        "d": 32.63742718154506
      },
      "vprofile": {
        "vpBins": [
          0.004903894506476659,
          0.0036390364216030363,
          0.03019614277267377,
          0.07780049720802686,
          0.04182706217832223,
          0.09367792837517173,
          0.08928260272055011,
          0.07825285782956368,
          0.10099324880700736,
          0.06899756035718617,
          0.10036491371797233,
          0.1458067529258975,
          0.08079885556928124,
          0.06569562753436663,
          0.017763019075900676,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08928260272055011
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9371624558869596
      }
    },
    "min15": {
      "sma20": 0.0008305199999999998,
      "sma50": 0.0008411179999999997,
      "ema20": 0.0008315939211391888,
      "ema50": 0.0008347298692915838,
      "vwma20": 0.0008299684824968139,
      "hma21": 0.0008234082251082249,
      "atr14": 0.000021321428571428567,
