
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T14:00:00.000Z

Calculations:
{
  "momentumScore": 23.54781226793648,
  "volumeScore": 10.598802395209528,
  "patternScore": 20,
  "totalScore": 14.147749168430298,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.625322997416006,
  "ultraShortVolumeSurge": 1.079997814376922,
  "baseVolumeSurge": 0.014310716619760137,
  "currentPrice": 0.0007865,
  "resistance": 0.0008155,
  "support": 0.0007821,
  "rocMin5": -0.02697018433749844,
  "shortROC": -0.002662946994674102,
  "priceAcceleration": -0.0067969036572787895,
  "buySellRatio": 0.3613587219602317,
  "macdHistogram": -5.456037272031319e-7,
  "stochasticK": 51.49700598802382,
  "atr": 0.000009964285714285704,
  "bbUpper": 0.0008189685304069847,
  "bbLower": 0.0007960214695930155,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 0.798,
      "bbWidth": 2.84,
      "volumeRatio": 2.345,
      "signalCount": 5,
      "buySellRatio": 0.361
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6211061665607156,
  "distanceToResistance": 3.6872218690400573,
  "slPercent": 2.5,
  "tpPercent": 3.1341385886840487,
  "trailingActivation": 1.8804831532104291,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.3363395075266398,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.75838926174487,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.6872218690400573,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35792809468172165,
  "rvolMin5": -0.28115188142611475,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.9600431992106107,
  "bbWidthPercent": 2.841758873301909,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002536139994927782,
      "roc3": -0.0017717033662364389
    },
    "min5": {
      "roc1": -0.002662946994674102,
      "roc3": -0.011189338697510754
    },
    "min15": {
      "roc1": 0.013568348972863289,
      "roc3": -0.01636721634260405
    },
    "hourly": {
      "roc1": 0.010778594978442866,
      "roc3": -0.016047401555363525
    },
    "fourHour": {
      "roc1": -0.016047401555363525,
      "roc3": 0.0460629921259843
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4752479841987562,
  "wickClosePct": 0.3437500000000003,
  "wickUpper": 0.000005299999999999966,
  "wickLower": 0.0000043999999999999985,
  "wickRatio": 1.709677419354816,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 92252298,
  "signedMin5Z": 14.317063945012961,
  "signedMin1": 16928870,
  "signedMin1Z": 5.358616219687221,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.4027777777777778,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008000649999999998,
      "sma50": 0.0008045200000000001,
      "ema20": 0.0007979260272204539,
      "ema50": 0.0008027066759136863,
      "vwma20": 0.0007969683369948293,
      "hma21": 0.0007904904761904764,
      "atr14": 0.000006428571428571407,
      "atrPercentile": 0.7230614300100705,
      "rvolZ": -0.35792809468172165,
      "rvolPercentile": 0.4027777777777778,
      "mfi14": 16.924279365842565,
      "ppo": {
        "ppo": -0.5871060164123145,
        "signal": -0.4021591361566908,
        "histogram": -0.18494688025562372
      },
      "stochRsi": {
        "k": 20.578931112101873,
        "d": 30.03814615266796
      },
      "vprofile": {
        "vpBins": [
          0.02984109399612881,
          0.0404466102385019,
          0.013174158170420582,
          0.006961137346436698,
          0.0014911080646050512,
          0.03337635764803828,
          0.009634854881138872,
          0.017289003953053127,
          0.00760580402487851,
          0.05298890517423686,
          0.04835748119269587,
          0.06032713839104999,
          0.037247447118061904,
          0.014362770802855725,
          0.032557180436514475,
          0.05493836571691895,
          0.12283326258488676,
          0.11130510127298836,
          0.016718658495964916,
          0.28854356049062435
        ],
        "currentBinShare": 0.02984109399612881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7378199959054164
      }
    },
    "min5": {
      "sma20": 0.0008040300000000001,
      "sma50": 0.0008077160000000003,
      "ema20": 0.0008019787237033742,
      "ema50": 0.0008050567948688617,
      "vwma20": 0.0008047003679015431,
      "hma21": 0.0007974619047619051,
      "atr14": 0.000009964285714285704,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.28115188142611475,
      "rvolPercentile": 0.5451388888888888,
      "mfi14": 70.00997460652351,
      "ppo": {
        "ppo": -0.5617051158197068,
        "signal": -0.27522321035146785,
        "histogram": -0.286481905468239
      },
      "stochRsi": {
        "k": 0,
        "d": 35.72902308112426
      },
      "vprofile": {
        "vpBins": [
          0.031603714159543494,
          0,
          0.08729817492698388,
          0.015604242435842077,
          0.019655266058607356,
          0.01453278353189591,
          0.09385071321455596,
          0.022336586008984645,
          0.09424220086123604,
          0.10038579050995816,
          0.050173707182503115,
          0.10172529365832356,
          0.023686753556550772,
          0.08315164624265373,
          0.08256908068266647,
          0.06732932092312115,
          0.0919522154019529,
          0.010292929742353062,
          0,
          0.009609580902267727
        ],
        "currentBinShare": 0.10038579050995816
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.786451339257247
      }
    },
    "min15": {
      "sma20": 0.0008074950000000001,
      "sma50": 0.00079693,
      "ema20": 0.0008051507419347118,
      "ema50": 0.0008030360357688578,
      "vwma20": 0.0008059826352796315,
      "hma21": 0.0008056714285714286,
      "atr14": 0.000012750000000000027,
      "atrPercentile": 0.573170731707317,
      "rvolZ": 0.8442069565760442,
      "rvolPercentile": 0.875,
      "mfi14": 44.371299257264226,
      "ppo": {
        "ppo": 0.005374485509981905,
        "signal": 0.25962208869780884,
        "histogram": -0.2542476031878269
      },
      "stochRsi": {
        "k": 15.865133262991083,
        "d": 42.82135435690551
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06960579265112699,
          0.008353584398632671,
          0.030757127443834992,
          0.04397551039789783,
          0.053738166188372204,
          0.06745970086984536,
          0.08261118418853687,
          0.054388701140406386,
          0.04064344899898304,
          0.0970461500470741,
          0.08090842202832178,
          0.1064271928418713,
          0.026777379996319614,
          0.07458802323547567,
          0.04363597268568703,
          0.05444507515952744,
          0.06463856772808672,
          0,
          0
        ],
        "currentBinShare": 0.054388701140406386
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.841758873301909
      }
    },
    "hourly": {
      "sma20": 0.0007962049999999998,
      "sma50": 0.000802676,
      "ema20": 0.0007998090980562199,
      "ema50": 0.0007961893120044776,
      "vwma20": 0.0007916018397666451,
      "hma21": 0.0008061502164502167,
      "atr14": 0.000021307142857142885,
